,Date,10yr
0,2024-06-10,-0.029300000000000104
1,2024-06-07,-0.02349999999999941
2,2024-06-06,-0.20040000000000013
3,2024-06-03,-0.11929999999999996
4,2024-05-30,-0.13379999999999992
5,2024-05-29,-0.0019000000000000128
6,2024-05-24,-0.1767000000000003
7,2024-05-23,-0.12369999999999948
8,2024-05-22,-0.1867000000000001
9,2024-05-17,-0.16749999999999954
10,2024-05-16,-0.29239999999999977
11,2024-05-15,-0.2614000000000001
12,2024-05-10,-0.04720000000000013
13,2024-05-09,0.09149999999999991
14,2024-05-08,0.07389999999999919
15,2024-05-03,0.16049999999999986
16,2024-05-02,0.2320000000000002
17,2024-05-01,0.3191000000000006
18,2024-04-29,0.41329999999999956
19,2024-04-26,0.4314
20,2024-04-25,0.4584999999999999
21,2024-04-22,0.4104000000000001
22,2024-04-19,0.3281999999999998
23,2024-04-18,0.3083999999999998
24,2024-04-15,0.2950999999999997
25,2024-04-12,0.3709000000000007
26,2024-04-11,0.48829999999999973
27,2024-04-08,0.3449
28,2024-04-05,0.24910000000000032
29,2024-04-04,0.09630000000000027
30,2024-04-01,0.12939999999999952
31,2024-03-29,-0.049900000000000055
32,2024-03-28,-0.06359999999999921
33,2024-03-27,-0.11290000000000067
34,2024-03-26,-0.04789999999999939
35,2024-03-22,-0.12260000000000026
36,2024-03-21,-0.05180000000000007
37,2024-03-20,-0.0024999999999995026
38,2024-03-19,0.01330000000000009
39,2024-03-15,0.07629999999999981
40,2024-03-14,0.034900000000000375
41,2024-03-13,-0.12440000000000051
42,2024-03-12,-0.02859999999999996
43,2024-03-08,-0.0790999999999995
44,2024-03-07,-0.03840000000000021
45,2024-03-06,0.002000000000000668
46,2024-03-05,-0.005399999999999849
47,2024-03-01,0.2996000000000003
48,2024-02-29,0.17620000000000058
49,2024-02-26,0.14219999999999988
50,2024-02-23,0.11980000000000057
51,2024-02-22,0.21550000000000047
52,2024-02-19,0.15660000000000007
53,2024-02-16,0.22110000000000074
54,2024-02-15,0.29100000000000037
55,2024-02-12,0.24029999999999951
56,2024-02-09,0.1620999999999997
57,2024-02-08,0.12349999999999994
58,2024-02-05,0.11219999999999963
59,2024-02-02,0.09050000000000002
60,2024-02-01,0.0010999999999996568
61,2024-01-29,0.19489999999999963
62,2024-01-26,0.2405999999999997
63,2024-01-25,0.22340000000000027
64,2024-01-22,0.21019999999999994
65,2024-01-19,0.19130000000000047
66,2024-01-18,0.21060000000000034
67,2024-01-15,0.028000000000000025
68,2024-01-12,-0.2615999999999996
69,2024-01-11,-0.2674999999999996
70,2024-01-08,-0.19510000000000005
71,2024-01-05,-0.1192000000000002
72,2024-01-04,-0.2541000000000002
73,2024-01-01,-0.31649999999999956
74,2023-12-29,-0.3761000000000001
75,2023-12-28,-0.4764000000000004
76,2023-12-27,-0.5921999999999996
77,2023-12-22,-0.5092000000000003
78,2023-12-21,-0.5044999999999997
79,2023-12-20,-0.5724000000000005
80,2023-12-15,-0.6203999999999996
81,2023-12-14,-0.5265000000000004
82,2023-12-13,-0.6234999999999999
83,2023-12-08,-0.2668999999999997
84,2023-12-07,-0.4169999999999998
85,2023-12-06,-0.5390999999999995
86,2023-12-01,-0.5385
87,2023-11-30,-0.5678000000000001
88,2023-11-27,-0.4480000000000004
89,2023-11-24,-0.35639999999999983
90,2023-11-23,-0.44599999999999973
91,2023-11-20,-0.4939
92,2023-11-17,-0.3987000000000007
93,2023-11-16,-0.2705000000000002
94,2023-11-13,0.027499999999999858
95,2023-11-10,-0.0011999999999998678
96,2023-11-09,-0.17680000000000007
97,2023-11-06,-0.15780000000000083
98,2023-11-03,-0.22309999999999963
99,2023-11-02,-0.01949999999999985
100,2023-10-27,0.22710000000000008
101,2023-10-26,0.3089000000000004
102,2023-10-25,0.4215
103,2023-10-20,0.5067000000000004
104,2023-10-19,0.6311999999999998
105,2023-10-18,0.6123000000000003
106,2023-10-13,0.3639000000000001
107,2023-10-12,0.4168000000000003
108,2023-10-11,0.2702
109,2023-10-06,0.5212000000000003
110,2023-10-05,0.45869999999999944
111,2023-10-04,0.5541
112,2023-09-29,0.45140000000000047
113,2023-09-28,0.3727999999999998
114,2023-09-25,0.29800000000000004
115,2023-09-22,0.10960000000000036
116,2023-09-21,0.15629999999999988
117,2023-09-18,0.04800000000000004
118,2023-09-15,0.12139999999999951
119,2023-09-14,0.09499999999999975
120,2023-09-11,0.1358000000000006
121,2023-09-08,0.24209999999999976
122,2023-09-07,0.15560000000000063
123,2023-09-04,0.14499999999999957
124,2023-09-01,0.15580000000000016
125,2023-08-31,0.1493000000000002
126,2023-08-28,0.2513000000000001
127,2023-08-25,0.3509000000000002
128,2023-08-24,0.3646999999999996
129,2023-08-21,0.5030000000000001
130,2023-08-18,0.46930000000000005
131,2023-08-17,0.4672999999999998
132,2023-08-14,0.3591000000000002
133,2023-08-11,0.18219999999999947
134,2023-08-10,0.11170000000000035
135,2023-08-07,0.02689999999999948
136,2023-08-04,0.17930000000000046
137,2023-08-03,0.3205999999999998
138,2023-07-28,0.24289999999999967
139,2023-07-27,0.23430000000000017
140,2023-07-26,0.14559999999999995
141,2023-07-21,0.1160000000000001
142,2023-07-20,0.12959999999999994
143,2023-07-19,-0.0129999999999999
144,2023-07-14,0.04599999999999982
145,2023-07-13,-0.049900000000000055
146,2023-07-12,0.12170000000000014
147,2023-07-07,0.2664000000000004
148,2023-07-06,0.36889999999999956
149,2023-07-05,0.24840000000000018
150,2023-06-30,0.15010000000000012
151,2023-06-29,0.040000000000000036
152,2023-06-26,-0.07709999999999972
153,2023-06-23,0.04280000000000017
154,2023-06-22,0.0798000000000001
155,2023-06-19,0.08869999999999978
156,2023-06-16,0.22739999999999982
157,2023-06-15,0.2145999999999999
158,2023-06-12,0.2730999999999999
159,2023-06-09,0.22079999999999966
160,2023-06-08,0.2107000000000001
161,2023-06-05,0.2461000000000002
162,2023-06-02,0.2667999999999999
163,2023-06-01,0.026900000000000368
164,2023-05-26,0.34979999999999967
165,2023-05-25,0.41780000000000017
166,2023-05-24,0.2517999999999998
167,2023-05-19,0.08179999999999987
168,2023-05-18,0.07010000000000005
169,2023-05-17,-0.03630000000000022
170,2023-05-12,0.07189999999999985
171,2023-05-11,-0.04190000000000005
172,2023-05-10,0.025800000000000267
173,2023-05-05,0.12619999999999987
174,2023-05-04,0.040000000000000036
175,2023-05-03,-0.07580000000000009
176,2023-04-28,-0.14759999999999973
177,2023-04-27,-0.009500000000000064
178,2023-04-24,0.11390000000000011
179,2023-04-21,-0.037599999999999856
180,2023-04-20,0.04709999999999992
181,2023-04-17,0.17180000000000017
182,2023-04-14,-0.1764000000000001
183,2023-04-13,-0.12829999999999986
184,2023-04-10,-0.28190000000000026
185,2023-04-07,-0.5730999999999997
186,2023-04-06,-0.6526999999999998
187,2023-04-03,-0.5403000000000002
188,2023-03-28,-0.35040000000000004
189,2023-03-27,-0.3841999999999999
190,2023-03-24,-0.5670000000000002
191,2023-03-23,-0.4501999999999997
192,2023-03-22,-0.48150000000000004
193,2023-03-21,-0.3431000000000002
194,2023-03-20,-0.33009999999999984
195,2023-03-17,-0.3862000000000001
196,2023-03-16,-0.28379999999999983
197,2023-03-15,-0.35009999999999986
198,2023-03-14,-0.054300000000000015
199,2023-03-13,-0.12840000000000007
200,2023-03-10,-0.03330000000000011
201,2023-03-09,0.24529999999999985
202,2023-03-08,0.38149999999999995
203,2023-03-07,0.29019999999999957
204,2023-03-06,0.3178000000000001
205,2023-03-03,0.42710000000000026
206,2023-03-02,0.6629
207,2023-03-01,0.5759000000000003
208,2023-02-27,0.4106000000000001
209,2023-02-24,0.49049999999999994
210,2023-02-23,0.367
211,2023-02-20,0.33610000000000007
212,2023-02-17,0.2671999999999999
213,2023-02-16,0.35729999999999995
214,2023-02-13,0.19810000000000016
215,2023-02-10,0.11320000000000041
216,2023-02-09,0.12580000000000036
217,2023-02-06,0.08190000000000008
218,2023-02-03,-0.21430000000000016
219,2023-02-02,-0.4821
220,2023-01-30,-0.33820000000000006
221,2023-01-27,-0.3376000000000001
222,2023-01-26,-0.25249999999999995
223,2023-01-23,-0.23740000000000006
224,2023-01-20,-0.2038000000000002
225,2023-01-19,-0.19309999999999983
226,2023-01-16,0.021299999999999653
227,2023-01-13,0.0022999999999999687
228,2023-01-12,-0.1713
229,2023-01-09,-0.04620000000000024
230,2023-01-06,0.026599999999999735
231,2023-01-05,0.1445000000000003
232,2023-01-02,0.38859999999999983
233,2022-12-30,0.2694000000000001
234,2022-12-29,0.0703999999999998
235,2022-12-28,0.2014999999999998
236,2022-12-23,0.05449999999999999
237,2022-12-22,-0.07730000000000015
238,2022-12-21,-0.16490000000000027
239,2022-12-16,-0.2077
240,2022-12-15,-0.32330000000000014
241,2022-12-14,-0.3762000000000003
242,2022-12-09,-0.5139999999999998
243,2022-12-08,-0.6415000000000002
244,2022-12-07,-0.7965999999999998
245,2022-12-02,-0.6143000000000001
246,2022-12-01,-0.5371000000000001
247,2022-11-28,-0.33109999999999973
248,2022-11-25,-0.4245000000000001
249,2022-11-24,-0.5497000000000001
250,2022-11-21,-0.38980000000000015
251,2022-11-18,-0.17779999999999951
252,2022-11-17,-0.24469999999999992
253,2022-11-14,-0.1647999999999996
254,2022-11-11,-0.13450000000000006
255,2022-11-10,-0.06890000000000018
256,2022-11-07,0.3320999999999996
257,2022-11-04,0.5255000000000005
258,2022-11-03,0.5081999999999995
259,2022-10-28,0.2810999999999999
260,2022-10-27,-0.0264000000000002
261,2022-10-26,0.0783999999999998
262,2022-10-21,0.6868000000000003
263,2022-10-20,0.6652999999999998
264,2022-10-19,0.6429999999999998
265,2022-10-14,0.6140999999999996
266,2022-10-13,0.5354999999999999
267,2022-10-12,0.5383999999999998
268,2022-10-07,0.6179000000000001
269,2022-10-06,0.4743999999999997
270,2022-10-05,0.5634000000000001
271,2022-09-30,0.7260999999999997
272,2022-09-29,0.6832000000000003
273,2022-09-26,0.8834999999999997
274,2022-09-23,0.6385000000000001
275,2022-09-22,0.6991999999999998
276,2022-09-19,0.5183999999999997
277,2022-09-16,0.6452999999999998
278,2022-09-15,0.6611000000000002
279,2022-09-12,0.5266000000000002
280,2022-09-09,0.5324
281,2022-09-08,0.5598000000000001
282,2022-09-05,0.36260000000000003
283,2022-09-02,0.44110000000000005
284,2022-09-01,0.6800999999999999
285,2022-08-29,0.4537
286,2022-08-26,0.2341000000000002
287,2022-08-25,0.22989999999999977
288,2022-08-22,0.2642000000000002
289,2022-08-19,-0.048799999999999955
290,2022-08-18,-0.10329999999999995
291,2022-08-15,-0.12740000000000018
292,2022-08-12,-0.13750000000000018
293,2022-08-11,-0.10519999999999996
294,2022-08-08,-0.3230999999999997
295,2022-08-05,0.021399999999999864
296,2022-08-04,-0.19200000000000017
297,2022-08-01,-0.30710000000000015
298,2022-07-29,-0.44040000000000035
299,2022-07-28,-0.49560000000000004
300,2022-07-27,-0.41480000000000006
301,2022-07-22,-0.40569999999999995
302,2022-07-21,-0.40020000000000033
303,2022-07-20,-0.19910000000000005
304,2022-07-15,-0.3687
305,2022-07-14,-0.5138000000000003
306,2022-07-13,-0.4261999999999997
307,2022-07-08,0.05879999999999974
308,2022-07-07,0.02090000000000014
309,2022-07-06,-0.11189999999999989
310,2022-07-01,-0.025500000000000078
311,2022-06-30,0.2751000000000001
312,2022-06-27,0.4619
313,2022-06-24,0.37950000000000017
314,2022-06-23,0.23560000000000025
315,2022-06-20,0.4445000000000001
316,2022-06-17,0.2395999999999998
317,2022-06-16,0.3129999999999997
318,2022-06-13,0.4413
319,2022-06-10,0.16469999999999985
320,2022-06-09,0.008000000000000007
321,2022-06-06,-0.08660000000000023
322,2022-06-03,-0.038000000000000256
323,2022-06-02,-0.07310000000000016
324,2022-05-27,-0.09399999999999986
325,2022-05-26,0.0264000000000002
326,2022-05-25,-0.07459999999999978
327,2022-05-20,-0.050899999999999945
328,2022-05-19,-0.09909999999999997
329,2022-05-18,0.031299999999999883
330,2022-05-13,0.21979999999999977
331,2022-05-12,0.12660000000000027
332,2022-05-11,0.14060000000000006
333,2022-05-06,0.5289999999999999
334,2022-05-05,0.48960000000000026
335,2022-05-04,0.5393000000000003
336,2022-04-29,0.5392000000000001
337,2022-04-28,0.3639000000000001
338,2022-04-25,0.3466999999999998
339,2022-04-22,0.5162
340,2022-04-21,0.6198999999999999
341,2022-04-18,0.7033
342,2022-04-15,0.6838000000000002
343,2022-04-14,0.6945000000000001
344,2022-04-11,0.7884
345,2022-04-08,0.8544000000000003
346,2022-04-07,0.8843999999999999
347,2022-04-04,0.6643999999999999
348,2022-04-01,0.6547000000000001
349,2022-03-28,0.6335
350,2022-03-25,0.5114000000000001
351,2022-03-24,0.40849999999999986
352,2022-03-23,0.3005
353,2022-03-22,0.4434999999999998
354,2022-03-21,0.361
355,2022-03-18,0.22079999999999989
356,2022-03-17,0.20909999999999984
357,2022-03-16,0.14670000000000005
358,2022-03-15,0.10029999999999983
359,2022-03-14,0.14549999999999996
360,2022-03-11,0.05459999999999998
361,2022-03-10,-0.04299999999999993
362,2022-03-09,0.011600000000000055
363,2022-03-08,-0.11760000000000015
364,2022-03-07,-0.14249999999999985
365,2022-03-04,-0.17780000000000018
366,2022-03-03,0.00990000000000002
367,2022-03-02,0.10160000000000013
368,2022-03-01,-0.06000000000000005
369,2022-02-28,0.05559999999999987
370,2022-02-25,0.19280000000000008
371,2022-02-24,0.1927000000000001
372,2022-02-21,0.1705000000000001
373,2022-02-18,0.05510000000000015
374,2022-02-17,0.1774
375,2022-02-14,0.20340000000000003
376,2022-02-11,0.20140000000000002
377,2022-02-10,0.2690999999999999
378,2022-02-07,0.15389999999999993
379,2022-02-04,0.2612000000000001
380,2022-02-03,0.2026000000000001
381,2022-01-31,0.26659999999999995
382,2022-01-28,0.2887000000000002
383,2022-01-27,0.3238000000000001
384,2022-01-24,0.27790000000000004
385,2022-01-21,0.2964
386,2022-01-20,0.38149999999999995
387,2022-01-17,0.3820000000000001
388,2022-01-14,0.34299999999999997
389,2022-01-13,0.2885
390,2022-01-10,0.27659999999999996
391,2022-01-07,0.28869999999999996
392,2022-01-06,0.28690000000000015
393,2022-01-03,0.2849999999999999
394,2021-12-30,0.06400000000000006
395,2021-12-29,0.05090000000000017
396,2021-12-24,-0.1414000000000002
397,2021-12-23,-0.1724000000000001
398,2021-12-22,-0.17209999999999992
399,2021-12-17,-0.18680000000000008
400,2021-12-16,-0.22289999999999988
401,2021-12-15,-0.15800000000000014
402,2021-12-10,-0.06559999999999988
403,2021-12-09,0.06320000000000014
404,2021-12-08,0.031500000000000083
405,2021-12-03,-0.26039999999999996
406,2021-12-02,-0.10450000000000004
407,2021-12-01,-0.15200000000000014
408,2021-11-29,-0.053400000000000114
409,2021-11-26,-0.13480000000000003
410,2021-11-25,0.0034000000000000696
411,2021-11-22,-0.008800000000000141
412,2021-11-19,-0.09099999999999997
413,2021-11-18,-0.014700000000000157
414,2021-11-15,0.04420000000000002
415,2021-11-12,-0.015600000000000058
416,2021-11-11,-0.0625
417,2021-11-08,-0.12209999999999988
418,2021-11-05,-0.07450000000000001
419,2021-11-04,0.0472999999999999
420,2021-11-01,0.09410000000000007
421,2021-10-29,0.0354000000000001
422,2021-10-28,0.04259999999999997
423,2021-10-27,0.054199999999999804
424,2021-10-22,0.3318000000000001
425,2021-10-21,0.37850000000000006
426,2021-10-20,0.3460000000000001
427,2021-10-15,0.2715000000000001
428,2021-10-14,0.22709999999999986
429,2021-10-13,0.21089999999999987
430,2021-10-08,0.2742
431,2021-10-07,0.1997
432,2021-10-06,0.19829999999999992
433,2021-10-01,0.16799999999999993
434,2021-09-30,0.2088000000000001
435,2021-09-27,0.18010000000000015
436,2021-09-24,0.15739999999999998
437,2021-09-23,0.1783999999999999
438,2021-09-20,0.05570000000000008
439,2021-09-17,0.09989999999999988
440,2021-09-16,0.0728000000000002
441,2021-09-13,0.04920000000000013
442,2021-09-10,-0.007900000000000018
443,2021-09-09,-0.02660000000000018
444,2021-09-06,0.02540000000000009
445,2021-09-03,0.15010000000000012
446,2021-09-02,0.10620000000000007
447,2021-08-30,0.05620000000000003
448,2021-08-27,0.06589999999999985
449,2021-08-26,0.059499999999999886
450,2021-08-23,-0.024599999999999955
451,2021-08-20,0.033199999999999896
452,2021-08-19,0.05449999999999999
453,2021-08-16,-0.0253000000000001
454,2021-08-13,-0.13990000000000014
455,2021-08-12,-0.00550000000000006
456,2021-08-09,-0.03579999999999983
457,2021-08-06,-0.051200000000000134
458,2021-08-05,-0.20029999999999992
459,2021-08-02,-0.24649999999999994
460,2021-07-30,-0.24570000000000003
461,2021-07-29,-0.2003999999999999
462,2021-07-28,-0.24380000000000002
463,2021-07-23,-0.20890000000000009
464,2021-07-22,-0.18490000000000006
465,2021-07-21,-0.20019999999999993
466,2021-07-16,-0.2850999999999999
467,2021-07-15,-0.19330000000000003
468,2021-07-14,-0.1480999999999999
469,2021-07-09,-0.13129999999999997
470,2021-07-08,-0.24029999999999996
471,2021-07-07,-0.25239999999999996
472,2021-07-02,-0.16369999999999996
473,2021-07-01,-0.1484000000000001
474,2021-06-28,-0.11780000000000013
475,2021-06-25,-0.03469999999999995
476,2021-06-24,-0.10929999999999995
477,2021-06-21,-0.133
478,2021-06-18,-0.1988000000000001
479,2021-06-17,-0.14480000000000004
480,2021-06-14,-0.13440000000000007
481,2021-06-11,-0.16989999999999994
482,2021-06-10,-0.17020000000000013
483,2021-06-07,-0.008399999999999963
484,2021-06-04,-0.039000000000000146
485,2021-06-03,0.02740000000000009
486,2021-05-28,-0.015099999999999891
487,2021-05-27,-0.015399999999999858
488,2021-05-26,0.009000000000000119
489,2021-05-21,0.06609999999999983
490,2021-05-20,0.06610000000000005
491,2021-05-19,0.06630000000000003
492,2021-05-14,-0.0039000000000000146
493,2021-05-13,0.04289999999999994
494,2021-05-12,0.025900000000000034
495,2021-05-07,-0.0968
496,2021-05-06,-0.08639999999999981
497,2021-05-05,-0.13429999999999986
498,2021-04-30,-0.07700000000000018
499,2021-04-29,-0.07379999999999987
500,2021-04-26,-0.10929999999999995
501,2021-04-23,-0.06289999999999996
502,2021-04-22,-0.15660000000000007
503,2021-04-19,-0.11630000000000007
504,2021-04-16,-0.0380999999999998
505,2021-04-15,-0.02959999999999985
506,2021-04-12,0.040999999999999925
507,2021-04-09,0.1322000000000001
508,2021-04-08,0.02849999999999997
509,2021-04-05,0.13419999999999987
510,2021-04-02,0.33020000000000005
511,2021-04-01,0.2528999999999999
512,2021-03-26,0.2710999999999999
513,2021-03-25,0.11329999999999996
514,2021-03-24,0.23280000000000012
515,2021-03-23,0.27900000000000014
516,2021-03-22,0.32930000000000015
517,2021-03-19,0.38460000000000005
518,2021-03-18,0.41259999999999986
519,2021-03-17,0.37240000000000006
520,2021-03-16,0.30379999999999985
521,2021-03-15,0.3973
522,2021-03-12,0.4165000000000001
523,2021-03-11,0.3737999999999999
524,2021-03-10,0.3953
525,2021-03-09,0.36949999999999994
526,2021-03-08,0.4201999999999999
527,2021-03-05,0.40260000000000007
528,2021-03-04,0.42480000000000007
529,2021-03-03,0.3433999999999999
530,2021-03-02,0.2950999999999999
531,2021-03-01,0.3378000000000001
532,2021-02-26,0.3702000000000001
533,2021-02-25,0.49039999999999995
534,2021-02-22,0.27980000000000005
535,2021-02-19,0.24780000000000002
536,2021-02-18,0.21210000000000018
537,2021-02-15,0.12470000000000003
538,2021-02-12,0.07909999999999995
539,2021-02-11,0.017200000000000104
540,2021-02-08,0.05520000000000014
541,2021-02-05,0.2086
542,2021-02-04,0.22599999999999998
543,2021-02-01,0.16599999999999993
544,2021-01-29,0.12909999999999988
545,2021-01-28,0.12179999999999991
546,2021-01-25,0.10640000000000005
547,2021-01-22,0.16909999999999992
548,2021-01-21,0.1711999999999999
549,2021-01-18,0.13729999999999987
550,2021-01-15,0.17549999999999988
551,2021-01-14,0.23609999999999998
552,2021-01-11,0.24959999999999993
553,2021-01-08,0.1973999999999999
554,2021-01-07,0.15669999999999995
555,2021-01-04,-0.05269999999999997
556,2021-01-01,-0.012800000000000034
557,2020-12-30,0.08420000000000005
558,2020-12-25,0.04149999999999998
559,2020-12-24,0.043200000000000016
560,2020-12-23,0.08929999999999993
561,2020-12-18,0.07610000000000006
562,2020-12-17,0.07589999999999997
563,2020-12-16,0.010199999999999987
564,2020-12-11,-0.07889999999999997
565,2020-12-10,-0.053200000000000025
566,2020-12-09,0.012600000000000056
567,2020-12-04,0.20299999999999996
568,2020-12-03,0.007000000000000006
569,2020-12-02,0.09260000000000002
570,2020-11-30,-0.03480000000000005
571,2020-11-27,0.0697000000000001
572,2020-11-26,0.0806
573,2020-11-23,0.010800000000000032
574,2020-11-20,0.03860000000000008
575,2020-11-19,0.06030000000000002
576,2020-11-16,0.16049999999999998
577,2020-11-13,0.16910000000000003
578,2020-11-12,0.1077999999999999
579,2020-11-09,0.14979999999999993
580,2020-11-06,0.08320000000000005
581,2020-11-05,-0.018799999999999928
582,2020-11-02,0.14290000000000003
583,2020-10-30,0.18969999999999998
584,2020-10-29,0.1735
585,2020-10-28,0.11819999999999997
586,2020-10-23,0.17049999999999998
587,2020-10-22,0.1854
588,2020-10-21,0.15680000000000005
589,2020-10-16,0.04870000000000008
590,2020-10-15,0.053300000000000014
591,2020-10-14,0.053300000000000014
592,2020-10-09,0.07360000000000011
