,Date,10yr
593,2020-10-08,0.10640000000000005
594,2020-10-07,0.06880000000000008
595,2020-10-02,0.05279999999999996
596,2020-10-01,0.008499999999999952
597,2020-09-28,-0.06829999999999992
598,2020-09-25,-0.029100000000000015
599,2020-09-24,0.011700000000000044
600,2020-09-21,0.03759999999999997
601,2020-09-18,0.025000000000000022
602,2020-09-17,0.0004999999999999449
603,2020-09-14,-0.03710000000000002
604,2020-09-11,0.02429999999999999
605,2020-09-10,0.10170000000000001
606,2020-09-07,0.15400000000000003
607,2020-09-04,0.21109999999999995
608,2020-09-03,0.08040000000000003
609,2020-08-31,0.17659999999999998
610,2020-08-28,0.1421
611,2020-08-27,0.1371
612,2020-08-24,0.06540000000000001
613,2020-08-21,0.027799999999999936
614,2020-08-20,0.04070000000000007
615,2020-08-17,0.06159999999999999
616,2020-08-14,0.08610000000000007
617,2020-08-13,0.10240000000000005
618,2020-08-10,-0.06920000000000004
619,2020-08-07,-0.0757000000000001
620,2020-08-06,-0.13969999999999994
621,2020-08-03,-0.11499999999999999
622,2020-07-30,-0.1099
623,2020-07-29,-0.0492999999999999
624,2020-07-24,-0.09020000000000006
625,2020-07-23,-0.13439999999999996
626,2020-07-22,-0.11140000000000005
627,2020-07-17,-0.11139999999999994
628,2020-07-16,-0.136
629,2020-07-15,-0.09160000000000001
630,2020-07-10,-0.0815999999999999
631,2020-07-09,-0.2118
632,2020-07-08,-0.2108
633,2020-07-03,-0.07650000000000001
634,2020-07-02,-0.015900000000000025
635,2020-07-01,0.016699999999999937
636,2020-06-29,-0.029200000000000004
637,2020-06-26,-0.05520000000000003
638,2020-06-25,0.026499999999999968
639,2020-06-22,0.0494
640,2020-06-19,0.005499999999999949
641,2020-06-18,-0.017299999999999982
642,2020-06-15,0.07869999999999999
643,2020-06-12,0.0383
644,2020-06-11,-0.040899999999999936
645,2020-06-08,0.19209999999999994
646,2020-06-05,0.23319999999999996
647,2020-06-04,0.18979999999999997
648,2020-06-01,0.04730000000000001
649,2020-05-29,0.025699999999999945
650,2020-05-28,0.07709999999999995
651,2020-05-27,0.021399999999999975
652,2020-05-22,0.040100000000000025
653,2020-05-21,0.10289999999999999
654,2020-05-20,0.07480000000000009
655,2020-05-15,0.011199999999999988
656,2020-05-14,-0.13019999999999998
657,2020-05-13,-0.11880000000000002
658,2020-05-08,-0.08909999999999996
659,2020-05-07,-0.07130000000000003
660,2020-05-06,0.03320000000000001
661,2020-05-01,0.02859999999999996
662,2020-04-30,-0.08710000000000007
663,2020-04-27,-0.014100000000000001
664,2020-04-24,-0.24580000000000002
665,2020-04-23,-0.18479999999999996
666,2020-04-20,-0.2401000000000001
667,2020-04-17,-0.4367
668,2020-04-16,-0.09149999999999991
669,2020-04-13,-0.18900000000000006
670,2020-04-10,-0.08390000000000009
671,2020-04-09,0.1784
672,2020-04-06,-0.09250000000000003
673,2020-04-03,-0.4042
674,2020-04-02,-0.5662
675,2020-03-27,-0.5861
676,2020-03-26,-0.49239999999999995
677,2020-03-25,-0.4848000000000001
678,2020-03-24,-0.5239
679,2020-03-20,-0.6698000000000001
680,2020-03-19,-0.42569999999999997
681,2020-03-18,-0.36949999999999994
682,2020-03-17,-0.5064
683,2020-03-13,-0.6569999999999999
684,2020-03-12,-0.8291
685,2020-03-11,-0.7311
686,2020-03-10,-0.7666000000000001
687,2020-03-06,-0.8799000000000001
688,2020-03-05,-0.7388
689,2020-03-04,-0.5468999999999999
690,2020-03-03,-0.5281999999999999
691,2020-02-28,-0.5075999999999998
692,2020-02-27,-0.34730000000000016
693,2020-02-24,-0.3133999999999999
694,2020-02-21,-0.30299999999999994
695,2020-02-20,-0.3062999999999998
696,2020-02-17,-0.2366999999999999
697,2020-02-14,-0.22609999999999997
698,2020-02-13,-0.22860000000000014
699,2020-02-10,-0.25
700,2020-02-07,-0.23430000000000017
701,2020-02-06,-0.16679999999999984
702,2020-02-03,-0.26090000000000013
703,2020-01-31,-0.41070000000000007
704,2020-01-30,-0.2932000000000001
705,2020-01-27,-0.2671999999999999
706,2020-01-24,-0.2157
707,2020-01-23,-0.19690000000000007
708,2020-01-20,-0.09560000000000013
709,2020-01-17,-0.05860000000000021
710,2020-01-16,-0.06390000000000007
711,2020-01-13,0.0233000000000001
712,2020-01-10,-0.021999999999999797
713,2020-01-09,0.03550000000000009
714,2020-01-06,-0.027300000000000102
715,2020-01-03,0.07240000000000002
716,2020-01-02,0.05820000000000003
717,2019-12-27,0.1097999999999999
718,2019-12-26,0.15300000000000002
719,2019-12-25,0.14449999999999985
720,2019-12-20,0.17220000000000013
721,2019-12-19,0.13780000000000014
722,2019-12-18,0.10160000000000013
723,2019-12-13,-0.0633999999999999
724,2019-12-12,-0.04249999999999998
725,2019-12-11,-0.15029999999999988
726,2019-12-06,0.008000000000000007
727,2019-12-05,-0.04810000000000003
728,2019-12-04,-0.0029999999999998916
729,2019-11-29,-0.06269999999999998
730,2019-11-28,-0.0766
731,2019-11-25,-0.0391999999999999
732,2019-11-22,0.00990000000000002
733,2019-11-21,-0.026999999999999913
734,2019-11-18,0.061699999999999866
735,2019-11-15,0.059800000000000075
736,2019-11-14,0.0895999999999999
737,2019-11-11,0.2126999999999999
738,2019-11-08,0.41280000000000006
739,2019-11-07,0.35929999999999995
740,2019-11-04,0.248
741,2019-11-01,0.07499999999999996
742,2019-10-30,0.1069
743,2019-10-25,0.05709999999999993
744,2019-10-24,0.12040000000000006
745,2019-10-23,0.03750000000000009
746,2019-10-18,-0.04249999999999998
747,2019-10-17,-0.04949999999999988
748,2019-10-16,-0.10719999999999996
749,2019-10-11,-0.009499999999999842
750,2019-10-10,-0.06350000000000011
751,2019-10-09,-0.06020000000000003
752,2019-10-04,0.06329999999999991
753,2019-10-03,0.07679999999999998
754,2019-10-02,0.10309999999999997
755,2019-09-30,0.1685000000000001
756,2019-09-27,0.20899999999999985
757,2019-09-26,0.15700000000000003
758,2019-09-23,0.1916
759,2019-09-20,0.16599999999999993
760,2019-09-19,0.17769999999999997
761,2019-09-16,0.29289999999999994
762,2019-09-13,0.19229999999999992
763,2019-09-12,0.1261000000000001
764,2019-09-09,-0.10089999999999999
765,2019-09-06,-0.1420999999999999
766,2019-09-05,-0.14890000000000003
767,2019-09-02,-0.34909999999999997
768,2019-08-30,-0.5618999999999998
769,2019-08-29,-0.5705
770,2019-08-26,-0.5352000000000001
771,2019-08-23,-0.5461
772,2019-08-22,-0.43330000000000024
773,2019-08-19,-0.4489000000000001
774,2019-08-16,-0.5487999999999997
775,2019-08-15,-0.5617999999999999
776,2019-08-12,-0.47650000000000015
777,2019-08-09,-0.32010000000000005
778,2019-08-08,-0.3304
779,2019-08-05,-0.3262999999999998
780,2019-08-02,-0.12880000000000003
781,2019-08-01,-0.13050000000000006
782,2019-07-26,0.023499999999999854
783,2019-07-25,0.09599999999999986
784,2019-07-24,0.028500000000000192
785,2019-07-19,0.03190000000000026
786,2019-07-18,-0.03529999999999989
787,2019-07-17,-0.0490999999999997
788,2019-07-12,0.00140000000000029
789,2019-07-11,-0.005300000000000082
790,2019-07-10,-0.08709999999999996
791,2019-07-05,-0.10099999999999998
792,2019-07-04,-0.17979999999999996
793,2019-07-03,-0.1212000000000002
794,2019-06-28,-0.26069999999999993
795,2019-06-27,-0.3062
796,2019-06-24,-0.30589999999999984
797,2019-06-21,-0.3724000000000003
798,2019-06-20,-0.3873000000000002
799,2019-06-17,-0.29669999999999996
800,2019-06-14,-0.33000000000000007
801,2019-06-13,-0.30699999999999994
802,2019-06-10,-0.3188
803,2019-06-07,-0.3756999999999997
804,2019-06-06,-0.3517999999999999
805,2019-06-03,-0.45399999999999974
806,2019-05-30,-0.2885
807,2019-05-29,-0.26469999999999994
808,2019-05-24,-0.1979000000000002
809,2019-05-23,-0.24650000000000016
810,2019-05-22,-0.20649999999999968
811,2019-05-17,-0.20310000000000006
812,2019-05-16,-0.19599999999999973
813,2019-05-15,-0.18109999999999982
814,2019-05-10,0.0022999999999999687
815,2019-05-09,-0.05830000000000002
816,2019-05-08,-0.0387000000000004
817,2019-05-03,0.0009000000000001229
818,2019-05-02,0.06729999999999992
819,2019-05-01,-0.001000000000000334
820,2019-04-29,0.12020000000000008
821,2019-04-26,0.07520000000000016
822,2019-04-25,0.13420000000000032
823,2019-04-22,0.14949999999999974
824,2019-04-19,-0.05269999999999975
825,2019-04-18,-0.04369999999999985
826,2019-04-15,-0.03279999999999994
827,2019-04-12,-0.03639999999999999
828,2019-04-11,-0.1423000000000001
829,2019-04-08,-0.10629999999999962
830,2019-04-05,-0.2214999999999998
831,2019-04-04,-0.20720000000000027
832,2019-04-01,-0.25219999999999976
833,2019-03-28,-0.3203999999999998
834,2019-03-27,-0.3160000000000003
835,2019-03-26,-0.2126999999999999
836,2019-03-25,-0.2643
837,2019-03-22,-0.2128000000000001
838,2019-03-21,-0.15449999999999964
839,2019-03-20,-0.11839999999999984
840,2019-03-19,-0.021600000000000286
841,2019-03-18,-0.05929999999999991
842,2019-03-15,-0.0754999999999999
843,2019-03-14,-0.023299999999999876
844,2019-03-13,-0.08079999999999998
845,2019-03-12,-0.08619999999999983
846,2019-03-11,-0.01429999999999998
847,2019-03-08,-0.0054000000000002935
848,2019-03-07,-0.017900000000000027
849,2019-03-06,-0.0011999999999998678
850,2019-03-05,0.018599999999999728
851,2019-03-04,-0.0011999999999998678
852,2019-03-01,0.06889999999999974
853,2019-02-28,-0.02900000000000036
854,2019-02-25,-0.09590000000000032
855,2019-02-22,-0.0873999999999997
856,2019-02-21,-0.0928
857,2019-02-18,-0.12159999999999993
858,2019-02-15,-0.04859999999999998
859,2019-02-14,-0.048799999999999955
860,2019-02-11,-0.04709999999999992
861,2019-02-08,-0.09410000000000007
862,2019-02-07,-0.03880000000000017
863,2019-02-04,0.05580000000000007
864,2019-02-01,0.0
865,2019-01-31,-0.05489999999999995
866,2019-01-28,0.025800000000000267
867,2019-01-25,0.020199999999999996
868,2019-01-24,-0.022600000000000176
869,2019-01-21,-0.006000000000000227
870,2019-01-18,-0.03330000000000011
871,2019-01-17,-0.10660000000000025
872,2019-01-14,-0.18710000000000004
873,2019-01-11,-0.17830000000000013
874,2019-01-10,-0.11539999999999973
875,2019-01-07,-0.14900000000000002
876,2019-01-04,-0.24590000000000023
877,2019-01-03,-0.4161999999999999
878,2018-12-28,-0.3408000000000002
879,2018-12-27,-0.29059999999999997
880,2018-12-26,-0.24560000000000004
881,2018-12-21,-0.27249999999999996
882,2018-12-20,-0.2563
883,2018-12-19,-0.3080000000000003
884,2018-12-14,-0.23550000000000004
885,2018-12-13,-0.2265999999999999
886,2018-12-12,-0.2723
887,2018-12-07,-0.39049999999999985
888,2018-12-06,-0.3320999999999996
889,2018-12-05,-0.2871999999999999
890,2018-11-30,-0.13480000000000025
891,2018-11-29,-0.05510000000000037
892,2018-11-26,-0.021999999999999797
893,2018-11-23,-0.12860000000000005
894,2018-11-22,-0.1351
895,2018-11-19,-0.12929999999999975
896,2018-11-16,-0.10049999999999981
897,2018-11-15,-0.045399999999999885
898,2018-11-12,0.02059999999999995
899,2018-11-09,-0.024399999999999977
900,2018-11-08,0.0044999999999997264
901,2018-11-05,-0.03200000000000003
902,2018-11-02,0.14900000000000002
903,2018-11-01,0.046699999999999964
904,2018-10-26,0.027499999999999858
905,2018-10-25,0.020299999999999763
906,2018-10-24,0.014599999999999724
907,2018-10-19,0.12949999999999973
908,2018-10-18,0.12349999999999994
909,2018-10-17,0.21830000000000016
910,2018-10-12,0.1987000000000001
911,2018-10-11,0.17430000000000012
912,2018-10-10,0.23150000000000004
913,2018-10-05,0.3306
914,2018-10-04,0.2885
915,2018-10-03,0.32089999999999996
916,2018-09-28,0.18080000000000007
917,2018-09-27,0.2059000000000002
918,2018-09-24,0.2791000000000001
919,2018-09-21,0.2330000000000001
920,2018-09-20,0.24360000000000026
921,2018-09-17,0.12619999999999987
922,2018-09-14,0.09739999999999993
923,2018-09-13,0.09140000000000015
924,2018-09-10,0.05819999999999981
925,2018-09-07,-0.034199999999999786
926,2018-09-06,-0.06639999999999979
927,2018-09-03,-0.08840000000000003
928,2018-08-31,-0.09940000000000015
929,2018-08-30,-0.1177999999999999
930,2018-08-27,-0.10830000000000028
931,2018-08-24,-0.1387999999999998
932,2018-08-23,-0.1280000000000001
933,2018-08-20,-0.07410000000000005
934,2018-08-17,0.000500000000000167
935,2018-08-16,0.007699999999999818
936,2018-08-13,0.05149999999999988
937,2018-08-10,0.024100000000000232
938,2018-08-09,0.06940000000000035
939,2018-08-06,0.1177999999999999
940,2018-08-03,0.11789999999999967
941,2018-08-02,0.11479999999999979
942,2018-07-27,0.12860000000000005
943,2018-07-26,0.09980000000000011
944,2018-07-25,0.09430000000000005
945,2018-07-20,-0.04579999999999984
946,2018-07-19,-0.058699999999999974
947,2018-07-18,-0.047699999999999854
948,2018-07-13,-0.13919999999999977
949,2018-07-12,-0.11539999999999973
950,2018-07-11,-0.10250000000000004
951,2018-07-06,-0.1499999999999999
952,2018-07-05,-0.09860000000000024
953,2018-07-04,-0.11149999999999993
954,2018-06-29,0.07909999999999995
955,2018-06-28,-0.09479999999999977
956,2018-06-25,-0.05099999999999971
957,2018-06-22,-0.16480000000000006
958,2018-06-21,-0.16290000000000004
959,2018-06-18,-0.1389999999999998
960,2018-06-15,-0.1517999999999997
961,2018-06-14,-0.06730000000000036
962,2018-06-11,-0.017900000000000027
963,2018-06-08,-0.029900000000000038
964,2018-06-07,-0.029300000000000104
965,2018-06-04,-0.007299999999999862
966,2018-06-01,-0.06219999999999981
967,2018-05-30,-0.09810000000000008
968,2018-05-25,-0.09460000000000024
969,2018-05-24,-0.022499999999999964
970,2018-05-23,0.018299999999999983
971,2018-05-18,0.18310000000000004
972,2018-05-17,0.2827000000000002
973,2018-05-16,0.26969999999999983
974,2018-05-11,0.18869999999999987
975,2018-05-10,0.16130000000000022
976,2018-05-09,0.22520000000000007
977,2018-05-04,0.1469999999999998
978,2018-05-03,0.1705000000000001
979,2018-05-02,0.23649999999999993
980,2018-04-30,0.21419999999999995
981,2018-04-27,0.18149999999999977
982,2018-04-26,0.12890000000000024
983,2018-04-23,0.16170000000000018
984,2018-04-20,0.0642999999999998
985,2018-04-19,0.054300000000000015
986,2018-04-16,-0.017799999999999816
987,2018-04-13,-0.015899999999999803
988,2018-04-12,-0.03230000000000022
989,2018-04-09,-0.11480000000000024
990,2018-04-06,-0.11280000000000001
991,2018-04-05,-0.048799999999999955
992,2018-04-02,-0.13450000000000006
993,2018-03-28,-0.07989999999999986
994,2018-03-27,-0.1181000000000001
995,2018-03-26,-0.010299999999999976
996,2018-03-23,-0.05250000000000021
997,2018-03-22,-0.09630000000000027
998,2018-03-21,-0.06700000000000017
999,2018-03-20,0.006299999999999972
1000,2018-03-19,-0.01939999999999964
1001,2018-03-16,-0.03039999999999976
1002,2018-03-15,-0.08150000000000013
1003,2018-03-14,-0.08519999999999994
1004,2018-03-13,0.013199999999999878
1005,2018-03-12,0.009600000000000275
1006,2018-03-09,0.04260000000000019
1007,2018-03-08,0.03310000000000013
1008,2018-03-07,0.04679999999999973
1009,2018-03-06,0.08469999999999978
1010,2018-03-05,0.1751999999999998
1011,2018-03-02,0.02320000000000011
1012,2018-03-01,0.018199999999999772
1013,2018-02-26,0.2023999999999999
1014,2018-02-23,0.2528999999999999
1015,2018-02-22,0.27070000000000016
1016,2018-02-19,0.2157
1017,2018-02-16,0.33779999999999966
1018,2018-02-15,0.3633000000000002
1019,2018-02-12,0.3123
1020,2018-02-09,0.2982
1021,2018-02-08,0.34399999999999986
1022,2018-02-05,0.22929999999999984
1023,2018-02-02,0.37780000000000014
1024,2018-02-01,0.3841999999999999
1025,2018-01-29,0.2881999999999998
1026,2018-01-26,0.1842999999999999
1027,2018-01-25,0.13600000000000012
1028,2018-01-22,0.16900000000000004
1029,2018-01-19,0.19479999999999986
1030,2018-01-18,0.23139999999999983
1031,2018-01-15,0.1931999999999996
1032,2018-01-12,0.14509999999999978
1033,2018-01-11,0.14810000000000034
1034,2018-01-08,0.10400000000000009
1035,2018-01-05,0.12539999999999996
1036,2018-01-04,0.08020000000000005
1037,2018-01-01,0.04390000000000027
1038,2017-12-29,0.017200000000000326
1039,2017-12-28,0.10279999999999978
1040,2017-12-27,0.08299999999999974
1041,2017-12-22,0.16229999999999967
1042,2017-12-21,0.12670000000000003
1043,2017-12-20,0.13039999999999985
1044,2017-12-15,0.03080000000000016
1045,2017-12-14,-0.022400000000000198
1046,2017-12-13,-0.06329999999999991
1047,2017-12-08,0.04170000000000007
1048,2017-12-07,0.048900000000000166
1049,2017-12-06,0.022199999999999775
1050,2017-12-01,-0.010600000000000165
1051,2017-11-30,0.041300000000000114
1052,2017-11-27,-0.07869999999999999
1053,2017-11-24,-0.07709999999999972
1054,2017-11-23,-0.047699999999999854
1055,2017-11-20,-0.017900000000000027
1056,2017-11-17,0.043700000000000294
1057,2017-11-16,0.0719000000000003
1058,2017-11-13,0.13249999999999984
1059,2017-11-10,0.03770000000000007
1060,2017-11-09,-0.017300000000000093
1061,2017-11-06,-0.04260000000000019
1062,2017-11-03,0.009599999999999831
1063,2017-11-02,0.0041999999999999815
1064,2017-10-27,0.0961000000000003
1065,2017-10-26,0.22520000000000007
1066,2017-10-25,0.21189999999999998
1067,2017-10-20,0.11690000000000023
1068,2017-10-19,0.07319999999999993
1069,2017-10-18,0.1177999999999999
1070,2017-10-13,0.08470000000000022
1071,2017-10-12,0.15050000000000008
1072,2017-10-11,0.21750000000000025
1073,2017-10-06,0.2543000000000002
1074,2017-10-05,0.28839999999999977
1075,2017-10-04,0.1572
1076,2017-09-29,0.20440000000000014
1077,2017-09-28,0.1514000000000002
1078,2017-09-25,0.05390000000000006
1079,2017-09-22,0.036799999999999944
1080,2017-09-21,0.09479999999999977
1081,2017-09-18,0.03479999999999972
1082,2017-09-15,-0.07050000000000001
1083,2017-09-14,-0.033800000000000274
1084,2017-09-11,-0.05820000000000025
1085,2017-09-08,-0.21119999999999983
1086,2017-09-07,-0.21430000000000016
1087,2017-09-04,-0.09629999999999983
1088,2017-09-01,-0.08749999999999991
1089,2017-08-31,-0.17720000000000002
1090,2017-08-28,-0.13180000000000014
1091,2017-08-25,-0.16949999999999976
1092,2017-08-24,-0.06129999999999969
1093,2017-08-21,-0.05579999999999963
1094,2017-08-18,-0.06509999999999971
1095,2017-08-17,-0.12880000000000003
1096,2017-08-14,-0.11339999999999995
1097,2017-08-11,-0.17169999999999996
1098,2017-08-10,-0.17550000000000043
1099,2017-08-07,-0.13260000000000005
1100,2017-08-04,-0.08789999999999987
1101,2017-08-03,-0.12869999999999981
1102,2017-07-28,0.06099999999999994
1103,2017-07-27,0.10519999999999996
1104,2017-07-26,0.1501999999999999
1105,2017-07-21,0.07409999999999961
1106,2017-07-20,0.10240000000000027
1107,2017-07-19,0.0817000000000001
1108,2017-07-14,0.20630000000000015
1109,2017-07-13,0.13349999999999973
1110,2017-07-12,0.10319999999999974
1111,2017-07-07,0.21270000000000033
1112,2017-07-06,0.2208000000000001
1113,2017-07-05,0.14149999999999974
1114,2017-06-30,0.0939000000000001
1115,2017-06-29,0.020099999999999785
1116,2017-06-26,-0.10950000000000015
1117,2017-06-23,-0.13759999999999994
1118,2017-06-22,-0.10599999999999987
1119,2017-06-19,-0.046699999999999964
1120,2017-06-16,-0.17429999999999968
1121,2017-06-15,-0.1796000000000002
1122,2017-06-12,-0.11119999999999974
1123,2017-06-09,-0.19720000000000004
1124,2017-06-08,-0.19830000000000014
1125,2017-06-05,-0.16699999999999982
1126,2017-06-02,-0.12119999999999997
1127,2017-06-01,-0.10660000000000025
1128,2017-05-26,-0.05699999999999994
1129,2017-05-25,-0.07679999999999998
1130,2017-05-24,-0.022800000000000153
1131,2017-05-19,0.020299999999999763
1132,2017-05-18,0.06119999999999992
1133,2017-05-17,-0.025500000000000078
1134,2017-05-12,0.08650000000000002
1135,2017-05-11,0.09120000000000017
1136,2017-05-10,0.04800000000000004
1137,2017-05-05,0.01330000000000009
1138,2017-05-04,-0.006400000000000183
1139,2017-05-03,-0.0013000000000000789
1140,2017-04-28,-0.1376000000000004
1141,2017-04-27,-0.08360000000000012
1142,2017-04-24,-0.13929999999999998
1143,2017-04-21,-0.16949999999999976
1144,2017-04-20,-0.2286999999999999
1145,2017-04-17,-0.25070000000000014
1146,2017-04-14,-0.3628
1147,2017-04-13,-0.38839999999999986
1148,2017-04-10,-0.20840000000000014
1149,2017-04-07,-0.13569999999999993
1150,2017-04-06,-0.1588999999999996
1151,2017-04-03,-0.15870000000000006
1152,2017-03-28,0.027900000000000258
1153,2017-03-27,0.013199999999999878
1154,2017-03-24,0.10060000000000002
1155,2017-03-23,0.04740000000000011
1156,2017-03-22,-0.00790000000000024
1157,2017-03-21,-0.011499999999999844
1158,2017-03-20,0.04600000000000026
1159,2017-03-17,0.08580000000000032
1160,2017-03-16,0.09350000000000014
1161,2017-03-15,-0.00019999999999997797
1162,2017-03-14,0.13039999999999985
1163,2017-03-13,0.18999999999999995
1164,2017-03-10,0.1671999999999998
1165,2017-03-09,0.21050000000000013
1166,2017-03-08,0.22339999999999982
1167,2017-03-07,0.12480000000000002
1168,2017-03-06,0.09199999999999964
1169,2017-03-03,0.013200000000000323
1170,2017-03-02,0.0041999999999999815
1171,2017-03-01,-0.017300000000000093
1172,2017-02-27,-0.11929999999999996
1173,2017-02-24,-0.15349999999999975
