,Date,10yr
1174,2017-02-23,-0.025100000000000122
1175,2017-02-20,-0.05210000000000026
1176,2017-02-17,0.08939999999999992
1177,2017-02-16,0.05030000000000001
1178,2017-02-13,0.0394000000000001
1179,2017-02-10,0.03160000000000007
1180,2017-02-09,0.030100000000000016
1181,2017-02-06,-0.01159999999999961
1182,2017-02-03,0.020399999999999974
1183,2017-02-02,0.02939999999999987
1184,2017-01-30,0.04380000000000006
1185,2017-01-27,-0.07529999999999992
1186,2017-01-26,-0.03299999999999992
1187,2017-01-23,-0.1402000000000001
1188,2017-01-20,-0.0918000000000001
1189,2017-01-19,-0.0642999999999998
1190,2017-01-16,-0.19520000000000026
1191,2017-01-13,-0.07489999999999997
1192,2017-01-12,-0.10809999999999986
1193,2017-01-09,-0.10279999999999978
1194,2017-01-06,0.03059999999999974
1195,2017-01-05,-0.049799999999999844
1196,2017-01-02,0.06119999999999992
1197,2016-12-30,0.06340000000000012
1198,2016-12-29,0.18400000000000016
1199,2016-12-28,0.19560000000000022
1200,2016-12-23,0.1875
1201,2016-12-22,0.2395999999999998
1202,2016-12-21,0.21940000000000026
1203,2016-12-16,0.3691
1204,2016-12-15,0.3777999999999997
1205,2016-12-14,0.3092999999999999
1206,2016-12-09,0.41039999999999965
1207,2016-12-08,0.5523999999999998
1208,2016-12-07,0.514
1209,2016-12-02,0.5806000000000002
1210,2016-12-01,0.6207000000000003
1211,2016-11-28,0.4655999999999998
1212,2016-11-25,0.6012000000000002
1213,2016-11-24,0.5851000000000002
1214,2016-11-21,0.5807
1215,2016-11-18,0.6169
1216,2016-11-17,0.5366
1217,2016-11-14,0.4637
1218,2016-11-11,0.3863000000000001
1219,2016-11-10,0.43200000000000016
1220,2016-11-07,0.1080000000000001
1221,2016-11-04,0.0898000000000001
1222,2016-11-03,0.1894
1223,2016-10-28,0.2748999999999999
1224,2016-10-27,0.2971999999999999
1225,2016-10-26,0.20919999999999983
1226,2016-10-21,0.0835999999999999
1227,2016-10-20,0.06640000000000001
1228,2016-10-19,0.031400000000000095
1229,2016-10-14,0.10010000000000008
1230,2016-10-13,0.014000000000000012
1231,2016-10-12,0.10630000000000006
1232,2016-10-07,0.17900000000000005
1233,2016-10-06,0.20320000000000005
1234,2016-10-05,0.0996999999999999
1235,2016-09-30,0.028100000000000014
1236,2016-09-29,0.00039999999999995595
1237,2016-09-26,-0.04569999999999985
1238,2016-09-23,0.0726
1239,2016-09-22,0.07590000000000008
1240,2016-09-19,0.13369999999999993
1241,2016-09-16,0.1180000000000001
1242,2016-09-15,0.1331
1243,2016-09-12,0.14939999999999998
1244,2016-09-09,0.12790000000000012
1245,2016-09-08,0.006999999999999895
1246,2016-09-05,0.013900000000000023
1247,2016-09-02,0.046599999999999975
1248,2016-09-01,0.046699999999999964
1249,2016-08-29,0.10640000000000005
1250,2016-08-26,0.0685
1251,2016-08-25,0.0
1252,2016-08-22,-0.023900000000000032
1253,2016-08-19,0.025500000000000078
1254,2016-08-18,-0.04620000000000002
1255,2016-08-15,0.00670000000000015
1256,2016-08-12,0.0035000000000000586
1257,2016-08-11,0.129
1258,2016-08-08,0.23409999999999997
1259,2016-08-05,0.21350000000000002
1260,2016-08-04,0.05669999999999997
1261,2016-08-01,0.07730000000000015
1262,2016-07-29,-0.06240000000000001
1263,2016-07-28,0.038000000000000034
1264,2016-07-27,0.059900000000000064
1265,2016-07-22,-0.1189
1266,2016-07-21,-0.14989999999999992
1267,2016-07-20,-0.10850000000000004
1268,2016-07-15,-0.02110000000000012
1269,2016-07-14,-0.07739999999999991
1270,2016-07-13,-0.13529999999999998
1271,2016-07-08,-0.34429999999999983
1272,2016-07-07,-0.3327
1273,2016-07-06,-0.3684999999999998
1274,2016-07-01,-0.3913
1275,2016-06-30,-0.3813
1276,2016-06-27,-0.4133
1277,2016-06-24,-0.30299999999999994
1278,2016-06-23,-0.08919999999999995
1279,2016-06-20,-0.14979999999999993
1280,2016-06-17,-0.1645000000000001
1281,2016-06-16,-0.1745000000000001
1282,2016-06-13,-0.09050000000000002
1283,2016-06-10,-0.12090000000000001
1284,2016-06-09,-0.06399999999999983
1285,2016-06-06,-0.042200000000000015
1286,2016-06-03,-0.0959000000000001
1287,2016-06-02,-0.07340000000000013
1288,2016-05-27,0.00019999999999997797
1289,2016-05-26,-0.09889999999999999
1290,2016-05-25,-0.0464
1291,2016-05-20,-0.006599999999999939
1292,2016-05-19,0.0636000000000001
1293,2016-05-18,0.0827
1294,2016-05-13,-0.06380000000000008
1295,2016-05-12,-0.024499999999999966
1296,2016-05-11,0.011299999999999866
1297,2016-05-06,0.02400000000000002
1298,2016-05-05,0.02520000000000011
1299,2016-05-04,0.013399999999999856
1300,2016-04-29,0.029799999999999827
1301,2016-04-28,-0.061699999999999866
1302,2016-04-25,0.012800000000000145
1303,2016-04-22,-0.05249999999999999
1304,2016-04-21,-0.05449999999999999
1305,2016-04-18,-0.10210000000000008
1306,2016-04-15,-0.21809999999999996
1307,2016-04-14,-0.1673
1308,2016-04-11,-0.25849999999999995
1309,2016-04-08,-0.1120000000000001
1310,2016-04-07,-0.21679999999999988
1311,2016-04-04,-0.11230000000000007
1312,2016-04-01,-0.054400000000000004
1313,2016-03-29,0.0688000000000002
1314,2016-03-25,0.1842999999999999
1315,2016-03-24,0.15159999999999996
1316,2016-03-23,0.15610000000000013
1317,2016-03-22,0.1884999999999999
1318,2016-03-18,0.13359999999999994
1319,2016-03-17,0.07679999999999998
1320,2016-03-16,0.13579999999999992
1321,2016-03-15,0.2218
1322,2016-03-11,0.3248
1323,2016-03-10,0.2642
1324,2016-03-09,0.1499999999999999
1325,2016-03-08,0.08040000000000003
1326,2016-03-04,0.034600000000000186
1327,2016-03-03,-0.0524
1328,2016-03-02,-0.0041999999999999815
1329,2016-03-01,-0.12370000000000014
1330,2016-02-29,-0.18620000000000014
1331,2016-02-26,-0.2319
1332,2016-02-25,-0.28549999999999986
1333,2016-02-22,-0.3000999999999998
1334,2016-02-19,-0.3107000000000002
1335,2016-02-18,-0.2950999999999999
1336,2016-02-15,-0.28659999999999997
1337,2016-02-12,-0.3551000000000002
1338,2016-02-11,-0.5162999999999998
1339,2016-02-08,-0.3673000000000002
1340,2016-02-05,-0.3999999999999999
1341,2016-02-04,-0.4033
1342,2016-02-01,-0.3208
1343,2016-01-29,-0.3841000000000001
1344,2016-01-28,-0.252
1345,2016-01-25,-0.23980000000000024
1346,2016-01-22,-0.18380000000000019
1347,2016-01-21,-0.16060000000000008
1348,2016-01-18,-0.16930000000000023
1349,2016-01-15,-0.23110000000000008
1350,2016-01-14,-0.13429999999999964
1351,2016-01-11,0.0484
1352,2016-01-08,-0.1025999999999998
1353,2016-01-07,-0.08329999999999993
1354,2016-01-04,-0.026499999999999968
1355,2016-01-01,0.12630000000000008
1356,2015-12-30,0.08829999999999982
1357,2015-12-25,0.006899999999999906
1358,2015-12-24,0.0033000000000003027
1359,2015-12-23,0.01570000000000027
1360,2015-12-18,-0.06879999999999997
1361,2015-12-17,-0.042400000000000215
1362,2015-12-16,0.02839999999999998
1363,2015-12-11,-0.20310000000000006
1364,2015-12-10,-0.11139999999999972
1365,2015-12-09,-0.12719999999999976
1366,2015-12-04,0.044299999999999784
1367,2015-12-03,0.10309999999999997
1368,2015-12-02,0.008799999999999919
1369,2015-11-30,0.06389999999999985
1370,2015-11-27,0.18310000000000004
1371,2015-11-26,0.1777000000000002
1372,2015-11-23,0.1511
1373,2015-11-20,0.19530000000000003
1374,2015-11-19,0.22540000000000004
1375,2015-11-16,0.23419999999999996
1376,2015-11-13,0.2219000000000002
1377,2015-11-12,0.22350000000000003
1378,2015-11-09,0.25550000000000006
1379,2015-11-06,0.2937000000000003
1380,2015-11-05,0.17609999999999992
1381,2015-11-02,0.17800000000000016
1382,2015-10-30,0.10530000000000017
1383,2015-10-29,0.1216999999999997
1384,2015-10-28,0.006000000000000227
1385,2015-10-23,-0.06310000000000038
1386,2015-10-22,-0.10740000000000016
1387,2015-10-21,-0.1783999999999999
1388,2015-10-16,-0.26060000000000016
1389,2015-10-15,-0.2692000000000001
1390,2015-10-14,-0.21130000000000004
1391,2015-10-09,-0.11250000000000027
1392,2015-10-08,-0.07879999999999976
1393,2015-10-07,-0.057599999999999874
1394,2015-10-02,-0.19140000000000001
1395,2015-10-01,-0.11560000000000015
1396,2015-09-28,-0.08579999999999988
1397,2015-09-25,0.09089999999999998
1398,2015-09-24,0.12319999999999975
1399,2015-09-21,0.16469999999999985
1400,2015-09-18,-0.05889999999999995
1401,2015-09-17,0.022499999999999964
1402,2015-09-14,-0.014600000000000168
1403,2015-09-11,0.04740000000000011
1404,2015-09-10,-0.0049000000000001265
1405,2015-09-07,-0.037900000000000045
1406,2015-09-04,-0.09689999999999976
1407,2015-09-03,0.011600000000000055
1408,2015-08-31,0.03780000000000028
1409,2015-08-28,-0.06919999999999993
1410,2015-08-27,-0.033399999999999874
1411,2015-08-24,-0.2589999999999999
1412,2015-08-21,-0.2887999999999997
1413,2015-08-20,-0.3044000000000002
1414,2015-08-17,-0.17910000000000004
1415,2015-08-14,-0.2032999999999996
1416,2015-08-13,-0.2684000000000002
1417,2015-08-10,-0.17030000000000012
1418,2015-08-07,-0.09589999999999987
1419,2015-08-06,-0.0636000000000001
1420,2015-08-03,-0.23429999999999973
1421,2015-07-30,-0.09419999999999984
1422,2015-07-29,-0.0383
1423,2015-07-24,-0.1048
1424,2015-07-23,-0.14100000000000001
1425,2015-07-22,-0.04899999999999993
1426,2015-07-17,0.030400000000000205
1427,2015-07-16,0.040999999999999925
1428,2015-07-15,-0.0038000000000000256
1429,2015-07-10,-0.08659999999999979
1430,2015-07-09,-0.11730000000000018
1431,2015-07-08,-0.19019999999999992
1432,2015-07-03,0.018100000000000005
1433,2015-07-02,0.1198999999999999
1434,2015-07-01,0.24250000000000016
1435,2015-06-29,0.20279999999999987
1436,2015-06-26,0.3336000000000001
1437,2015-06-25,0.19959999999999978
1438,2015-06-22,0.1633
1439,2015-06-19,-0.03090000000000037
1440,2015-06-18,0.1008
1441,2015-06-15,0.21350000000000025
1442,2015-06-12,0.14290000000000003
1443,2015-06-11,0.09750000000000014
1444,2015-06-08,0.23459999999999992
1445,2015-06-05,0.22230000000000016
1446,2015-06-04,0.1629999999999998
1447,2015-06-01,0.06589999999999963
1448,2015-05-29,0.08259999999999978
1449,2015-05-28,0.13209999999999988
1450,2015-05-27,0.20769999999999977
1451,2015-05-22,0.23040000000000016
1452,2015-05-21,0.2810999999999999
1453,2015-05-20,0.35830000000000006
1454,2015-05-15,0.25439999999999996
1455,2015-05-14,0.3316000000000001
1456,2015-05-13,0.36540000000000017
1457,2015-05-08,0.2431000000000001
1458,2015-05-07,0.29520000000000013
1459,2015-05-06,0.3479000000000001
1460,2015-05-01,0.2562000000000002
1461,2015-04-30,0.08419999999999983
1462,2015-04-27,-0.04069999999999996
1463,2015-04-24,0.03550000000000009
1464,2015-04-23,0.045700000000000074
1465,2015-04-20,-0.04069999999999996
1466,2015-04-17,-0.1854
1467,2015-04-16,-0.18199999999999994
1468,2015-04-13,-0.18679999999999986
1469,2015-04-10,-0.18240000000000012
1470,2015-04-09,-0.23110000000000008
1471,2015-04-06,-0.34620000000000006
1472,2015-04-03,-0.28
1473,2015-04-02,-0.1702999999999999
1474,2015-03-27,-0.031500000000000083
1475,2015-03-26,-0.040100000000000025
1476,2015-03-25,-0.04380000000000006
1477,2015-03-24,-0.1069
1478,2015-03-23,-0.14539999999999997
1479,2015-03-20,-0.1814
1480,2015-03-19,-0.14569999999999994
1481,2015-03-18,-0.16010000000000013
1482,2015-03-17,-0.08720000000000017
1483,2015-03-16,0.021300000000000097
1484,2015-03-13,0.0636000000000001
1485,2015-03-12,0.1312000000000002
1486,2015-03-11,0.09100000000000019
1487,2015-03-10,0.13300000000000023
1488,2015-03-09,0.21320000000000006
1489,2015-03-06,0.28469999999999995
1490,2015-03-05,0.29500000000000015
1491,2015-03-04,0.3658999999999999
1492,2015-03-03,0.3273999999999999
1493,2015-03-02,0.41779999999999995
1494,2015-02-27,0.16990000000000016
1495,2015-02-26,0.20540000000000003
1496,2015-02-23,0.26059999999999994
1497,2015-02-20,0.3236999999999999
1498,2015-02-19,0.27739999999999987
1499,2015-02-16,0.2135999999999998
1500,2015-02-13,0.15039999999999987
1501,2015-02-12,0.07739999999999991
1502,2015-02-09,0.03259999999999996
1503,2015-02-06,0.01650000000000018
1504,2015-02-05,-0.2116
1505,2015-02-02,-0.44630000000000014
1506,2015-01-30,-0.5464
1507,2015-01-29,-0.4509000000000001
1508,2015-01-26,-0.42579999999999973
1509,2015-01-23,-0.4646000000000001
1510,2015-01-22,-0.29520000000000013
1511,2015-01-19,-0.32499999999999996
1512,2015-01-16,-0.22229999999999994
1513,2015-01-15,-0.40329999999999977
1514,2015-01-12,-0.17470000000000008
1515,2015-01-09,-0.2679999999999998
1516,2015-01-08,-0.2391000000000001
1517,2015-01-05,-0.2745000000000002
1518,2015-01-02,-0.18179999999999996
1519,2015-01-01,-0.06380000000000008
1520,2014-12-26,0.005199999999999871
1521,2014-12-25,0.006199999999999761
1522,2014-12-24,-0.04320000000000013
1523,2014-12-19,-0.1976
1524,2014-12-18,-0.10760000000000014
1525,2014-12-17,-0.20429999999999993
1526,2014-12-12,-0.28949999999999987
1527,2014-12-11,-0.1983999999999999
1528,2014-12-10,-0.19659999999999966
1529,2014-12-05,-0.03589999999999982
1530,2014-12-04,-0.09939999999999971
1531,2014-12-03,-0.06259999999999977
1532,2014-11-28,-0.13199999999999967
1533,2014-11-27,-0.015800000000000036
1534,2014-11-24,0.037900000000000045
1535,2014-11-21,0.08820000000000006
1536,2014-11-20,0.14639999999999986
1537,2014-11-17,0.1463000000000001
1538,2014-11-14,0.12309999999999999
1539,2014-11-13,0.059499999999999886
1540,2014-11-10,0.07999999999999963
1541,2014-11-07,-0.04150000000000009
1542,2014-11-06,-0.03399999999999981
1543,2014-11-03,-0.09150000000000036
1544,2014-10-30,-0.18299999999999983
1545,2014-10-29,-0.15969999999999995
1546,2014-10-24,-0.2951999999999999
1547,2014-10-23,-0.2563
1548,2014-10-22,-0.34719999999999995
1549,2014-10-17,-0.42620000000000013
1550,2014-10-16,-0.4365000000000001
1551,2014-10-15,-0.45289999999999964
1552,2014-10-10,-0.2609999999999997
1553,2014-10-09,-0.19030000000000014
1554,2014-10-08,-0.14990000000000014
1555,2014-10-03,0.03780000000000028
1556,2014-10-02,0.0038999999999997925
1557,2014-10-01,0.04249999999999998
1558,2014-09-29,0.1339999999999999
1559,2014-09-26,0.13140000000000018
1560,2014-09-25,0.12020000000000008
1561,2014-09-22,0.1612
1562,2014-09-19,0.17479999999999984
1563,2014-09-18,0.2216999999999998
1564,2014-09-15,0.24899999999999967
1565,2014-09-12,0.1614
1566,2014-09-11,0.12209999999999965
1567,2014-09-08,0.050899999999999945
1568,2014-09-05,-0.025700000000000056
1569,2014-09-04,-0.03200000000000003
1570,2014-09-01,-0.14939999999999998
1571,2014-08-29,-0.11699999999999999
1572,2014-08-28,-0.1492
1573,2014-08-25,-0.08349999999999991
1574,2014-08-22,-0.057700000000000085
1575,2014-08-21,-0.06059999999999999
1576,2014-08-18,-0.08820000000000006
1577,2014-08-15,-0.20710000000000006
1578,2014-08-14,-0.1453000000000002
1579,2014-08-11,-0.0884999999999998
1580,2014-08-08,-0.13539999999999974
1581,2014-08-07,-0.19960000000000022
1582,2014-08-04,-0.15660000000000007
1583,2014-08-01,-0.07220000000000004
1584,2014-07-30,0.026499999999999968
1585,2014-07-25,-0.09370000000000012
1586,2014-07-24,-0.07560000000000011
1587,2014-07-23,-0.16060000000000008
1588,2014-07-18,-0.10349999999999993
1589,2014-07-17,-0.20649999999999968
1590,2014-07-16,-0.07100000000000017
1591,2014-07-11,-0.12340000000000018
1592,2014-07-10,-0.1080000000000001
1593,2014-07-09,-0.05290000000000017
1594,2014-07-04,0.03620000000000001
1595,2014-07-03,0.03980000000000006
1596,2014-07-02,0.0996999999999999
1597,2014-06-30,0.05449999999999999
1598,2014-06-27,0.019799999999999596
1599,2014-06-26,-0.0034999999999998366
1600,2014-06-23,0.0940000000000003
1601,2014-06-20,0.0945999999999998
1602,2014-06-19,0.07609999999999983
1603,2014-06-16,0.07390000000000008
1604,2014-06-13,-0.005600000000000271
1605,2014-06-12,-0.06599999999999984
1606,2014-06-09,-0.020099999999999785
1607,2014-06-06,-0.0045000000000001705
1608,2014-06-05,-0.024399999999999977
1609,2014-06-02,-0.057599999999999874
1610,2014-05-30,-0.16999999999999993
1611,2014-05-29,-0.2269000000000001
1612,2014-05-28,-0.2574000000000001
1613,2014-05-23,-0.1666000000000003
1614,2014-05-22,-0.16060000000000008
1615,2014-05-21,-0.18310000000000004
1616,2014-05-16,-0.1051000000000002
1617,2014-05-15,-0.1389999999999998
1618,2014-05-14,-0.10450000000000026
1619,2014-05-09,-0.0665
1620,2014-05-08,-0.0647000000000002
1621,2014-05-07,-0.1120000000000001
1622,2014-05-02,-0.22020000000000017
1623,2014-05-01,-0.13919999999999977
1624,2014-04-28,-0.020300000000000207
1625,2014-04-25,-0.08570000000000011
1626,2014-04-24,-0.04760000000000009
1627,2014-04-21,-0.027499999999999858
1628,2014-04-18,0.04929999999999968
1629,2014-04-17,0.02939999999999987
1630,2014-04-14,-0.007099999999999884
1631,2014-04-11,-0.14329999999999998
1632,2014-04-10,-0.12959999999999994
1633,2014-04-07,-0.08809999999999985
1634,2014-04-04,0.022999999999999687
1635,2014-04-03,0.19600000000000017
1636,2014-03-28,0.07319999999999993
1637,2014-03-27,0.042300000000000004
1638,2014-03-26,0.026399999999999757
1639,2014-03-25,0.045700000000000074
1640,2014-03-24,-0.010099999999999998
1641,2014-03-21,0.011600000000000055
1642,2014-03-20,0.02069999999999972
1643,2014-03-19,0.03330000000000011
1644,2014-03-18,-0.03469999999999995
1645,2014-03-17,-0.05069999999999997
1646,2014-03-14,-0.0884999999999998
1647,2014-03-13,-0.08740000000000014
1648,2014-03-12,-0.03080000000000016
1649,2014-03-11,0.042999999999999705
1650,2014-03-10,0.10959999999999992
1651,2014-03-07,0.10499999999999998
1652,2014-03-06,0.03699999999999992
1653,2014-03-05,0.03730000000000011
1654,2014-03-04,0.06830000000000025
1655,2014-03-03,0.025100000000000122
1656,2014-02-28,-0.10119999999999996
1657,2014-02-27,-0.10919999999999996
1658,2014-02-24,0.02320000000000011
1659,2014-02-21,-0.09759999999999991
1660,2014-02-20,-0.06849999999999978
1661,2014-02-17,-0.0766
1662,2014-02-14,-0.12809999999999988
1663,2014-02-13,-0.09369999999999967
1664,2014-02-10,-0.19049999999999967
1665,2014-02-07,-0.25619999999999976
1666,2014-02-06,-0.25729999999999986
1667,2014-02-03,-0.4187000000000003
1668,2014-01-31,-0.3841999999999999
1669,2014-01-30,-0.27539999999999987
1670,2014-01-27,-0.2521
1671,2014-01-24,-0.2625000000000002
1672,2014-01-23,-0.1501999999999999
1673,2014-01-20,-0.06919999999999993
1674,2014-01-17,-0.016000000000000014
1675,2014-01-16,-0.03699999999999992
1676,2014-01-13,-0.038899999999999935
1677,2014-01-10,0.057299999999999685
1678,2014-01-09,0.12629999999999963
1679,2014-01-06,0.10229999999999961
1680,2014-01-03,0.21229999999999993
1681,2014-01-02,0.19389999999999974
1682,2013-12-27,0.26270000000000016
1683,2013-12-26,0.28279999999999994
1684,2013-12-25,0.2492000000000001
1685,2013-12-20,0.08989999999999965
1686,2013-12-19,0.22219999999999995
1687,2013-12-18,0.22730000000000006
1688,2013-12-13,0.1649999999999996
1689,2013-12-12,0.10449999999999982
1690,2013-12-11,0.1057999999999999
1691,2013-12-06,0.21320000000000006
1692,2013-12-05,0.20210000000000017
1693,2013-12-04,0.23070000000000013
1694,2013-11-29,0.24109999999999987
1695,2013-11-28,0.21399999999999997
1696,2013-11-25,0.21950000000000003
1697,2013-11-22,0.23030000000000017
1698,2013-11-21,0.18279999999999985
1699,2013-11-18,0.08809999999999985
1700,2013-11-15,-0.024299999999999766
1701,2013-11-14,0.0028999999999999027
1702,2013-11-11,0.06059999999999999
1703,2013-11-08,0.11569999999999991
1704,2013-11-07,-0.02660000000000018
1705,2013-11-04,-0.0411999999999999
1706,2013-11-01,-0.028200000000000003
1707,2013-10-30,-0.07220000000000004
1708,2013-10-25,-0.1192000000000002
1709,2013-10-24,-0.13549999999999995
1710,2013-10-23,-0.19830000000000014
1711,2013-10-18,-0.11010000000000009
1712,2013-10-17,-0.2574000000000001
1713,2013-10-16,-0.20100000000000007
1714,2013-10-11,-0.22509999999999986
1715,2013-10-10,-0.28290000000000015
1716,2013-10-09,-0.2488999999999999
1717,2013-10-04,-0.2519
1718,2013-10-03,-0.2530000000000001
1719,2013-10-02,-0.16659999999999986
1720,2013-09-30,-0.17390000000000017
1721,2013-09-27,-0.08420000000000005
1722,2013-09-26,-0.13549999999999995
1723,2013-09-23,-0.11470000000000002
1724,2013-09-20,-0.08050000000000024
1725,2013-09-19,-0.12849999999999984
1726,2013-09-16,0.039200000000000124
1727,2013-09-13,0.16559999999999997
1728,2013-09-12,0.28889999999999993
1729,2013-09-09,0.3336000000000001
1730,2013-09-06,0.2921
1731,2013-09-05,0.36039999999999983
1732,2013-09-02,0.18789999999999996
1733,2013-08-30,0.17379999999999995
1734,2013-08-29,0.15939999999999976
1735,2013-08-26,0.2229000000000001
1736,2013-08-23,0.30969999999999986
1737,2013-08-22,0.4039999999999999
1738,2013-08-19,0.39649999999999963
1739,2013-08-16,0.2934000000000001
1740,2013-08-15,0.22920000000000007
1741,2013-08-12,0.03849999999999998
1742,2013-08-09,-0.055600000000000094
1743,2013-08-08,-0.04640000000000022
1744,2013-08-05,-0.1057999999999999
1745,2013-08-02,0.12670000000000003
1746,2013-08-01,0.22949999999999982
1747,2013-07-26,0.027099999999999902
1748,2013-07-25,-0.03699999999999992
