,Date,10yr
1749,2013-07-24,0.051200000000000134
1750,2013-07-19,0.1312000000000002
1751,2013-07-18,0.34299999999999997
1752,2013-07-17,0.3070999999999997
1753,2013-07-12,0.35409999999999986
1754,2013-07-11,0.38749999999999973
1755,2013-07-10,0.4140999999999999
1756,2013-07-05,0.6499000000000001
1757,2013-07-04,0.3570000000000002
1758,2013-07-03,0.38390000000000013
1759,2013-06-28,0.3205
1760,2013-06-27,0.46399999999999997
1761,2013-06-24,0.5286999999999997
1762,2013-06-21,0.6047000000000002
1763,2013-06-20,0.4497000000000002
1764,2013-06-17,0.2311000000000003
1765,2013-06-14,0.1555000000000002
1766,2013-06-13,0.22899999999999987
1767,2013-06-10,0.31240000000000023
1768,2013-06-07,0.39400000000000013
1769,2013-06-06,0.31810000000000027
1770,2013-06-03,0.3811
1771,2013-05-30,0.43930000000000025
1772,2013-05-29,0.44520000000000004
1773,2013-05-24,0.3034000000000001
1774,2013-05-23,0.3091999999999999
1775,2013-05-22,0.3465999999999998
1776,2013-05-17,0.2555999999999998
1777,2013-05-16,0.15850000000000009
1778,2013-05-15,0.2549000000000001
1779,2013-05-10,0.0939000000000001
1780,2013-05-09,0.060699999999999976
1781,2013-05-08,0.020499999999999963
1782,2013-05-03,-0.07240000000000002
1783,2013-05-02,-0.23350000000000004
1784,2013-05-01,-0.2023999999999999
1785,2013-04-29,-0.1785000000000001
1786,2013-04-26,-0.24609999999999999
1787,2013-04-25,-0.2118
1788,2013-04-22,-0.23209999999999997
1789,2013-04-19,-0.19679999999999986
1790,2013-04-18,-0.2698999999999998
1791,2013-04-15,-0.3097000000000001
1792,2013-04-12,-0.29479999999999995
1793,2013-04-11,-0.2688999999999999
1794,2013-04-08,-0.29669999999999996
1795,2013-04-05,-0.18499999999999983
1796,2013-04-04,-0.11299999999999999
1797,2013-04-01,-0.009800000000000031
1798,2013-03-28,-0.026899999999999924
1799,2013-03-27,-0.05600000000000005
1800,2013-03-26,0.02859999999999996
1801,2013-03-25,0.05610000000000004
1802,2013-03-22,-0.03689999999999993
1803,2013-03-21,-0.0653999999999999
1804,2013-03-20,-0.0506000000000002
1805,2013-03-19,-0.1261000000000001
1806,2013-03-18,-0.04710000000000014
1807,2013-03-15,-0.012199999999999989
1808,2013-03-14,0.032199999999999784
1809,2013-03-13,-0.006799999999999695
1810,2013-03-12,0.03859999999999997
1811,2013-03-11,0.09409999999999985
1812,2013-03-08,0.0928
1813,2013-03-07,0.039699999999999847
1814,2013-03-06,-0.02279999999999993
1815,2013-03-05,-0.10020000000000007
1816,2013-03-04,-0.07930000000000015
1817,2013-03-01,-0.17369999999999997
1818,2013-02-28,-0.08570000000000011
1819,2013-02-25,-0.08500000000000019
1820,2013-02-22,0.12020000000000008
1821,2013-02-21,0.135
1822,2013-02-18,0.16010000000000013
1823,2013-02-15,0.16569999999999996
1824,2013-02-14,0.15260000000000007
1825,2013-02-11,0.09580000000000011
1826,2013-02-08,0.0815999999999999
1827,2013-02-07,0.05940000000000012
1828,2013-02-04,0.05570000000000008
1829,2013-02-01,0.25749999999999984
1830,2013-01-31,0.22750000000000004
1831,2013-01-28,0.26039999999999996
1832,2013-01-25,0.17500000000000004
1833,2013-01-24,0.07610000000000006
1834,2013-01-21,0.07929999999999993
1835,2013-01-18,0.024599999999999955
1836,2013-01-17,0.1076999999999999
1837,2013-01-14,0.14329999999999998
1838,2013-01-11,0.2136
1839,2013-01-10,0.27939999999999987
1840,2013-01-07,0.27590000000000003
1841,2013-01-04,0.2963
1842,2013-01-03,0.2913999999999999
1843,2012-12-28,0.07250000000000001
1844,2012-12-27,0.09949999999999992
1845,2012-12-26,0.08860000000000001
1846,2012-12-21,0.0827
1847,2012-12-20,0.13030000000000008
1848,2012-12-19,0.1882999999999999
1849,2012-12-14,0.11040000000000005
1850,2012-12-13,0.13539999999999996
1851,2012-12-12,0.09169999999999989
1852,2012-12-07,-0.025100000000000122
1853,2012-12-06,-0.1649999999999998
1854,2012-12-05,-0.09660000000000002
1855,2012-11-30,-0.10330000000000017
1856,2012-11-29,-0.10420000000000007
1857,2012-11-26,-0.0826
1858,2012-11-23,-0.06730000000000014
1859,2012-11-22,-0.13379999999999992
1860,2012-11-19,-0.1502000000000001
1861,2012-11-16,-0.13859999999999983
1862,2012-11-15,-0.07020000000000004
1863,2012-11-12,-0.049699999999999855
1864,2012-11-09,-0.1069
1865,2012-11-08,-0.1279999999999999
1866,2012-11-05,-0.058699999999999974
1867,2012-11-02,0.09489999999999998
1868,2012-11-01,0.09929999999999994
1869,2012-10-26,0.13560000000000016
1870,2012-10-25,0.15710000000000002
1871,2012-10-24,0.0794999999999999
1872,2012-10-19,-0.008499999999999952
1873,2012-10-18,0.026100000000000012
1874,2012-10-17,-0.02299999999999991
1875,2012-10-12,-0.10160000000000013
1876,2012-10-11,-0.03059999999999996
1877,2012-10-10,0.020100000000000007
1878,2012-10-05,0.14679999999999982
1879,2012-10-04,0.10099999999999998
1880,2012-10-03,0.06620000000000004
1881,2012-09-28,0.0
1882,2012-09-27,0.0035999999999998256
1883,2012-09-24,0.02289999999999992
1884,2012-09-21,-0.045600000000000085
1885,2012-09-20,-0.04129999999999989
1886,2012-09-17,0.030999999999999917
1887,2012-09-14,0.1282000000000001
1888,2012-09-13,0.058800000000000185
1889,2012-09-10,-0.0032000000000000917
1890,2012-09-07,0.03949999999999987
1891,2012-09-06,0.11169999999999991
1892,2012-09-03,-0.014699999999999935
1893,2012-08-31,0.08050000000000002
1894,2012-08-30,0.12139999999999995
1895,2012-08-27,0.10430000000000006
1896,2012-08-24,0.29900000000000015
1897,2012-08-23,0.25160000000000005
1898,2012-08-20,0.3485999999999998
1899,2012-08-17,0.30269999999999997
1900,2012-08-16,0.3622000000000001
1901,2012-08-13,0.17659999999999987
1902,2012-08-10,0.15579999999999994
1903,2012-08-09,0.1763999999999999
1904,2012-08-06,0.017300000000000093
1905,2012-08-03,-0.06630000000000003
1906,2012-08-02,-0.11060000000000003
1907,2012-07-27,-0.07139999999999991
1908,2012-07-26,-0.18840000000000012
1909,2012-07-25,-0.20490000000000008
1910,2012-07-20,-0.2004999999999999
1911,2012-07-19,-0.11199999999999988
1912,2012-07-18,-0.07960000000000012
1913,2012-07-13,-0.10509999999999997
1914,2012-07-12,-0.18989999999999996
1915,2012-07-11,-0.06930000000000014
1916,2012-07-06,-0.11010000000000009
1917,2012-07-05,0.022499999999999964
1918,2012-07-04,0.10549999999999993
1919,2012-06-29,-0.09989999999999988
1920,2012-06-28,-0.1612
1921,2012-06-25,-0.13559999999999994
1922,2012-06-22,-0.09460000000000002
1923,2012-06-21,-0.12519999999999998
1924,2012-06-18,-0.14879999999999982
1925,2012-06-15,-0.18979999999999997
1926,2012-06-14,-0.12170000000000014
1927,2012-06-11,-0.2515999999999998
1928,2012-06-08,-0.20490000000000008
1929,2012-06-07,-0.2327999999999999
1930,2012-06-04,-0.3547
1931,2012-06-01,-0.49150000000000005
1932,2012-05-30,-0.29169999999999985
1933,2012-05-25,-0.246
1934,2012-05-24,-0.19609999999999994
1935,2012-05-23,-0.20030000000000014
1936,2012-05-18,-0.25270000000000015
1937,2012-05-17,-0.30099999999999993
1938,2012-05-16,-0.22019999999999995
1939,2012-05-11,-0.1975
1940,2012-05-10,-0.11529999999999996
1941,2012-05-09,-0.22470000000000012
1942,2012-05-04,-0.3447
1943,2012-05-03,-0.3675999999999999
1944,2012-05-02,-0.25429999999999997
1945,2012-04-30,-0.29510000000000014
1946,2012-04-27,-0.24880000000000013
1947,2012-04-26,-0.3096000000000001
1948,2012-04-23,-0.29679999999999995
1949,2012-04-20,-0.3962000000000001
1950,2012-04-19,-0.4107000000000003
1951,2012-04-16,-0.3135000000000001
1952,2012-04-13,-0.14400000000000013
1953,2012-04-12,0.017900000000000027
1954,2012-04-09,0.019500000000000295
1955,2012-04-06,0.1117999999999999
1956,2012-04-05,0.1700999999999997
1957,2012-04-02,0.20809999999999995
1958,2012-03-29,0.18820000000000014
1959,2012-03-28,0.2568999999999999
1960,2012-03-27,0.2581000000000002
1961,2012-03-23,0.23520000000000008
1962,2012-03-22,0.2746999999999997
1963,2012-03-21,0.2368999999999999
1964,2012-03-20,0.35740000000000016
1965,2012-03-16,0.31130000000000013
1966,2012-03-15,0.3518999999999999
1967,2012-03-14,0.33250000000000024
1968,2012-03-13,0.1522000000000001
1969,2012-03-09,-0.008500000000000174
1970,2012-03-08,0.02990000000000026
1971,2012-03-07,0.0021999999999999797
1972,2012-03-06,0.03610000000000002
1973,2012-03-02,0.15270000000000006
1974,2012-03-01,0.1996
1975,2012-02-27,0.034499999999999975
1976,2012-02-24,-0.08430000000000004
1977,2012-02-23,-0.05459999999999998
1978,2012-02-20,-0.02289999999999992
1979,2012-02-17,0.1451
1980,2012-02-16,0.11909999999999998
1981,2012-02-13,0.11050000000000004
1982,2012-02-10,0.017900000000000027
1983,2012-02-09,0.0786
1984,2012-02-06,-0.05119999999999991
1985,2012-02-03,-0.02499999999999991
1986,2012-02-02,-0.05500000000000016
1987,2012-01-30,-0.032299999999999995
1988,2012-01-27,-0.11419999999999986
1989,2012-01-26,-0.09309999999999996
1990,2012-01-23,0.026699999999999946
1991,2012-01-20,0.10129999999999995
1992,2012-01-19,0.1674
1993,2012-01-16,0.016199999999999992
1994,2012-01-13,-0.10150000000000015
1995,2012-01-12,-0.08930000000000016
1996,2012-01-09,-0.10330000000000017
1997,2012-01-06,-0.1313000000000002
1998,2012-01-05,-0.049000000000000155
1999,2012-01-02,-0.15690000000000004
2000,2011-12-30,-0.19179999999999997
2001,2011-12-29,-0.09250000000000003
2002,2011-12-28,-0.057700000000000085
2003,2011-12-23,0.14090000000000003
2004,2011-12-22,0.03059999999999996
2005,2011-12-21,0.011800000000000033
2006,2011-12-16,-0.15260000000000007
2007,2011-12-15,-0.1372000000000002
2008,2011-12-14,-0.15290000000000004
2009,2011-12-09,0.09960000000000013
2010,2011-12-08,-0.10650000000000026
2011,2011-12-07,-0.007500000000000284
2012,2011-12-02,0.047700000000000076
2013,2011-12-01,0.09840000000000004
2014,2011-11-28,-0.3428
2015,2011-11-25,-0.1454000000000002
2016,2011-11-24,-0.3501000000000001
2017,2011-11-21,-0.26419999999999977
2018,2011-11-18,-0.16589999999999971
2019,2011-11-17,-0.19479999999999986
2020,2011-11-14,-0.19209999999999994
2021,2011-11-11,-0.09319999999999995
2022,2011-11-10,-0.020000000000000018
2023,2011-11-07,-0.03929999999999989
2024,2011-11-04,0.2120000000000002
2025,2011-11-03,0.3173999999999999
2026,2011-10-28,0.33699999999999997
2027,2011-10-27,0.4252999999999998
2028,2011-10-26,0.30390000000000006
2029,2011-10-21,0.3615999999999999
2030,2011-10-20,0.2503000000000002
2031,2011-10-19,0.2097
2032,2011-10-14,0.264
2033,2011-10-13,0.19279999999999986
2034,2011-10-12,0.26260000000000017
2035,2011-10-07,0.033500000000000085
2036,2011-10-06,0.0032000000000000917
2037,2011-10-05,-0.09800000000000009
2038,2011-09-30,-0.26129999999999987
2039,2011-09-29,-0.2599
2040,2011-09-26,-0.2897000000000003
2041,2011-09-23,-0.3196000000000001
2042,2011-09-22,-0.3877999999999999
2043,2011-09-19,-0.11170000000000013
2044,2011-09-16,-0.17169999999999996
2045,2011-09-15,-0.22330000000000005
2046,2011-09-12,-0.3072999999999999
2047,2011-09-09,-0.33050000000000024
2048,2011-09-08,-0.33919999999999995
2049,2011-09-05,-0.5728
2050,2011-09-02,-0.6257000000000001
2051,2011-09-01,-0.6135000000000002
2052,2011-08-29,-0.54
2053,2011-08-26,-0.7629999999999999
2054,2011-08-25,-0.7719999999999998
2055,2011-08-22,-0.8563000000000001
2056,2011-08-19,-0.8178999999999998
2057,2011-08-18,-0.8652000000000002
2058,2011-08-15,-0.6005000000000003
2059,2011-08-12,-0.6221999999999999
2060,2011-08-11,-0.5789999999999997
2061,2011-08-08,-0.7089000000000003
2062,2011-08-05,-0.5625
2063,2011-08-04,-0.7795000000000001
2064,2011-08-01,-0.4386000000000001
2065,2011-07-29,-0.3157000000000001
2066,2011-07-28,-0.08540000000000036
2067,2011-07-27,0.04980000000000029
2068,2011-07-22,-0.020399999999999974
2069,2011-07-21,0.030100000000000016
2070,2011-07-20,-0.03049999999999997
2071,2011-07-15,-0.06339999999999968
2072,2011-07-14,-0.14380000000000015
2073,2011-07-13,-0.10139999999999993
2074,2011-07-08,0.08810000000000029
2075,2011-07-07,0.14280000000000026
2076,2011-07-06,0.11299999999999999
2077,2011-07-01,0.24150000000000027
2078,2011-06-30,0.08650000000000002
2079,2011-06-27,-0.14300000000000024
2080,2011-06-24,-0.2503000000000002
2081,2011-06-23,-0.21700000000000008
2082,2011-06-20,-0.1870999999999996
2083,2011-06-17,-0.1713
2084,2011-06-16,-0.2195999999999998
2085,2011-06-13,-0.18710000000000004
2086,2011-06-10,-0.24419999999999975
2087,2011-06-09,-0.16369999999999996
2088,2011-06-06,-0.15090000000000003
2089,2011-06-03,-0.2614000000000001
2090,2011-06-02,-0.24909999999999988
2091,2011-05-27,-0.28169999999999984
2092,2011-05-26,-0.24980000000000002
2093,2011-05-25,-0.23229999999999995
2094,2011-05-20,-0.2626000000000004
2095,2011-05-19,-0.19220000000000015
2096,2011-05-18,-0.19419999999999993
2097,2011-05-13,-0.28759999999999986
2098,2011-05-12,-0.2679
2099,2011-05-11,-0.4254000000000002
2100,2011-05-06,-0.39929999999999977
2101,2011-05-05,-0.32959999999999967
2102,2011-05-04,-0.20199999999999996
2103,2011-04-29,-0.20089999999999986
2104,2011-04-28,-0.12069999999999981
2105,2011-04-25,-0.07610000000000028
2106,2011-04-22,0.06440000000000001
2107,2011-04-21,0.06810000000000027
2108,2011-04-18,0.10650000000000004
2109,2011-04-15,0.10490000000000022
2110,2011-04-14,0.14159999999999995
2111,2011-04-11,0.18220000000000036
2112,2011-04-08,0.02950000000000008
2113,2011-04-07,0.03279999999999994
2114,2011-04-04,-0.07210000000000027
2115,2011-04-01,0.05010000000000003
2116,2011-03-28,0.0040999999999997705
2117,2011-03-25,0.02629999999999999
2118,2011-03-24,-0.04400000000000004
2119,2011-03-23,-0.13470000000000004
2120,2011-03-22,-0.12700000000000022
2121,2011-03-21,-0.2592000000000003
2122,2011-03-18,-0.31210000000000004
2123,2011-03-17,-0.3174999999999999
2124,2011-03-16,-0.44930000000000003
2125,2011-03-15,-0.3014000000000001
2126,2011-03-14,-0.2631000000000001
2127,2011-03-11,-0.22630000000000017
2128,2011-03-10,-0.33440000000000003
2129,2011-03-09,-0.17900000000000027
2130,2011-03-08,-0.1896
2131,2011-03-07,-0.11759999999999993
2132,2011-03-04,-0.14559999999999995
2133,2011-03-03,0.006600000000000161
2134,2011-03-02,-0.007400000000000073
2135,2011-03-01,-0.0472999999999999
2136,2011-02-28,0.1057999999999999
2137,2011-02-25,0.08410000000000029
2138,2011-02-24,0.04330000000000034
2139,2011-02-21,0.18320000000000025
2140,2011-02-18,0.2136
2141,2011-02-17,0.24339999999999984
2142,2011-02-14,0.2963
2143,2011-02-11,0.2892000000000001
2144,2011-02-10,0.4096000000000002
2145,2011-02-07,0.3062
2146,2011-02-04,0.3069000000000002
2147,2011-02-03,0.21640000000000015
2148,2011-01-31,0.07690000000000019
2149,2011-01-28,-0.15809999999999969
2150,2011-01-27,0.05790000000000006
2151,2011-01-24,0.011099999999999888
2152,2011-01-21,0.10109999999999975
2153,2011-01-20,0.11299999999999999
2154,2011-01-17,0.0011999999999998678
2155,2011-01-14,-0.14959999999999996
2156,2011-01-13,0.02220000000000022
2157,2011-01-10,-0.035800000000000054
2158,2011-01-07,0.19799999999999995
2159,2011-01-06,0.4731000000000001
2160,2011-01-03,0.32689999999999975
2161,2010-12-30,0.5677999999999996
2162,2010-12-29,0.5284
2163,2010-12-24,0.48130000000000006
2164,2010-12-23,0.6163000000000003
2165,2010-12-22,0.5439000000000003
2166,2010-12-17,0.45130000000000026
2167,2010-12-16,0.5824000000000003
2168,2010-12-15,0.5725000000000002
2169,2010-12-10,0.6903999999999999
2170,2010-12-09,0.5478999999999998
2171,2010-12-08,0.7221000000000002
2172,2010-12-03,0.43530000000000024
2173,2010-12-02,0.40190000000000037
2174,2010-12-01,0.34129999999999994
2175,2010-11-29,0.22120000000000006
2176,2010-11-26,0.22699999999999987
2177,2010-11-25,0.34719999999999995
2178,2010-11-22,0.2477999999999998
2179,2010-11-19,0.3961000000000001
2180,2010-11-18,0.3875000000000002
2181,2010-11-15,0.39959999999999996
2182,2010-11-12,0.3562000000000003
2183,2010-11-11,0.2527999999999997
2184,2010-11-08,0.1581999999999999
2185,2010-11-05,0.05820000000000025
2186,2010-11-04,0.013199999999999878
2187,2010-11-01,0.11319999999999997
2188,2010-10-29,0.09660000000000002
2189,2010-10-28,0.19229999999999992
2190,2010-10-27,0.19560000000000022
2191,2010-10-22,-0.0041999999999999815
2192,2010-10-21,-0.027500000000000302
2193,2010-10-20,-0.22379999999999978
2194,2010-10-15,-0.16100000000000003
2195,2010-10-14,-0.17139999999999977
2196,2010-10-13,-0.32600000000000007
2197,2010-10-08,-0.26350000000000007
2198,2010-10-07,-0.21099999999999985
2199,2010-10-06,-0.30489999999999995
2200,2010-10-01,-0.06329999999999991
2201,2010-09-30,-0.018700000000000383
2202,2010-09-27,-0.12049999999999983
2203,2010-09-24,0.11699999999999999
2204,2010-09-23,-0.04700000000000015
2205,2010-09-20,0.09200000000000008
2206,2010-09-17,0.1051000000000002
2207,2010-09-16,0.19819999999999993
2208,2010-09-13,0.07640000000000002
2209,2010-09-10,0.032399999999999984
2210,2010-09-09,-0.07010000000000005
2211,2010-09-06,-0.11410000000000009
2212,2010-09-03,-0.21150000000000002
2213,2010-09-02,-0.3378000000000001
2214,2010-08-30,-0.3766999999999996
2215,2010-08-27,-0.4038000000000004
2216,2010-08-26,-0.5169000000000001
2217,2010-08-23,-0.3961999999999999
2218,2010-08-20,-0.33750000000000036
2219,2010-08-19,-0.3786999999999998
2220,2010-08-16,-0.3588999999999998
2221,2010-08-13,-0.4491999999999998
2222,2010-08-12,-0.31730000000000036
2223,2010-08-09,-0.22310000000000008
2224,2010-08-06,-0.11359999999999992
2225,2010-08-05,-0.07220000000000004
2226,2010-08-02,-0.01609999999999978
2227,2010-07-30,-0.025900000000000034
2228,2010-07-29,0.030299999999999994
2229,2010-07-28,-0.03600000000000003
2230,2010-07-23,-0.12470000000000026
2231,2010-07-22,-0.23110000000000008
2232,2010-07-21,-0.36319999999999997
2233,2010-07-16,-0.3386
2234,2010-07-15,-0.3088000000000002
2235,2010-07-14,-0.2102999999999997
2236,2010-07-09,-0.12089999999999979
2237,2010-07-08,-0.15510000000000002
2238,2010-07-07,-0.1618999999999997
2239,2010-07-02,-0.363
2240,2010-07-01,-0.31210000000000004
2241,2010-06-28,-0.2711999999999999
2242,2010-06-25,-0.04999999999999982
2243,2010-06-24,-0.05709999999999971
2244,2010-06-21,0.0035000000000002807
2245,2010-06-18,-0.12670000000000003
2246,2010-06-17,-0.2982
2247,2010-06-14,-0.2004999999999999
2248,2010-06-11,-0.28889999999999993
2249,2010-06-10,-0.22129999999999983
2250,2010-06-07,-0.2833000000000001
2251,2010-06-04,-0.3878999999999997
2252,2010-06-03,-0.3180999999999998
2253,2010-05-28,-0.47060000000000013
2254,2010-05-27,-0.32719999999999994
2255,2010-05-26,-0.6168
2256,2010-05-21,-0.49770000000000003
2257,2010-05-20,-0.5867
2258,2010-05-19,-0.42920000000000025
2259,2010-05-14,-0.40590000000000037
2260,2010-05-13,-0.2942999999999998
2261,2010-05-12,-0.2706999999999997
2262,2010-05-07,-0.4276
2263,2010-05-06,-0.5566999999999998
2264,2010-05-05,-0.44709999999999983
2265,2010-04-30,-0.2033999999999998
2266,2010-04-29,-0.14000000000000012
2267,2010-04-26,-0.04139999999999988
2268,2010-04-23,0.12380000000000013
2269,2010-04-22,0.11350000000000016
2270,2010-04-19,0.10820000000000007
2271,2010-04-16,0.11329999999999973
2272,2010-04-15,0.1372
2273,2010-04-12,0.14109999999999978
2274,2010-04-09,0.18199999999999994
2275,2010-04-08,0.1743999999999999
2276,2010-04-05,0.3062999999999998
2277,2010-04-02,0.3405
2278,2010-04-01,0.26060000000000016
2279,2010-03-26,0.2351000000000001
2280,2010-03-25,0.24529999999999985
2281,2010-03-24,0.16149999999999975
2282,2010-03-23,0.002000000000000224
2283,2010-03-22,-0.13670000000000027
2284,2010-03-19,-0.08340000000000014
2285,2010-03-18,-0.1253000000000002
2286,2010-03-17,-0.09460000000000024
2287,2010-03-16,-0.007599999999999607
2288,2010-03-15,0.0040000000000000036
2289,2010-03-12,0.007800000000000029
2290,2010-03-11,0.011699999999999822
2291,2010-03-10,0.031799999999999606
2292,2010-03-09,0.05569999999999986
2293,2010-03-08,0.15600000000000014
2294,2010-03-05,0.1142000000000003
2295,2010-03-04,-0.0036000000000000476
2296,2010-03-03,-0.0873999999999997
2297,2010-03-02,-0.03639999999999999
2298,2010-03-01,-0.04220000000000024
2299,2010-02-26,-0.007099999999999884
2300,2010-02-25,0.005900000000000016
2301,2010-02-22,0.18840000000000012
2302,2010-02-19,0.08070000000000022
2303,2010-02-18,0.12670000000000003
2304,2010-02-15,0.01650000000000018
2305,2010-02-12,-0.017999999999999794
2306,2010-02-11,-0.10250000000000004
2307,2010-02-08,-0.27
2308,2010-02-05,-0.19540000000000024
2309,2010-02-04,-0.20970000000000022
2310,2010-02-01,-0.18489999999999984
2311,2010-01-29,-0.2128000000000001
2312,2010-01-28,-0.20579999999999998
2313,2010-01-25,-0.17649999999999988
2314,2010-01-22,-0.14670000000000005
2315,2010-01-21,-0.08870000000000022
2316,2010-01-18,0.13770000000000016
2317,2010-01-15,0.08829999999999982
2318,2010-01-14,0.19019999999999992
2319,2010-01-11,0.2682000000000002
2320,2010-01-08,0.44930000000000003
2321,2010-01-07,0.3945000000000003
2322,2010-01-04,0.34330000000000016
2323,2010-01-01,0.5528
