,Date,normalized_vol
566,2020-12-09,2.170599192797269
567,2020-12-04,1.9808929615909545
568,2020-12-03,2.204242291712225
569,2020-12-02,1.8297728805936593
570,2020-11-30,2.9366593299095145
571,2020-11-27,4.193216855087332
572,2020-11-26,-0.9461235216819619
573,2020-11-23,6.942424242424244
574,2020-11-20,10.896057347670254
575,2020-11-19,23.984220907297832
576,2020-11-16,16.912676056338036
577,2020-11-13,3.933136676499514
578,2020-11-12,3.364692861095697
579,2020-11-09,2.3275563258231773
580,2020-11-06,-0.7487832272557091
581,2020-11-05,0.0740055504162812
582,2020-11-02,-0.0
583,2020-10-30,2.5993548387096235
584,2020-10-29,-0.0
585,2020-10-28,2.20664206642056
586,2020-10-23,-1.051650692225774
587,2020-10-22,0.6124031007751947
588,2020-10-21,2.4618749999999787
589,2020-10-16,-0.5437775330396262
590,2020-10-15,-1.4171649665845962
591,2020-10-14,-1.347615756738081
592,2020-10-09,-139.62790697675595
593,2020-10-08,11.99263080324237
594,2020-10-07,5.2858384013900155
595,2020-10-02,0.7347491761259553
596,2020-09-28,0.2388396454472168
597,2020-09-25,-0.036821913879029076
598,2020-09-24,-0.056172882537469514
599,2020-09-21,0.09128141767054401
600,2020-09-18,0.06839727416745599
601,2020-09-17,0.014813059192984535
602,2020-09-14,-0.08144293301720616
603,2020-09-11,-0.04664196123147047
604,2020-09-10,-0.05410156667450318
605,2020-09-07,-0.04123903619316423
606,2020-09-04,-0.047564674071908425
607,2020-09-03,-0.05552502099556309
608,2020-08-31,-0.035405115402208094
609,2020-08-28,0.008999153925699293
610,2020-08-27,0.008551953646299645
611,2020-08-24,0.060268363838140965
612,2020-08-21,0.06917281213584676
613,2020-08-20,0.0692695585503229
614,2020-08-17,0.06049571293545773
615,2020-08-14,0.14751479965013245
616,2020-08-13,0.11426574315307837
617,2020-08-10,0.11391436984037287
618,2020-08-07,0.17517092234208306
619,2020-08-06,0.17470242289902202
620,2020-08-03,0.18476657633862723
621,2020-07-30,0.15214864434361086
622,2020-07-29,0.08995227709516507
623,2020-07-24,0.11690449343546236
624,2020-07-23,0.11686258928802745
625,2020-07-22,0.09891136110126328
626,2020-07-17,0.15328628238358782
627,2020-07-16,0.17110309045792912
628,2020-07-15,0.0919594189291396
629,2020-07-10,0.14510056259401927
630,2020-07-09,0.11780326941076562
631,2020-07-08,0.08004392654505521
632,2020-07-03,0.03650456961793281
633,2020-07-02,0.009288343825560371
634,2020-06-29,0.010222243497408537
635,2020-06-26,-0.07040203035978879
636,2020-06-25,-0.07908611599296977
637,2020-06-22,-0.08808162204315052
638,2020-06-19,-0.11465141847962533
639,2020-06-18,-0.14114488072537618
640,2020-06-15,-0.18703225750761768
641,2020-06-12,-0.10634405454733291
642,2020-06-11,-0.19485121975317124
643,2020-06-08,-0.21919964318032692
644,2020-06-05,-0.17468600931829537
645,2020-06-04,-0.14801168793552857
646,2020-05-29,-0.15565921507651262
647,2020-05-28,-0.18968583283935944
648,2020-05-27,-0.16292454620201127
649,2020-05-22,-0.07683177950285813
650,2020-05-21,-0.06820147853450403
651,2020-05-20,-0.14378252892500093
652,2020-05-15,0.059217599867670175
653,2020-05-14,0.09236732505876047
654,2020-05-13,0.2762862522921069
655,2020-05-08,0.22532065494079584
656,2020-05-07,0.09995411942059382
657,2020-05-06,-0.17415835691048298
658,2020-10-01,0.07395998168571671
659,2020-07-01,-0.02057334467578975
660,2020-06-01,-0.09618855634017044
661,2020-05-01,-0.19724184760642136
662,2020-04-30,-0.21907833807044994
663,2020-04-27,-0.40893762202457257
664,2020-04-24,-0.4270169118305004
665,2020-04-23,-0.4054857125330205
666,2020-04-20,-0.3151308950004726
667,2020-04-17,0.1517624872351052
668,2020-04-16,0.24039721653100027
669,2020-04-13,0.148688547981692
670,2020-04-10,0.6945290959222171
671,2020-04-09,0.4279160113357153
672,2020-04-06,1.145730746059747
673,2020-04-03,2.4980964052880053
674,2020-04-02,3.386066096342314
675,2020-03-27,4.502451979683053
676,2020-03-26,5.334985606009042
677,2020-03-25,5.485188068769224
678,2020-03-24,5.708027198466664
679,2020-03-20,6.288717870841642
680,2020-03-19,6.781203487135872
681,2020-03-18,7.3584236269839876
682,2020-03-17,7.244011170607978
683,2020-03-13,7.457949640543558
684,2020-03-12,7.837129697805212
685,2020-03-11,7.988895063121889
686,2020-03-10,8.368309716305895
687,2020-03-06,9.316732037412184
688,2020-03-05,8.864538646113578
689,2020-03-04,8.857663043478263
690,2020-03-03,7.4802427883878515
691,2020-02-28,3.5777453365774563
692,2020-02-27,1.4882258996228188
693,2020-02-24,-0.0
694,2020-02-21,-0.16756827860631215
695,2020-02-20,-0.23292750959866
696,2020-02-17,-0.191206902040684
697,2020-02-14,-0.20238914345108275
698,2020-02-13,-0.41116173120728955
699,2020-02-10,-0.14169942803616187
700,2020-02-07,-0.26539283769967326
701,2020-02-06,-0.4252818802604407
702,2020-02-03,-0.4590642152535218
703,2020-01-31,0.05320064349582854
704,2020-01-30,-0.30174834337913137
705,2020-01-27,0.1722959113906742
706,2020-01-24,0.39901898851770484
707,2020-01-23,0.07175356157231302
708,2020-01-20,0.07473123631295853
709,2020-01-17,-0.139773178270335
710,2020-01-16,0.021369608462078152
711,2020-01-13,0.188995329329901
712,2020-01-10,0.09656058394160497
713,2020-01-09,0.08922216573462131
714,2020-01-06,-0.11400941595622949
715,2020-01-03,0.4508164524998582
716,2019-12-27,0.29050121612230734
717,2019-12-26,0.11476703273270081
718,2019-12-25,0.12332891983086412
719,2019-12-20,-0.03880518214677258
720,2019-12-19,-0.0587448345571841
721,2019-12-18,0.016774436313586456
722,2019-12-13,0.05860143983414333
723,2019-12-12,0.12788433770855276
724,2019-12-11,-0.13076298625561172
725,2019-12-06,0.2553712487416452
726,2019-12-05,0.07310676724254406
727,2019-12-04,-0.048621196676800586
728,2019-11-29,0.23333956569352834
729,2019-11-28,0.2945017456890804
730,2019-11-25,0.5458898856765769
731,2019-11-22,0.42777782699992073
732,2019-11-21,0.6001914825715401
733,2019-11-18,0.705090408805031
734,2019-11-15,0.6063224559896973
735,2019-11-14,0.699778414311193
736,2019-11-11,0.8244351129774062
737,2019-11-08,0.8859067815330257
738,2019-11-07,1.0809002376403707
739,2019-11-04,1.152620537148691
740,2020-01-02,0.20676383044236737
741,2019-11-01,1.8580162195882728
742,2019-10-30,1.803437090206364
743,2019-10-25,1.7580858119072333
744,2019-10-24,1.9581543520707037
745,2019-10-23,1.9562056102341485
746,2019-10-18,2.3324448361475087
747,2019-10-17,2.688678202833215
748,2019-10-16,2.9016449701434506
749,2019-10-11,2.635230077105647
750,2019-10-10,2.5976379009528943
751,2019-10-09,2.693285898115208
752,2019-10-04,2.6302180158864297
753,2019-10-03,2.7679421334265526
754,2019-10-02,2.5843504430697215
755,2019-09-30,1.890057074196456
756,2019-09-27,2.171418545486448
757,2019-09-26,2.036492407418522
758,2019-09-23,0.7829751759911081
759,2019-09-20,0.03751172241325165
760,2019-09-19,-0.2948048485988904
761,2019-09-16,-1.5007071468979813
762,2019-09-13,0.3978854680184801
763,2019-09-12,0.22134153001201157
764,2019-09-09,0.5000470676833272
765,2019-09-06,1.0724146746772334
766,2019-09-05,0.6293159609120491
767,2019-09-02,1.0138715840186028
768,2019-08-30,1.1906133026202153
769,2019-08-29,1.7329851925653628
770,2019-08-26,2.023648529047329
771,2019-08-23,1.3540427406917785
772,2019-08-22,1.3056353797350213
773,2019-08-19,2.7489905917354016
774,2019-08-16,4.814502529510957
775,2019-08-15,4.3800498328257715
776,2019-08-12,3.051383043370615
777,2019-08-09,4.898492368199262
778,2019-08-08,4.60755748912367
779,2019-08-05,4.784283030682523
780,2019-08-02,2.85695462406325
781,2019-08-01,0.7759874964478564
782,2019-07-26,0.6519511695307285
783,2019-07-25,0.5154438445880138
784,2019-07-24,0.3042213382414033
785,2019-07-19,2.417073606479272
786,2019-07-18,4.901651904747305
787,2019-07-17,1.790676416819014
788,2019-07-12,2.4249035072998777
789,2019-07-11,3.055864570737595
790,2019-07-10,3.1296980230284537
791,2019-07-05,3.9815565073117956
792,2019-07-04,4.468121280816094
793,2019-07-03,4.3624706133789255
794,2019-06-28,9.873622541498095
795,2019-06-27,8.97639282341831
796,2019-06-24,11.893551688843392
797,2019-06-21,15.676863843192136
798,2019-06-20,16.82982500634033
799,2019-06-17,18.421550094517915
800,2019-06-14,26.676320272572312
801,2019-06-13,43.157181571815485
802,2019-06-10,169.7661623108618
803,2019-06-07,-168.9268965517303
804,2019-06-06,-35.44063745019962
805,2019-05-30,-6.415900131406066
806,2019-05-29,-7.242666666666678
807,2019-05-24,-7.967199719855314
808,2019-05-23,-6.463607257203848
809,2019-05-22,-4.314058747459835
810,2019-05-17,-3.6276429130775294
811,2019-05-16,-2.1197146075854487
812,2019-05-15,-0.5657568238213176
813,2019-05-10,0.38090128755363817
814,2019-05-09,0.6656945413047467
815,2019-05-08,0.5465942331801047
816,2019-06-03,-6.259592577089439
817,2019-05-03,-0.14719000892062023
818,2019-05-02,0.31681508643267015
819,2019-05-01,1.212724647782145
820,2019-04-29,1.015661446184598
821,2019-04-26,-1.571772755746151
822,2019-04-25,-1.1142678738682497
823,2019-04-22,-0.6806811509101626
824,2019-04-19,-1.018484001242623
825,2019-04-18,-0.6157538730089437
826,2019-04-15,-0.9164929650859832
827,2019-04-12,-0.5027223815200265
828,2019-04-11,-0.24770021228809674
829,2019-04-08,-0.6740844028342967
830,2019-04-05,-0.25774214493407327
831,2019-04-04,-0.04113436123348479
832,2019-03-28,-0.37978987192924174
833,2019-03-27,-0.31825311854194177
834,2019-03-26,0.20754029908719948
835,2019-03-25,0.04989169850811456
836,2019-03-22,0.0
837,2019-03-21,0.2980289093298293
838,2019-03-20,0.3394119574886466
839,2019-03-19,0.44728915662650626
840,2019-03-18,0.23495938690284807
841,2019-03-15,0.27799574038784547
842,2019-03-14,0.27370078740157494
843,2019-03-13,0.1788361667184466
844,2019-03-12,0.26500827742441424
845,2019-03-11,0.04432399353061519
846,2019-03-08,0.4725647746315475
847,2019-03-07,0.8122081964378338
848,2019-03-06,0.6355995797688716
849,2019-03-05,0.4593574771280362
850,2019-03-04,0.7446082069769944
851,2019-02-28,0.8144245857873581
852,2019-02-25,1.0302402317814179
853,2019-02-22,0.7459016393442615
854,2019-02-21,0.749517241379308
855,2019-02-18,0.38882011985460296
856,2019-02-15,-0.052924413081826306
857,2019-02-14,0.12381339842690095
858,2019-02-11,0.1488421052631565
859,2019-02-08,-0.3841222054970161
860,2019-02-07,-0.10109845402766197
861,2019-02-04,-0.3989710094689011
862,2019-01-31,0.39902789442647457
863,2019-01-28,0.13788148227982128
864,2019-01-25,0.004062038404728092
865,2019-01-24,-0.263111571317629
866,2019-01-21,0.23266773300311058
867,2019-01-18,0.12130503277827664
868,2019-01-17,0.20632023177532546
869,2019-01-14,0.030628179940558446
870,2019-01-11,0.3490445859872614
871,2019-01-10,0.626253313357149
872,2019-01-07,0.2245497551664015
873,2019-01-04,-0.007669195398481488
874,2018-12-28,-0.10554216071605137
875,2018-12-27,0.12649494020239452
876,2018-12-26,0.39518199170670737
877,2018-12-21,-0.2682837801964418
878,2018-12-20,-0.0038014053680464257
879,2018-12-19,0.5865394108935323
880,2018-12-14,0.47953398951640774
881,2018-12-13,0.8870383779869642
882,2018-12-12,0.9186201385189139
883,2018-12-07,0.42075096502515075
884,2018-12-06,0.8124565871729574
885,2018-12-05,1.2144146553453192
886,2019-04-01,-0.9666349170775503
887,2019-03-01,0.7212049101831168
888,2019-02-01,0.47682178932178826
889,2019-01-03,0.92682511682605
890,2018-11-30,0.25124637681159184
891,2018-11-29,0.6191749987766902
892,2018-11-26,0.9272559852670331
893,2018-11-23,0.9283652111151166
894,2018-11-22,1.202219239959414
895,2018-11-19,0.5483806610361125
896,2018-11-16,0.5670121486383448
897,2018-11-15,1.0133677485142554
898,2018-11-12,1.0037295962025972
899,2018-11-09,1.3159232116019284
900,2018-11-08,1.6426729694886109
901,2018-11-05,1.221654173070289
902,2018-11-02,1.2686373934620785
903,2018-10-26,1.5256811487481587
904,2018-10-25,1.451263873194744
905,2018-10-24,1.9686913455623702
906,2018-10-19,1.772614582671157
907,2018-10-18,1.800560982686911
908,2018-10-17,1.9948186528497416
909,2018-10-12,1.6810458399486512
910,2018-10-11,1.599304027429508
911,2018-10-10,1.795562599049131
912,2018-10-05,1.0765318648942503
913,2018-10-04,1.4163317114448877
914,2018-10-03,1.7088375767587192
915,2018-09-28,1.2060879327828484
916,2018-09-27,1.2244656876999174
917,2018-09-24,1.10047266565594
918,2018-09-21,1.4142902408111562
919,2018-09-20,1.786795508149399
920,2018-09-17,1.5577209365272702
921,2018-09-14,1.0038056206089
922,2018-09-13,1.234009185616666
923,2018-09-10,1.0515952026338462
924,2018-09-07,1.1017586397397343
925,2018-09-06,1.4948802340464422
926,2018-09-03,1.1421308543812725
927,2018-11-01,1.3668065702886172
928,2018-08-31,0.8959429808836771
929,2018-08-30,1.408603397298396
930,2018-08-27,1.4094547384247973
931,2018-08-24,1.2276860163285415
932,2018-08-23,1.4278396797126844
933,2018-08-20,0.747347358631477
934,2018-08-17,0.28835063437139924
935,2018-08-16,0.7947176862684937
936,2018-08-13,0.7994099897623811
937,2018-08-10,0.8161607524583139
938,2018-08-09,1.0245574265975825
939,2018-08-06,0.7269178009918776
940,2018-08-03,0.4421862667718991
941,2018-08-02,0.8371883885472452
942,2018-07-27,0.6928082503149733
943,2018-07-26,0.7206899261354711
944,2018-07-25,1.1716115540452245
945,2018-07-20,0.4953957578892893
946,2018-07-19,0.6608555370524556
947,2018-07-18,0.8347297754417023
948,2018-07-13,0.4906818007515917
949,2018-07-12,0.4898234696632684
950,2018-07-11,0.601035212524541
951,2018-07-06,0.07605487063726137
952,2018-07-05,0.10406812905788639
953,2018-07-04,0.6049696300386539
954,2018-06-29,0.38900553082746575
955,2018-06-28,0.23533338896770437
956,2018-06-25,-0.050098231827112996
957,2018-06-22,-0.129035238678232
958,2018-06-21,0.2748722659165271
959,2018-06-18,0.36628011912282304
960,2018-06-15,0.16559037454965678
961,2018-06-14,0.2704491725768314
962,2018-06-11,-0.025485841199332775
963,2018-06-08,0.4961088846209347
964,2018-06-07,0.8863909006086991
965,2018-06-04,0.7162579892852827
966,2018-06-01,0.6868211722156288
967,2018-05-30,1.0510105871029833
968,2018-05-25,0.4185696660100871
969,2018-05-24,0.3955929217014874
970,2018-05-23,0.7902206166946218
971,2018-05-18,0.6557874048674404
972,2018-05-17,1.0628542531448186
973,2018-05-16,1.3767605633802835
974,2018-05-11,1.5631238808734835
975,2018-05-10,1.4398188432385965
976,2018-05-09,1.5153888964727869
977,2018-05-04,1.147861134772401
978,2018-05-03,0.7447718130699411
979,2018-05-02,0.9494710132010773
980,2018-04-30,0.8735094008340053
981,2018-04-27,0.44441745522135784
982,2018-04-26,0.6085725454564676
983,2018-04-23,0.8997387773942769
984,2018-04-20,0.10826086956521655
985,2018-04-19,0.47214731164672197
986,2018-04-16,-0.24745628147002915
987,2018-04-13,0.39421714857095086
988,2018-04-12,0.5998936192403156
989,2018-04-09,0.4227469819384224
990,2018-04-06,0.3955396239823593
991,2018-04-05,0.42585986191845143
992,2018-03-28,0.5843585237258351
993,2018-03-27,0.8116964960927656
994,2018-03-26,0.8767605633802812
995,2018-03-23,0.6821065038037066
996,2018-03-22,0.6794723593660528
997,2018-03-21,0.9115665478570812
998,2018-03-20,1.7219964162405506
999,2018-03-19,1.5015401441932095
1000,2018-03-16,1.6465845210379864
1001,2018-03-15,1.6108502869066246
1002,2018-03-14,1.6670803635804876
1003,2018-03-13,1.1566009798846781
1004,2018-03-12,1.010296812019055
1005,2018-03-09,1.023067979418168
1006,2018-03-08,1.1240460645856591
1007,2018-03-07,1.31930815929136
1008,2018-03-06,1.472404091740026
1009,2018-03-05,1.7918334985133815
1010,2018-04-02,0.7582437978181522
1011,2018-03-02,1.7447892479580405
1012,2018-03-01,1.4115575431486274
1013,2018-02-26,2.6003815113719755
1014,2018-02-23,2.565188311171271
1015,2018-02-22,2.788465336756863
1016,2018-02-19,2.2444757709251104
1017,2018-02-16,2.4938929889298893
1018,2018-02-15,2.2424126959934467
1019,2018-02-12,2.034915953995872
1020,2018-02-09,2.0737420240691375
1021,2018-02-08,2.1512110152621062
1022,2018-02-05,1.4363543788187363
1023,2018-01-29,0.4766278967309896
1024,2018-01-26,1.3618121594187387
1025,2018-01-25,1.5498424700693136
1026,2018-01-22,1.5576890108006176
1027,2018-01-19,0.9754997437211705
1028,2018-01-18,1.4193063066726324
1029,2018-01-15,1.9931250129423714
1030,2018-01-12,1.8314081465797392
1031,2018-01-11,2.3296698624604084
1032,2018-01-08,2.2794942589183984
1033,2018-01-05,1.7958147543154843
1034,2017-12-29,1.6274487182445372
1035,2017-12-28,1.7638735250737463
1036,2017-12-27,3.387895655455446
1037,2017-12-22,0.7117176128093162
1038,2017-12-21,1.2811918063314698
1039,2017-12-20,2.149479845552248
1040,2017-12-15,1.3694331983805677
1041,2017-12-14,1.1193138561096332
1042,2017-12-13,1.642162188261992
1043,2017-12-08,0.8686238789237672
1044,2017-12-07,1.3800429036052837
1045,2017-12-06,1.8707252912438936
1046,2018-02-02,1.2794654421288123
1047,2018-01-04,2.075611296580351
1048,2018-02-01,1.5411133212426147
1049,2018-01-01,1.9036618599866442
1050,2017-12-01,1.7510420006412297
1051,2017-11-30,2.8349416061685546
1052,2017-11-27,2.673813815219684
1053,2017-11-24,2.6614046391752564
1054,2017-11-23,3.4960373391252144
1055,2017-11-20,2.858691968824127
1056,2017-11-17,3.137193593813397
1057,2017-11-16,3.5878068978955575
1058,2017-11-13,2.7201798533582027
1059,2017-11-10,2.9152928527544533
1060,2017-11-09,3.2180957582377587
1061,2017-11-06,2.363912713060473
1062,2017-11-03,2.5551238723755305
1063,2017-10-27,0.9993372728778912
1064,2017-10-26,0.9796383232867543
1065,2017-10-25,1.9373681100700613
1066,2017-10-20,1.6502668302845225
1067,2017-10-19,1.2906506976877437
1068,2017-10-18,1.6676768854178838
1069,2017-10-13,0.7316019808821815
1070,2017-10-12,0.9786365064404632
1071,2017-10-11,1.1806294839157607
1072,2017-10-06,0.1633478531425016
1073,2017-10-05,1.2799911342605423
1074,2017-10-04,1.310418662309121
1075,2017-09-29,0.7044967880085633
1076,2017-09-28,0.5993515911611639
1077,2017-09-25,0.07356837171387814
1078,2017-09-22,0.39582440872094343
1079,2017-09-21,0.8638694038655429
1080,2017-09-18,0.17548152826018004
1081,2017-09-15,0.10826268089460606
1082,2017-09-14,0.322791191297425
1083,2017-09-11,0.032989146570776895
1084,2017-09-08,-0.09785335935321995
1085,2017-09-07,-0.1376908612260224
1086,2017-09-04,-0.8100594137653654
1087,2017-11-02,1.804822405863581
1088,2017-09-01,-0.7464247229576002
1089,2017-08-31,-0.8772690679616695
1090,2017-08-28,-0.6174127563344802
1091,2017-08-25,-1.5748503758151151
1092,2017-08-24,-1.6003656032453544
1093,2017-08-21,-1.841861604409064
1094,2017-08-18,-0.5010043521928349
1095,2017-08-17,-0.39081607187421935
1096,2017-08-14,-0.11172985781990526
1097,2017-08-11,-0.05136083765673372
1098,2017-08-10,0.03730955474193932
1099,2017-08-07,0.23265956947896652
1100,2017-08-04,0.4663634974912166
1101,2017-08-03,0.489157025184064
1102,2017-07-28,0.7515992356899543
1103,2017-07-27,0.9005700871898039
1104,2017-07-26,1.6215390953483027
1105,2017-07-21,1.8352669652938913
1106,2017-07-20,1.3245441510487375
1107,2017-07-19,1.0812046387891625
1108,2017-07-14,0.3282382172730929
1109,2017-07-13,0.38126085650476066
1110,2017-07-12,0.4956049875835974
1111,2017-07-07,0.4469527156973263
1112,2017-07-06,0.6681246582832149
1113,2017-07-05,0.7844997387144753
1114,2017-06-30,0.9056724880318805
1115,2017-06-29,1.0843748735994836
1116,2017-06-26,0.29201259662181395
1117,2017-06-23,0.5189061260225987
1118,2017-06-22,0.5815039701074265
