,Date,normalized_vol
1119,2017-06-19,1.1096872908099829
1120,2017-06-16,1.1697585557647594
1121,2017-06-15,1.4774832678953183
1122,2017-06-12,1.5123352818785283
1123,2017-06-09,1.2178613125009008
1124,2017-06-08,1.2193927522037207
1125,2017-06-05,1.0358556659926523
1126,2017-06-02,1.5221453287197222
1127,2017-06-01,2.0193215040379777
1128,2017-05-26,1.3948493586556627
1129,2017-05-25,1.2816264625162501
1130,2017-05-24,1.5758891468202783
1131,2017-05-19,1.25904510623965
1132,2017-05-18,1.2641694924913802
1133,2017-05-17,1.0256417573950145
1134,2017-05-12,0.763541852885766
1135,2017-05-11,0.761372783035888
1136,2017-05-10,0.9878915323190262
1137,2017-05-05,0.9771387026415708
1138,2017-05-04,1.1498569677155706
1139,2017-05-03,1.219063568104761
1140,2017-04-28,0.2314115747194645
1141,2017-04-27,0.2927385892116173
1142,2017-04-24,0.28921934093342805
1143,2017-04-21,0.17160656718854034
1144,2017-04-20,0.6799538768888356
1145,2017-04-17,0.8523892487132774
1146,2017-04-14,0.4527597140860957
1147,2017-04-13,0.6879323910035545
1148,2017-04-10,0.7105241299111226
1149,2017-04-07,0.8250980830180242
1150,2017-04-06,0.9566945281231
1151,2017-03-28,2.0884918195920052
1152,2017-03-27,3.396294351511517
1153,2017-03-24,3.4771475551156623
1154,2017-03-23,3.5136224353850283
1155,2017-03-22,3.6812073967287833
1156,2017-03-21,3.862377803609205
1157,2017-03-20,3.5005895872889026
1158,2017-03-17,3.695891624992092
1159,2017-03-16,3.6405701027510804
1160,2017-03-15,3.5228785357737133
1161,2017-03-14,4.380600260983041
1162,2017-03-13,4.259145718373188
1163,2017-03-10,4.396044825313118
1164,2017-03-09,4.14606177283
1165,2017-03-08,4.190295480880649
1166,2017-03-07,5.273581808958255
1167,2017-03-06,5.072967960606255
1168,2017-04-03,0.8678255457253373
1169,2017-03-03,5.181882140105197
1170,2017-03-02,4.495765448934186
1171,2017-03-01,3.3654752112465425
1172,2017-02-27,-0.14817298022125672
1173,2017-02-24,0.0
1174,2017-02-23,0.5860557622187031
1175,2017-02-20,0.4441447516295769
1176,2017-02-17,-0.3048577481840195
1177,2017-02-16,-0.14992085625989005
1178,2017-02-13,0.3009874021109948
1179,2017-02-10,0.7662873291071538
1180,2017-02-09,1.2242017584451643
1181,2017-02-06,0.15678083001616203
1182,2017-02-03,0.31632252492737384
1183,2017-02-02,0.0
1184,2017-01-30,0.15678700930158923
1185,2017-01-27,-0.1572577434509054
1186,2017-01-26,-0.315715237237002
1187,2017-01-23,-0.620956097560976
1188,2017-01-20,-0.3013237603769353
1189,2017-01-19,0.43876143458690015
1190,2017-01-16,0.8684066435480929
1191,2017-01-13,-0.28772405913018373
1192,2017-01-12,0.282014489203094
1193,2017-01-09,-0.9753082083523589
1194,2017-01-06,0.6789985052316866
1195,2017-01-05,1.3730920266347966
1196,2017-01-02,0.9649708090075069
1197,2016-12-30,0.5642103762827797
1198,2016-12-29,-0.8699945145364788
1199,2016-12-28,1.2754430379746842
1200,2016-12-23,0.4671024306235081
1201,2016-12-22,0.6325503355704671
1202,2016-12-21,2.2080631519594003
1203,2016-12-16,1.1909165197195826
1204,2016-12-15,0.5201368781258193
1205,2016-12-14,0.6937549686423462
1206,2016-12-09,3.7282623303319458
1207,2016-12-08,3.1191335740072175
1208,2016-12-07,3.5415099797512277
1209,2016-12-02,3.6927855428490712
1210,2016-11-28,7.05826898004212
1211,2016-11-25,6.572465646875812
1212,2016-11-24,7.311441597915763
1213,2016-11-21,4.915972929268732
1214,2016-11-18,4.3310869189562835
1215,2016-11-17,5.7217120083174535
1216,2016-11-14,10.722308795113136
1217,2016-11-11,7.264993503385081
1218,2016-11-10,8.645741878841086
1219,2016-11-07,5.486875668559205
1220,2016-11-04,3.345883675189661
1221,2016-10-28,0.42568218298555394
1222,2016-10-27,2.723837874971377
1223,2016-10-26,12.981017914343333
1224,2016-10-21,15.729139072847671
1225,2016-10-20,7.705109489051074
1226,2016-10-19,16.900917926565842
1227,2016-10-14,-24.803347280334478
1228,2016-10-13,-175.69965870306916
1229,2016-10-12,-17.20986358866728
1230,2016-10-07,25.873170731707383
1231,2016-10-06,-9.873417721519036
1232,2016-10-05,-0.7078651685393289
1233,2016-12-01,6.563823284245617
1234,2016-11-03,31.37356919875124
1235,2016-09-30,14.578366445916142
1236,2016-09-29,19.47647058823532
1237,2016-09-26,39.56486170627198
1238,2016-09-23,47.542513863216364
1239,2016-09-22,90.56625357483348
1240,2016-09-19,-332.97478991595676
1241,2016-09-16,10.8016085790883
1242,2016-09-15,-1.3333333333331556
1243,2016-09-12,68.95560040363249
1244,2016-09-09,84.05253283301998
1245,2016-09-08,-843.0769230769878
1246,2016-09-05,-89.55882352941248
1247,2016-09-02,-20.867378048780555
1248,2016-09-01,-19.976066597294523
1249,2016-08-29,-13.560646900269564
1250,2016-08-26,-2.126592149727042
1251,2016-08-25,-3.1185410334346337
1252,2016-08-22,5.473557692307679
1253,2016-08-19,2.4017441860464914
1254,2016-08-18,0.22905620360548595
1255,2016-08-15,5.571040723981867
1256,2016-08-12,8.000645577792074
1257,2016-08-11,-0.9487554904830428
1258,2016-08-08,-54.71999999999959
1259,2016-08-05,11.305785123966878
1260,2016-08-04,0.0
1261,2016-08-01,0.0
1262,2016-07-29,-0.9179999999999825
1263,2016-07-28,-2.152071316203448
1264,2016-07-27,3.9959699833240716
1265,2016-07-22,5.328532502919428
1266,2016-07-21,3.977503628447028
1267,2016-07-20,6.277410832232493
1268,2016-07-15,4.149664429530196
1269,2016-07-14,4.4535414165666305
1270,2016-07-13,4.549462495470462
1271,2016-07-08,4.37954454654414
1272,2016-07-07,2.5935331230283927
1273,2016-07-06,1.4169096209912404
1274,2016-07-01,-5.524137931034485
1275,2016-06-30,-8.006896551724141
1276,2016-06-27,-9.870120394016784
1277,2016-06-24,-12.332136164896934
1278,2016-06-23,-3.786796814795778
1279,2016-06-20,-5.031613976705493
1280,2016-06-17,-2.4335787923416725
1281,2016-06-16,-0.717935349322204
1282,2016-06-13,-0.6747420710737491
1283,2016-06-10,-0.034443656980864656
1284,2016-06-09,1.8732654949121144
1285,2016-06-06,3.207629427792912
1286,2016-06-03,3.7051921550844584
1287,2016-06-02,3.780470536978539
1288,2016-05-27,3.12876931539731
1289,2016-05-26,1.6116383255455426
1290,2016-05-25,2.8571167966434077
1291,2016-05-20,3.00247402276101
1292,2016-05-19,3.3711233786634316
1293,2016-05-18,3.3635752989118237
1294,2016-05-13,1.487785306704707
1295,2016-05-12,1.4389066137794253
1296,2016-05-11,1.3872308587580011
1297,2016-05-06,-1.195805341635258
1298,2016-05-05,-0.8142298670836589
1299,2016-05-04,-0.15906584002129692
1300,2016-04-29,-0.45653580672993965
1301,2016-04-28,-1.6205850563090551
1302,2016-04-25,-0.8566513761467861
1303,2016-04-22,-1.8374745008861955
1304,2016-04-21,-1.930232558139532
1305,2016-04-18,-2.148824650571789
1306,2016-04-15,-2.924465976657122
1307,2016-04-14,-2.4850914945660594
1308,2016-04-11,-2.55964859133596
1309,2016-04-08,-1.8750259067357495
1310,2016-04-07,-1.108797106521993
1311,2016-04-04,-1.7160612132299569
1312,2016-04-01,-2.4143902160246893
1313,2016-03-29,-2.147440967122359
1314,2016-03-25,-0.9446324207936022
1315,2016-03-24,-1.1914995628507772
1316,2016-03-23,-0.4727892106218414
1317,2016-03-22,-0.11383513340922344
1318,2016-03-18,-0.11710349462365363
1319,2016-03-17,-0.47628040057224397
1320,2016-03-16,0.3613382037455767
1321,2016-03-15,1.2005416108555123
1322,2016-03-11,0.8679006772009032
1323,2016-03-10,0.12865952410613926
1324,2016-03-09,-0.13094332445796883
1325,2016-03-08,0.9012943447577431
1326,2016-03-04,-0.6604720432544412
1327,2016-03-03,-1.462475108543072
1328,2016-02-29,0.13328701865819512
1329,2016-02-26,0.0
1330,2016-02-25,0.924219520210319
1331,2016-02-22,0.13465009023460733
1332,2016-02-19,1.3678199529727917
1333,2016-02-18,1.649601859129897
1334,2016-02-15,1.3815364529650245
1335,2016-02-12,1.8812044457636623
1336,2016-02-11,2.4440691704944584
1337,2016-02-08,1.9195959320182927
1338,2016-02-05,2.496593077132731
1339,2016-02-04,3.53660852440568
1340,2016-01-29,3.4157427937915736
1341,2016-01-28,3.9667906482465454
1342,2016-01-25,2.699220779220775
1343,2016-01-22,3.413382959786386
1344,2016-01-21,4.029972865790022
1345,2016-01-18,1.921435798178855
1346,2016-01-15,-0.5354499241951305
1347,2016-01-14,1.4209386600671732
1348,2016-01-11,-1.0706088834885916
1349,2016-01-08,-2.6880574384587934
1350,2016-01-07,-1.0425669556216808
1351,2016-01-04,-1.6899501979312985
1352,2016-03-02,-1.1795478950411635
1353,2016-03-01,0.7300414439960738
1354,2016-02-01,4.241309891289758
1355,2016-01-01,-1.1792527988594872
1356,2015-12-30,-0.8237950570654404
1357,2015-12-25,0.8290155440414506
1358,2015-12-24,1.3479052823315119
1359,2015-12-23,2.877384310918354
1360,2015-12-18,2.1514857596331898
1361,2015-12-17,3.694655101948141
1362,2015-12-16,5.547752808988762
1363,2015-12-11,3.7716815070255785
1364,2015-12-10,4.38698556345615
1365,2015-12-09,7.793742163456056
1366,2015-12-04,8.922845691382769
1367,2015-12-03,8.549233676254461
1368,2015-12-02,9.44632502742517
1369,2015-11-30,6.791918832324671
1370,2015-11-27,11.937377690802348
1371,2015-11-26,14.584152689415852
1372,2015-11-23,11.935492997595132
1373,2015-11-20,11.923408659651534
1374,2015-11-19,15.505617977528058
1375,2015-11-16,19.995769039323015
1376,2015-11-13,31.701694915254173
1377,2015-11-12,55.50218340611339
1378,2015-11-09,107.16399286987445
1379,2015-11-06,-143.39955849889768
1380,2015-11-05,-28.90118577075108
1381,2015-11-02,-25.645180023228896
1382,2015-10-30,-29.710234278668374
1383,2015-10-29,-16.070857142857168
1384,2015-10-28,-7.537037037037049
1385,2015-10-23,0.8268007387646229
1386,2015-10-22,-0.872266724399222
1387,2015-10-21,-2.5387580299785912
1388,2015-10-16,7.986467661691553
1389,2015-10-15,10.321267937459854
1390,2015-10-14,4.881005173688109
1391,2015-10-09,5.183350622406648
1392,2015-10-08,5.814546508258488
1393,2015-10-07,7.441351266812649
1394,2015-10-02,4.17946058091287
1395,2015-09-28,20.480037576326964
1396,2015-09-25,46.22962962962978
1397,2015-09-24,29.99255583126582
1398,2015-09-21,70.64676616915511
1399,2015-09-18,219.5100000000029
1400,2015-09-17,-86.93648208469001
1401,2015-09-14,-25.818746763335003
1402,2015-09-11,-22.614751163623318
1403,2015-09-10,-11.558686730506148
1404,2015-09-07,-7.096345514950162
1405,2015-09-04,-9.681136719624073
1406,2015-09-03,-8.67416633186018
1407,2015-08-31,-9.564266180492252
1408,2015-08-28,0.6972928630024471
1409,2015-08-27,2.8208436724565753
1410,2015-08-24,-2.192803801765105
1411,2015-08-21,-0.7172402382528127
1412,2015-08-20,-0.6890894175553595
1413,2015-08-17,6.2055715658021136
1414,2015-08-14,11.355246967832658
1415,2015-08-13,16.428484479610464
1416,2015-08-10,13.968211206896546
1417,2015-08-07,14.388537154281904
1418,2015-08-06,8.558363417569192
1419,2015-08-03,26.908524904214527
1420,2015-07-30,39.102564102564045
1421,2015-07-29,58.54135338345842
1422,2015-07-24,84.88673139158514
1423,2015-07-23,5397.499999997551
1424,2015-07-22,-130.276381909549
1425,2015-07-17,-19.92682926829277
1426,2015-07-16,-10.625000000000037
1427,2015-07-15,-4.005655042412749
1428,2015-07-10,9.650165016501596
1429,2015-07-09,-0.0
1430,2015-07-08,-0.0
1431,2015-07-03,10.86988847583647
1432,2015-07-02,6.14893617021279
1433,2015-10-01,35.49507273580483
1434,2015-07-01,-21.567164179104577
1435,2015-06-29,-0.0
1436,2015-06-26,16.900398406374595
1437,2015-06-25,18.76991150442489
1438,2015-06-22,14.428571428571516
1439,2015-06-19,17.174089068826035
1440,2015-06-18,30.600000000000815
1441,2015-06-15,-13.406940063091092
1442,2015-06-12,-11.44414168937301
1443,2015-06-11,9.153846153846139
1444,2015-06-08,8.368725868725873
1445,2015-06-05,18.346895074946296
1446,2015-06-04,32.577946768060634
1447,2015-05-29,38.94545454545363
1448,2015-05-28,-142.08474576270535
1449,2015-05-27,-25.937499999999055
1450,2015-05-22,-40.79999999999931
1451,2015-05-21,-27.134615384615056
1452,2015-05-20,11.629120879120855
1453,2015-05-15,-0.0
1454,2015-05-14,100.78571428571877
1455,2015-05-13,470.3333333332392
1456,2015-05-08,-116.07272727272559
1457,2015-05-07,-31.996183206106913
1458,2015-05-06,0.0
1459,2015-04-30,-15.404151404151436
1460,2015-04-27,-23.191304347826158
1461,2015-04-24,0.0
1462,2015-04-23,14.990213523131693
1463,2015-04-20,8.293255131964811
1464,2015-04-17,-27.366594360086786
1465,2015-04-16,-9.879404855129222
1466,2015-04-13,-5.249999999999954
1467,2015-04-10,2.441176470588239
1468,2015-04-09,7.974715549936748
1469,2015-04-06,0.0
1470,2015-04-03,0.0
1471,2015-04-02,0.0
1472,2015-06-01,-0.0
1473,2015-05-01,-40.39452054794522
1474,2015-03-27,29.986111111110997
1475,2015-03-26,18.206008583690885
1476,2015-03-25,32.258555133079405
1477,2015-03-24,0.0
1478,2015-03-23,-206.8196721311357
1479,2015-03-20,-206.81967213113438
1480,2015-03-19,-38.88262910798058
1481,2015-03-18,51.12345679012234
1482,2015-03-17,-235.53191489362294
1483,2015-03-16,-37.532967032967235
1484,2015-03-13,-12.946372239747589
1485,2015-03-12,-7.398005439709837
1486,2015-03-11,-5.954310980103189
1487,2015-03-10,-2.4844720496893995
1488,2015-03-09,-0.0
1489,2015-03-06,4.806626506024114
1490,2015-03-05,-0.0
1491,2015-03-04,-0.0
1492,2015-03-03,2.728395061728405
1493,2015-03-02,-2.7363184079601544
1494,2015-02-27,2.8655761024182187
1495,2015-02-26,-5.814022140221424
1496,2015-02-23,-0.0
1497,2015-02-20,-4.809523809523829
1498,2015-02-19,-0.0
1499,2015-02-16,4.899253731343302
1500,2015-02-13,12.228352490421514
1501,2015-02-12,3.6065276518585883
1502,2015-02-09,8.28391167192434
1503,2015-02-06,10.667112299465312
1504,2015-02-05,6.027820710973652
1505,2015-02-02,15.883064516129158
1506,2015-01-30,10.070886075949469
1507,2015-01-29,-16.37037037037065
1508,2015-01-26,-13.357142857143037
1509,2015-01-23,-13.484745762712048
1510,2015-01-22,20.505154639175174
1511,2015-01-19,54.384615384616104
1512,2015-01-16,40.054054054054305
1513,2015-01-15,-64.31020408163334
1514,2015-01-12,-0.0
1515,2015-01-09,9.822942643391542
1516,2015-01-08,-9.822942643391551
1517,2015-01-05,-0.0
1518,2015-01-02,-2.823278921220728
1519,2014-12-26,2.0493387589013246
1520,2014-12-25,7.755340793489287
1521,2014-12-24,2.243654822335027
1522,2014-12-19,-9.396803008932775
1523,2014-12-18,-8.084609186140217
1524,2014-12-17,-4.333333333333309
1525,2014-12-12,-1.5000000000000022
1526,2014-12-11,-1.5586073500966828
1527,2014-12-10,-1.4795144157814892
1528,2014-12-05,3.243961352656978
1529,2014-12-04,1.8067264573990696
1530,2014-12-03,-0.0
1531,2014-11-28,-0.0
1532,2014-11-27,-0.0
1533,2014-11-24,-0.0
1534,2014-11-21,2.9239766081870777
1535,2014-11-20,12.817679558011056
1536,2014-11-17,11.28571428571422
1537,2014-11-14,-0.0
1538,2014-11-13,-0.0
1539,2014-11-10,-9.883127572016388
1540,2014-11-07,-8.283378746593955
1541,2014-11-06,-7.745222929936262
1542,2014-11-03,-0.0
1543,2015-01-01,-25.06261859582548
1544,2014-10-30,4.311632870864467
1545,2014-10-29,-2.227862380146604
1546,2014-10-24,1.6116035455277713
1547,2014-10-23,1.4099400775466782
1548,2014-10-22,-4.308575529242918
1549,2014-10-17,-1.2017673048600659
1550,2014-10-16,-3.287374966207087
1551,2014-10-15,-1.0462217605816686
1552,2014-10-10,1.968331303288675
1553,2014-10-09,0.9864364981504136
1554,2014-10-08,4.004244694132339
1555,2014-10-03,2.8226555246053704
1556,2014-09-29,2.7527281170187905
1557,2014-09-26,1.8709078244717732
1558,2014-09-25,1.8975029726516062
1559,2014-09-22,3.076144700227677
1560,2014-09-19,3.3740750890654994
1561,2014-09-18,4.7481137550783545
1562,2014-09-15,4.821663442940042
1563,2014-09-12,6.7285333333333375
1564,2014-09-11,7.115623237450652
1565,2014-09-08,-0.0
1566,2014-09-05,-1.7475328947368431
1567,2014-09-04,-1.7114093959731211
1568,2014-08-29,-1.7824835526315455
1569,2014-08-28,-0.0
1570,2014-08-25,3.258064516129036
1571,2014-08-22,1.64516129032255
1572,2014-08-21,1.6578947368421069
1573,2014-08-18,-5.426291474170522
1574,2014-08-15,-3.137792397660821
1575,2014-08-14,-2.9904829044765617
1576,2014-08-11,-2.690379191476029
1577,2014-08-08,-0.0
1578,2014-08-07,-2.7737131757850197
1579,2014-08-04,-3.390600315955772
1580,2014-07-30,-2.4563662374821207
1581,2014-07-25,-1.0353960992053954
1582,2014-07-24,-0.0
1583,2014-07-23,-2.93236495687697
1584,2014-07-18,0.865942744323792
1585,2014-07-17,3.441364180295178
1586,2014-07-16,1.6783968719452615
1587,2014-07-11,3.0773841001233957
1588,2014-07-10,2.3619744058500953
1589,2014-07-09,1.5270366417644987
1590,2014-07-04,3.7676190476190525
1591,2014-07-03,3.8944223107569775
1592,2014-10-02,0.9317451037708284
1593,2014-07-02,1.7291037260825806
1594,2014-06-30,1.802435439848837
1595,2014-06-27,0.9009009009009021
1596,2014-06-26,0.9288811795316576
1597,2014-06-23,4.714974786231096
1598,2014-06-20,2.9637883008356583
1599,2014-06-19,1.9655884377150554
1600,2014-06-16,-1.946712018140591
1601,2014-06-13,-1.8807359787186892
1602,2014-06-12,-2.708527789562989
1603,2014-06-09,-1.8610448731844804
1604,2014-06-06,-1.7997454391175243
1605,2014-06-05,-2.709102482495229
1606,2014-05-30,-0.8994331303800136
1607,2014-05-29,-3.5000000000000036
1608,2014-05-28,-4.362068965517246
1609,2014-05-23,-2.9644764337125644
1610,2014-05-22,-0.9493159901323177
1611,2014-05-21,-1.0444115470022217
1612,2014-05-16,2.6587276715763117
1613,2014-05-15,2.7129449838187725
1614,2014-05-14,2.5068779904306244
1615,2014-05-09,2.700190961171229
1616,2014-05-08,-0.0
1617,2014-05-07,-1.3879598662207366
1618,2014-10-01,3.8446749304325465
1619,2014-09-01,-0.0
1620,2014-08-01,-0.0
1621,2014-06-02,-4.838024691358026
1622,2014-05-02,-0.0
1623,2014-05-01,4.980655349388045
1624,2014-04-28,13.265454545454496
1625,2014-04-25,18.177051202961113
1626,2014-04-24,30.17504488330337
1627,2014-04-21,48.03380281690117
1628,2014-04-18,138.15131578947177
1629,2014-04-17,-83.00000000000104
1630,2014-04-14,-7.636363636363651
1631,2014-04-11,-2.3207236842105314
1632,2014-04-10,-1.855765015344114
1633,2014-04-07,-7.2261135668140195
1634,2014-04-04,-6.574514715090807
1635,2014-04-03,-7.213264722698699
1636,2014-03-28,-2.418991265145115
1637,2014-03-27,-1.173698630136965
1638,2014-03-26,0.0
1639,2014-03-25,1.3363028953229423
1640,2014-03-24,2.7103136113805415
1641,2014-03-21,3.0046594982078916
1642,2014-03-20,1.555224990702867
1643,2014-03-19,1.7541946308724883
1644,2014-03-18,12.602628918099134
1645,2014-03-17,17.177419354838776
1646,2014-03-14,28.330049261083857
1647,2014-03-13,24.60606060606077
1648,2014-03-12,-39.21568627451132
1649,2014-03-11,19.70443349753657
1650,2014-03-10,104.81699346404947
1651,2014-03-07,78.77808988763957
1652,2014-03-06,15833.99999991934
1653,2014-03-05,3977.9999999791844
1654,2014-03-04,38.99999999999823
1655,2014-03-03,-306.4901960784031
1656,2014-02-28,-0.0
1657,2014-02-27,25.99999999999976
1658,2014-02-24,19.45185185185163
1659,2014-02-21,-0.0
1660,2014-02-20,-117.38613861385477
1661,2014-02-17,156.77227722771312
1662,2014-02-14,-35.09190371991306
1663,2014-02-13,-5.90909090909098
1664,2014-02-10,17.342825848850072
1665,2014-02-07,35.52662721893518
1666,2014-02-06,28.376344086021863
1667,2014-02-03,-89.2056338028185
1668,2014-01-31,-32.279569892473326
1669,2014-01-30,-22.62595419847338
1670,2014-01-27,-3.8348126232741366
1671,2014-01-24,-12.02277904328025
1672,2014-01-23,-14.984054669703964
1673,2014-01-20,-12.4573248407644
1674,2014-01-17,-16.72214386459813
1675,2014-01-16,-15.112810707457045
1676,2014-01-13,-14.594233849439453
1677,2014-01-10,-12.012158054711277
1678,2014-01-09,-5.448529411764717
1679,2014-01-06,-3.3737113402061936
1680,2014-01-03,9.758024691358047
1681,2014-01-02,14.509859154929604
