,Date,3m
0,2024-06-10,-0.019099999999999895
1,2024-06-07,-0.006599999999999717
2,2024-06-06,-0.0020999999999995467
3,2024-06-03,0.014899999999999913
4,2024-05-30,0.01670000000000016
5,2024-05-29,0.011800000000000033
6,2024-05-24,-0.011800000000000033
7,2024-05-23,0.05069999999999997
8,2024-05-22,0.011800000000000033
9,2024-05-17,-0.011100000000000776
10,2024-05-16,0.034900000000000375
11,2024-05-15,0.019600000000000506
12,2024-05-10,-0.0005000000000006111
13,2024-05-09,0.04279999999999973
14,2024-05-08,0.016199999999999548
15,2024-05-03,0.024700000000000166
16,2024-05-02,0.039400000000000546
17,2024-05-01,0.04049999999999976
18,2024-04-29,0.03310000000000013
19,2024-04-26,0.037799999999999834
20,2024-04-25,0.05269999999999975
21,2024-04-22,0.03310000000000013
22,2024-04-19,0.0039000000000006807
23,2024-04-18,0.010999999999999233
24,2024-04-15,0.0018000000000002458
25,2024-04-12,-0.00140000000000029
26,2024-04-11,0.0005000000000006111
27,2024-04-08,-0.010399999999999743
28,2024-04-05,0.004699999999999704
29,2024-04-04,-0.01949999999999985
30,2024-04-01,-0.006000000000000227
31,2024-03-29,-0.018000000000000682
32,2024-03-28,-0.029200000000000337
33,2024-03-27,-0.01130000000000031
34,2024-03-26,-0.05000000000000071
35,2024-03-22,-0.03620000000000001
36,2024-03-21,-0.011199999999999655
37,2024-03-20,0.01780000000000026
38,2024-03-19,-0.0005000000000006111
39,2024-03-15,0.008099999999999774
40,2024-03-14,0.012199999999999989
41,2024-03-13,0.007000000000000561
42,2024-03-12,-0.005600000000000271
43,2024-03-08,-0.0023999999999997357
44,2024-03-07,0.0018000000000002458
45,2024-03-06,0.0226999999999995
46,2024-03-05,-0.0004999999999997229
47,2024-03-01,0.010699999999999932
48,2024-02-29,0.021400000000000752
49,2024-02-26,0.05400000000000027
50,2024-02-23,0.0508999999999995
51,2024-02-22,0.047399999999999665
52,2024-02-19,0.03310000000000013
53,2024-02-16,0.013799999999999812
54,2024-02-15,0.013499999999999623
55,2024-02-12,0.031200000000000117
56,2024-02-09,0.014299999999999535
57,2024-02-08,0.008399999999999963
58,2024-02-05,-0.008600000000000385
59,2024-02-02,-0.001000000000000334
60,2024-02-01,0.029200000000000337
61,2024-01-29,0.026099999999999568
62,2024-01-26,-0.011499999999999844
63,2024-01-25,-0.002100000000000435
64,2024-01-22,-0.0026000000000001577
65,2024-01-19,-0.02740000000000009
66,2024-01-18,-0.028100000000000236
67,2024-01-15,-0.024199999999999555
68,2024-01-12,-0.028200000000000003
69,2024-01-11,-0.012500000000000178
70,2024-01-08,0.0017999999999993577
71,2024-01-05,0.011700000000000266
72,2024-01-04,0.008399999999999963
73,2024-01-01,-0.019000000000000128
74,2023-12-29,-0.06390000000000029
75,2023-12-28,-0.03810000000000002
76,2023-12-27,0.0004999999999997229
77,2023-12-22,-0.05609999999999982
78,2023-12-21,-0.018200000000000216
79,2023-12-20,-0.0038000000000000256
80,2023-12-15,-0.029300000000000104
81,2023-12-14,-0.0041999999999999815
82,2023-12-13,-0.05080000000000062
83,2023-12-08,-0.05009999999999959
84,2023-12-07,-0.02770000000000028
85,2023-12-06,-0.024700000000000166
86,2023-12-01,-0.09980000000000011
87,2023-11-30,-0.06529999999999969
88,2023-11-27,-0.06059999999999999
89,2023-11-24,-0.030100000000000016
90,2023-11-23,-0.04290000000000038
91,2023-11-20,-0.06339999999999968
92,2023-11-17,-0.10060000000000002
93,2023-11-16,-0.08549999999999969
94,2023-11-13,-0.0686
95,2023-11-10,-0.0660999999999996
96,2023-11-09,-0.08289999999999953
97,2023-11-06,-0.08869999999999933
98,2023-11-03,-0.0849000000000002
99,2023-11-02,-0.028699999999999726
100,2023-10-27,-0.02149999999999963
101,2023-10-26,0.0062000000000006494
102,2023-10-25,-0.008300000000000196
103,2023-10-20,-0.011099999999999888
104,2023-10-19,0.03230000000000022
105,2023-10-18,0.0354000000000001
106,2023-10-13,0.03589999999999982
107,2023-10-12,0.06630000000000003
108,2023-10-11,0.04579999999999984
109,2023-10-06,0.05329999999999924
110,2023-10-05,0.07889999999999997
111,2023-10-04,0.08680000000000021
112,2023-09-29,0.011499999999999844
113,2023-09-28,-0.02289999999999992
114,2023-09-25,0.011400000000000077
115,2023-09-22,0.04999999999999982
116,2023-09-21,0.024099999999999788
117,2023-09-18,0.02519999999999989
118,2023-09-15,0.04550000000000054
119,2023-09-14,0.04499999999999993
120,2023-09-11,0.027899999999999814
121,2023-09-08,0.008999999999999453
122,2023-09-07,0.038899999999999935
123,2023-09-04,0.012199999999999989
124,2023-09-01,0.028999999999999915
125,2023-08-31,0.03529999999999944
126,2023-08-28,0.07560000000000056
127,2023-08-25,0.051600000000000534
128,2023-08-24,0.053600000000000314
129,2023-08-21,0.03310000000000013
130,2023-08-18,0.04559999999999942
131,2023-08-17,0.016200000000000436
132,2023-08-14,0.061799999999999855
133,2023-08-11,0.048200000000000465
134,2023-08-10,0.08830000000000027
135,2023-08-07,0.06679999999999975
136,2023-08-04,0.07669999999999977
137,2023-08-03,0.12210000000000054
138,2023-07-28,0.08819999999999961
139,2023-07-27,0.13929999999999954
140,2023-07-26,0.08990000000000009
141,2023-07-21,0.12469999999999981
142,2023-07-20,0.18900000000000006
143,2023-07-19,0.1864000000000008
144,2023-07-14,0.1377000000000006
145,2023-07-13,0.1888999999999994
146,2023-07-12,0.16159999999999997
147,2023-07-07,0.06450000000000067
148,2023-07-06,0.11819999999999986
149,2023-07-05,0.057000000000000384
150,2023-06-30,0.03160000000000007
151,2023-06-29,0.09560000000000013
152,2023-06-26,0.07690000000000019
153,2023-06-23,0.06270000000000042
154,2023-06-22,0.06430000000000025
155,2023-06-19,-0.002100000000000435
156,2023-06-16,0.07479999999999976
157,2023-06-15,0.07690000000000019
158,2023-06-12,0.06420000000000048
159,2023-06-09,0.05350000000000055
160,2023-06-08,0.026399999999999757
161,2023-06-05,0.08119999999999994
162,2023-06-02,0.24480000000000057
163,2023-06-01,0.33199999999999985
164,2023-05-26,0.12110000000000021
165,2023-05-25,0.25849999999999973
166,2023-05-24,0.35960000000000036
167,2023-05-19,0.12710000000000043
168,2023-05-18,0.15449999999999964
169,2023-05-17,0.2270000000000003
170,2023-05-12,0.20759999999999934
171,2023-05-11,0.2351000000000001
172,2023-05-10,0.23470000000000013
173,2023-05-05,0.3841999999999999
174,2023-05-04,0.4507000000000003
175,2023-05-03,0.46279999999999966
176,2023-04-28,0.38349999999999973
177,2023-04-27,0.4931000000000001
178,2023-04-24,0.3544999999999998
179,2023-04-21,0.4016000000000002
180,2023-04-20,0.5289999999999999
181,2023-04-17,0.6549999999999994
182,2023-04-14,0.23040000000000038
183,2023-04-13,0.1919000000000004
184,2023-04-10,0.09269999999999978
185,2023-04-07,-0.1543000000000001
186,2023-04-06,-0.043400000000000105
187,2023-04-03,-0.12249999999999961
188,2023-03-28,-0.12199999999999989
189,2023-03-27,-0.10630000000000006
190,2023-03-24,-0.1684000000000001
191,2023-03-23,-0.21009999999999973
192,2023-03-22,-0.15830000000000055
193,2023-03-21,-0.17459999999999987
194,2023-03-20,-0.25649999999999995
195,2023-03-17,-0.45009999999999994
196,2023-03-16,-0.18930000000000025
197,2023-03-15,-0.14010000000000034
198,2023-03-14,0.04150000000000009
199,2023-03-13,0.018199999999999328
200,2023-03-10,0.13480000000000025
201,2023-03-09,0.2231999999999994
202,2023-03-08,0.28559999999999963
203,2023-03-07,0.2622
204,2023-03-06,0.21250000000000036
205,2023-03-03,0.20479999999999965
206,2023-03-02,0.2309000000000001
207,2023-03-01,0.2101999999999995
208,2023-02-27,0.09269999999999978
209,2023-02-24,0.1266000000000007
210,2023-02-23,0.15810000000000013
211,2023-02-20,0.15750000000000064
212,2023-02-17,0.20790000000000042
213,2023-02-16,0.20980000000000043
214,2023-02-13,0.17360000000000042
215,2023-02-10,0.14999999999999947
216,2023-02-09,0.13200000000000056
217,2023-02-06,0.04600000000000026
218,2023-02-03,0.2807000000000004
219,2023-02-02,0.2688999999999995
220,2023-01-30,0.3106
221,2023-01-27,0.4178000000000006
222,2023-01-26,0.3803000000000001
223,2023-01-23,0.36489999999999956
224,2023-01-20,0.3754999999999997
225,2023-01-19,0.4059999999999997
226,2023-01-16,0.32289999999999974
227,2023-01-13,0.2737999999999996
228,2023-01-12,0.31539999999999946
229,2023-01-09,0.33069999999999933
230,2023-01-06,0.31590000000000007
231,2023-01-05,0.33619999999999983
232,2023-01-02,0.09520000000000017
233,2022-12-30,0.023299999999999876
234,2022-12-29,0.0741000000000005
235,2022-12-28,0.17079999999999984
236,2022-12-23,0.06270000000000042
237,2022-12-22,0.1387999999999998
238,2022-12-21,0.09560000000000013
239,2022-12-16,0.04210000000000047
240,2022-12-15,0.1673
241,2022-12-14,0.14210000000000012
242,2022-12-09,0.07570000000000032
243,2022-12-08,0.08699999999999974
244,2022-12-07,0.1886000000000001
245,2022-12-02,0.12480000000000047
246,2022-12-01,0.17759999999999998
247,2022-11-28,0.2192999999999996
248,2022-11-25,0.29510000000000014
249,2022-11-24,0.22419999999999973
250,2022-11-21,0.25019999999999953
251,2022-11-18,0.3596999999999997
252,2022-11-17,0.46160000000000023
253,2022-11-14,0.4618000000000002
254,2022-11-11,0.7361999999999997
255,2022-11-10,0.8259999999999996
256,2022-11-07,0.7427999999999999
257,2022-11-04,0.7491999999999996
258,2022-11-03,0.9148000000000001
259,2022-10-28,0.7674000000000003
260,2022-10-27,0.7631999999999999
261,2022-10-26,0.7807999999999997
262,2022-10-21,0.7001
263,2022-10-20,0.7810999999999999
264,2022-10-19,0.8423000000000003
265,2022-10-14,0.5322
266,2022-10-13,0.5640000000000001
267,2022-10-12,0.5424000000000002
268,2022-10-07,0.35119999999999996
269,2022-10-06,0.4567999999999999
270,2022-10-05,0.4851000000000001
271,2022-09-30,0.38980000000000015
272,2022-09-29,0.42779999999999996
273,2022-09-26,0.4032
274,2022-09-23,0.5127999999999999
275,2022-09-22,0.4765999999999999
276,2022-09-19,0.47250000000000014
277,2022-09-16,0.5051999999999999
278,2022-09-15,0.5712999999999999
279,2022-09-12,0.5417000000000001
280,2022-09-09,0.44599999999999973
281,2022-09-08,0.5067999999999997
282,2022-09-05,0.3950999999999998
283,2022-09-02,0.4301999999999997
284,2022-09-01,0.5987
285,2022-08-29,0.5362999999999998
286,2022-08-26,0.3432999999999997
287,2022-08-25,0.34240000000000004
288,2022-08-22,0.3179000000000003
289,2022-08-19,0.20189999999999975
290,2022-08-18,0.3264
291,2022-08-15,0.24849999999999994
292,2022-08-12,0.36850000000000005
293,2022-08-11,0.5155999999999998
294,2022-08-08,0.6120000000000001
295,2022-08-05,0.8014000000000001
296,2022-08-04,0.758
297,2022-08-01,0.6703000000000001
298,2022-07-29,0.6420000000000001
299,2022-07-28,0.6245
300,2022-07-27,0.7275
301,2022-07-22,0.8516999999999999
302,2022-07-21,0.8909
303,2022-07-20,0.8759000000000001
304,2022-07-15,0.7007000000000001
305,2022-07-14,0.5912
306,2022-07-13,0.7807999999999999
307,2022-07-08,0.6484000000000001
308,2022-07-07,0.6129
309,2022-07-06,0.6540000000000001
310,2022-07-01,0.5229000000000001
311,2022-06-30,0.5946
312,2022-06-27,0.6095999999999999
313,2022-06-24,0.5916999999999999
314,2022-06-23,0.5842
315,2022-06-20,0.5559000000000001
316,2022-06-17,0.5251999999999999
317,2022-06-16,0.5100999999999999
318,2022-06-13,0.5915
319,2022-06-10,0.4254000000000001
320,2022-06-09,0.4536
321,2022-06-06,0.3692
322,2022-06-03,0.2368
323,2022-06-02,0.34639999999999993
324,2022-05-27,0.21630000000000005
325,2022-05-26,0.2520000000000001
326,2022-05-25,0.2471000000000001
327,2022-05-20,0.20099999999999996
328,2022-05-19,0.1933999999999999
329,2022-05-18,0.23940000000000006
330,2022-05-13,0.20609999999999995
331,2022-05-12,0.2239
332,2022-05-11,0.1935
333,2022-05-06,0.15259999999999996
334,2022-05-05,0.19080000000000008
335,2022-05-04,0.30779999999999996
336,2022-04-29,0.3050999999999999
337,2022-04-28,0.27469999999999994
338,2022-04-25,0.272
339,2022-04-22,0.30000000000000004
340,2022-04-21,0.361
341,2022-04-18,0.3939
342,2022-04-15,0.3152
343,2022-04-14,0.3686
344,2022-04-11,0.33790000000000003
345,2022-04-08,0.3405
346,2022-04-07,0.3583
347,2022-04-04,0.23360000000000003
348,2022-04-01,0.2082
349,2022-03-28,0.23620000000000002
350,2022-03-25,0.22859999999999997
351,2022-03-24,0.17009999999999997
352,2022-03-23,0.09910000000000002
353,2022-03-22,0.1397
354,2022-03-21,0.10670000000000002
355,2022-03-18,0.04570000000000002
356,2022-03-17,0.03810000000000002
357,2022-03-16,0.017799999999999983
358,2022-03-15,0.053300000000000014
359,2022-03-14,0.0126
360,2022-03-11,0.015300000000000036
361,2022-03-10,-0.012699999999999989
362,2022-03-09,0.08880000000000005
363,2022-03-08,0.07869999999999999
364,2022-03-07,0.1015
365,2022-03-04,0.08629999999999999
366,2022-03-03,0.13449999999999998
367,2022-03-02,0.1396
368,2022-03-01,0.1117
369,2022-02-28,0.11670000000000003
370,2022-02-25,0.11420000000000002
371,2022-02-24,0.1472
372,2022-02-21,0.1599
373,2022-02-18,0.1954
374,2022-02-17,0.22579999999999997
375,2022-02-14,0.2563
376,2022-02-11,0.2309
377,2022-02-10,0.2842
378,2022-02-07,0.11919999999999999
379,2022-02-04,0.1497
380,2022-02-03,0.137
381,2022-01-31,0.14959999999999998
382,2022-01-28,0.1319
383,2022-01-27,0.1496
384,2022-01-24,0.0989
385,2022-01-21,0.10900000000000001
386,2022-01-20,0.1268
387,2022-01-17,0.08120000000000001
388,2022-01-14,0.0736
389,2022-01-13,0.06849999999999999
390,2022-01-10,0.038
391,2022-01-07,0.035500000000000004
392,2022-01-06,0.05330000000000001
393,2022-01-03,0.010099999999999998
394,2021-12-30,-0.015200000000000002
395,2021-12-29,0.0
396,2021-12-24,0.002600000000000005
397,2021-12-23,0.015200000000000005
398,2021-12-22,0.0177
399,2021-12-17,-0.010199999999999997
400,2021-12-16,-0.007599999999999999
401,2021-12-15,-0.0051
402,2021-12-10,0.0051
403,2021-12-09,0.0102
404,2021-12-08,0.0228
405,2021-12-03,0.0025000000000000022
406,2021-12-02,-0.0051
407,2021-12-01,0.0
408,2021-11-29,-0.0102
409,2021-11-26,-0.0102
410,2021-11-25,0.0049999999999999975
411,2021-11-22,-0.010100000000000005
412,2021-11-19,0.0
413,2021-11-18,0.007600000000000003
414,2021-11-15,0.0
415,2021-11-12,0.0
416,2021-11-11,-0.0025000000000000022
417,2021-11-08,-0.010100000000000005
418,2021-11-05,0.0025000000000000022
419,2021-11-04,0.007700000000000002
420,2021-11-01,0.010199999999999997
421,2021-10-29,0.0178
422,2021-10-28,0.020300000000000002
423,2021-10-27,0.0254
424,2021-10-22,0.025400000000000002
425,2021-10-21,0.025300000000000003
426,2021-10-20,0.0228
427,2021-10-15,0.010099999999999998
428,2021-10-14,0.005099999999999997
429,2021-10-13,0.007599999999999996
430,2021-10-08,0.007600000000000003
431,2021-10-07,0.010099999999999998
432,2021-10-06,0.007599999999999996
433,2021-10-01,-0.005099999999999997
434,2021-09-30,-0.007599999999999996
435,2021-09-27,-0.0228
436,2021-09-24,-0.0127
437,2021-09-23,-0.017799999999999996
438,2021-09-20,-0.0228
439,2021-09-17,-0.0304
440,2021-09-16,-0.0329
441,2021-09-13,-0.0126
442,2021-09-10,-0.0051
443,2021-09-09,-0.010100000000000005
444,2021-09-06,-0.010099999999999998
445,2021-09-03,-0.007599999999999996
446,2021-09-02,0.0
447,2021-08-30,0.0
448,2021-08-27,0.0050000000000000044
449,2021-08-26,0.0025000000000000022
450,2021-08-23,-0.0025000000000000022
451,2021-08-20,0.0025000000000000022
452,2021-08-19,0.010100000000000005
453,2021-08-16,0.0177
454,2021-08-13,0.0050000000000000044
455,2021-08-12,-0.0025000000000000022
456,2021-08-09,0.0025000000000000022
457,2021-08-06,0.0
458,2021-08-05,0.007600000000000003
459,2021-08-02,0.002599999999999998
460,2021-07-30,0.0
461,2021-07-29,0.0025000000000000022
462,2021-07-28,0.0050000000000000044
463,2021-07-23,0.007600000000000003
464,2021-07-22,0.010199999999999997
465,2021-07-21,0.0127
466,2021-07-16,0.0203
467,2021-07-15,0.0253
468,2021-07-14,0.0304
469,2021-07-09,0.0254
470,2021-07-08,0.0228
471,2021-07-07,0.0279
472,2021-07-02,0.0253
473,2021-07-01,0.032999999999999995
474,2021-06-28,0.038099999999999995
475,2021-06-25,0.0355
476,2021-06-24,0.0406
477,2021-06-21,0.0329
478,2021-06-18,0.025400000000000002
479,2021-06-17,0.0202
480,2021-06-14,0.0152
481,2021-06-11,0.015199999999999998
482,2021-06-10,0.022799999999999997
483,2021-06-07,0.0126
484,2021-06-04,0.0050999999999999995
485,2021-06-03,0.007599999999999999
486,2021-05-28,0.0
487,2021-05-27,0.0
488,2021-05-26,-0.0024999999999999996
489,2021-05-21,-0.0152
490,2021-05-20,-0.010199999999999999
491,2021-05-19,-0.0127
492,2021-05-14,-0.0177
493,2021-05-13,-0.0024999999999999996
494,2021-05-12,-0.0024999999999999996
495,2021-05-07,-0.004999999999999999
496,2021-05-06,-0.0051
497,2021-05-05,-0.0051
498,2021-04-30,-0.007599999999999999
499,2021-04-29,-0.007599999999999999
500,2021-04-26,-0.0076
501,2021-04-23,0.0127
502,2021-04-22,0.0127
503,2021-04-19,0.0177
504,2021-04-16,-0.0026
505,2021-04-15,-0.007599999999999999
506,2021-04-12,-0.0127
507,2021-04-09,-0.020300000000000002
508,2021-04-08,-0.022900000000000004
509,2021-04-05,-0.0101
510,2021-04-02,-0.0177
511,2021-04-01,-0.020300000000000002
512,2021-03-26,-0.017800000000000003
513,2021-03-25,-0.017800000000000003
514,2021-03-24,-0.0152
515,2021-03-23,-0.020300000000000002
516,2021-03-22,-0.025400000000000002
517,2021-03-19,-0.0304
518,2021-03-18,-0.0304
519,2021-03-17,-0.030500000000000003
520,2021-03-16,-0.020300000000000002
521,2021-03-15,-0.022799999999999997
522,2021-03-12,-0.015199999999999998
523,2021-03-11,-0.007599999999999996
524,2021-03-10,-0.007599999999999999
525,2021-03-09,0.0026000000000000016
526,2021-03-08,0.007700000000000002
527,2021-03-05,0.005000000000000001
528,2021-03-04,0.007599999999999999
529,2021-03-03,-0.0051
530,2021-03-02,-0.015200000000000002
531,2021-03-01,-0.015199999999999998
532,2021-02-26,-0.030399999999999996
533,2021-02-25,-0.0354
534,2021-02-22,-0.04309999999999999
535,2021-02-19,-0.04309999999999999
536,2021-02-18,-0.0482
537,2021-02-15,-0.040600000000000004
538,2021-02-12,-0.040600000000000004
539,2021-02-11,-0.04560000000000001
540,2021-02-08,-0.04569999999999999
541,2021-02-05,-0.0558
542,2021-02-04,-0.0406
543,2021-02-01,-0.010099999999999998
544,2021-01-29,-0.038
545,2021-01-28,-0.0305
546,2021-01-25,-0.012700000000000003
547,2021-01-22,-0.005100000000000007
548,2021-01-21,-0.010100000000000012
549,2021-01-18,-0.0050000000000000044
550,2021-01-15,0.0102
551,2021-01-14,0.010099999999999998
552,2021-01-11,0.017700000000000007
553,2021-01-08,0.002599999999999991
554,2021-01-07,0.0102
555,2021-01-04,-0.010099999999999998
556,2021-01-01,-0.017800000000000003
557,2020-12-30,-0.00020000000000000573
558,2020-12-25,0.0023000000000000104
559,2020-12-24,0.007400000000000004
560,2020-12-23,0.012700000000000003
561,2020-12-18,0.010100000000000012
562,2020-12-17,0.0025000000000000022
563,2020-12-16,0.0
564,2020-12-11,-0.025300000000000003
565,2020-12-10,-0.017700000000000007
566,2020-12-09,-0.017700000000000007
567,2020-12-04,-0.012700000000000003
568,2020-12-03,-0.0126
569,2020-12-02,-0.010300000000000004
570,2020-11-30,-0.015200000000000005
571,2020-11-27,-0.015299999999999994
572,2020-11-26,0.002699999999999994
573,2020-11-23,-0.0203
574,2020-11-20,-0.0228
575,2020-11-19,-0.030400000000000003
576,2020-11-16,-0.015200000000000005
577,2020-11-13,-0.0050000000000000044
