,Date,3m
578,2020-11-12,-0.007599999999999996
579,2020-11-09,-0.005099999999999993
580,2020-11-06,0.0025000000000000022
581,2020-11-05,-0.00020000000000000573
582,2020-11-02,0.0
583,2020-10-30,-0.005099999999999993
584,2020-10-29,0.0
585,2020-10-28,-0.0022999999999999965
586,2020-10-23,-0.0025000000000000022
587,2020-10-22,0.0025000000000000022
588,2020-10-21,0.010099999999999998
589,2020-10-16,-0.0024999999999999883
590,2020-10-15,-0.005100000000000007
591,2020-10-14,-0.0050000000000000044
592,2020-10-09,-0.0076000000000000095
593,2020-10-08,-0.020599999999999993
594,2020-10-07,-0.0077999999999999875
595,2020-10-02,-0.012699999999999989
596,2020-10-01,-0.012699999999999989
597,2020-09-28,-0.007599999999999996
598,2020-09-25,0.002600000000000005
599,2020-09-24,0.005100000000000007
600,2020-09-21,-0.010099999999999998
601,2020-09-18,-0.0102
602,2020-09-17,-0.0025000000000000022
603,2020-09-14,0.015200000000000005
604,2020-09-11,0.010099999999999998
605,2020-09-10,0.012499999999999997
606,2020-09-07,0.010099999999999998
607,2020-09-04,0.012699999999999989
608,2020-09-03,0.015399999999999997
609,2020-08-31,0.010099999999999998
610,2020-08-28,-0.002600000000000005
611,2020-08-27,-0.0025000000000000022
612,2020-08-24,-0.017700000000000007
613,2020-08-21,-0.0203
614,2020-08-20,-0.0203
615,2020-08-17,-0.017700000000000007
616,2020-08-14,-0.0431
617,2020-08-13,-0.033299999999999996
618,2020-08-10,-0.033100000000000004
619,2020-08-07,-0.05080000000000001
620,2020-08-06,-0.05049999999999999
621,2020-08-03,-0.0532
622,2020-07-30,-0.0431
623,2020-07-29,-0.025400000000000006
624,2020-07-24,-0.03299999999999999
625,2020-07-23,-0.03299999999999999
626,2020-07-22,-0.027900000000000008
627,2020-07-17,-0.0432
628,2020-07-16,-0.04810000000000002
629,2020-07-15,-0.025800000000000017
630,2020-07-10,-0.0407
631,2020-07-09,-0.03299999999999999
632,2020-07-08,-0.022400000000000003
633,2020-07-03,-0.010200000000000015
634,2020-07-02,-0.002600000000000019
635,2020-07-01,0.004699999999999996
636,2020-06-29,-0.0029
637,2020-06-26,0.01999999999999999
638,2020-06-25,0.022499999999999992
639,2020-06-22,0.02510000000000001
640,2020-06-19,0.03270000000000001
641,2020-06-18,0.04029999999999999
642,2020-06-15,0.05350000000000002
643,2020-06-12,0.0305
644,2020-06-11,0.05600000000000001
645,2020-06-08,0.0631
646,2020-06-05,0.0505
647,2020-06-04,0.042899999999999994
648,2020-06-01,0.02550000000000001
649,2020-05-29,0.04580000000000001
650,2020-05-28,0.055999999999999994
651,2020-05-27,0.04830000000000001
652,2020-05-22,0.022900000000000004
653,2020-05-21,0.0204
654,2020-05-20,0.0432
655,2020-05-15,-0.017900000000000013
656,2020-05-14,-0.02800000000000001
657,2020-05-13,-0.084
658,2020-05-08,-0.06860000000000001
659,2020-05-07,-0.0305
660,2020-05-06,0.0534
661,2020-05-01,0.06099999999999999
662,2020-04-30,0.0686
663,2020-04-27,0.1296
664,2020-04-24,0.1372
665,2020-04-23,0.1322
666,2020-04-20,0.1042
667,2020-04-17,-0.0509
668,2020-04-16,-0.0814
669,2020-04-13,-0.05080000000000001
670,2020-04-10,-0.23929999999999998
671,2020-04-09,-0.14759999999999998
672,2020-04-06,-0.397
673,2020-04-03,-0.8612
674,2020-04-02,-1.1419
675,2020-03-27,-1.4588
676,2020-03-26,-1.645
677,2020-03-25,-1.5917
678,2020-03-24,-1.5635000000000001
679,2020-03-20,-1.6047
680,2020-03-19,-1.5946
681,2020-03-18,-1.5815
682,2020-03-17,-1.4316
683,2020-03-13,-1.3276000000000001
684,2020-03-12,-1.2665
685,2020-03-11,-1.1646999999999998
686,2020-03-10,-1.1107
687,2020-03-06,-1.1084999999999998
688,2020-03-05,-0.9378
689,2020-03-04,-0.8358
690,2020-03-03,-0.6338000000000001
691,2020-02-28,-0.2792000000000001
692,2020-02-27,-0.11229999999999984
693,2020-02-24,0.0
694,2020-02-21,0.012900000000000134
695,2020-02-20,0.018199999999999994
696,2020-02-17,0.015399999999999858
697,2020-02-14,0.01750000000000007
698,2020-02-13,0.03610000000000002
699,2020-02-10,0.012799999999999923
700,2020-02-07,0.0253000000000001
701,2020-02-06,0.0411999999999999
702,2020-02-03,0.04600000000000004
703,2020-01-31,-0.005400000000000071
704,2020-01-30,0.030999999999999917
705,2020-01-27,-0.018000000000000016
706,2020-01-24,-0.04129999999999989
707,2020-01-23,-0.007400000000000073
708,2020-01-20,-0.007799999999999807
709,2020-01-17,0.014900000000000135
710,2020-01-16,-0.0022999999999999687
711,2020-01-13,-0.02059999999999995
712,2020-01-10,-0.010599999999999943
713,2020-01-09,-0.00990000000000002
714,2020-01-06,0.012800000000000145
715,2020-01-03,-0.05149999999999988
716,2020-01-02,-0.023699999999999832
717,2019-12-27,-0.0343
718,2019-12-26,-0.013800000000000034
719,2019-12-25,-0.015000000000000124
720,2019-12-20,0.004899999999999904
721,2019-12-19,0.007600000000000051
722,2019-12-18,-0.002200000000000202
723,2019-12-13,-0.007900000000000018
724,2019-12-12,-0.01760000000000006
725,2019-12-11,0.018200000000000216
726,2019-12-06,-0.03610000000000002
727,2019-12-05,-0.010399999999999965
728,2019-12-04,0.007000000000000117
729,2019-11-29,-0.033600000000000074
730,2019-11-28,-0.04249999999999998
731,2019-11-25,-0.0794999999999999
732,2019-11-22,-0.061900000000000066
733,2019-11-21,-0.08679999999999999
734,2019-11-18,-0.10249999999999981
735,2019-11-15,-0.0869000000000002
736,2019-11-14,-0.09959999999999991
737,2019-11-11,-0.11780000000000013
738,2019-11-08,-0.12340000000000018
739,2019-11-07,-0.14869999999999983
740,2019-11-04,-0.1584000000000001
741,2019-11-01,-0.24819999999999998
742,2019-10-30,-0.23449999999999993
743,2019-10-25,-0.22079999999999989
744,2019-10-24,-0.24120000000000008
745,2019-10-23,-0.238
746,2019-10-18,-0.27470000000000017
747,2019-10-17,-0.30800000000000005
748,2019-10-16,-0.32519999999999993
749,2019-10-11,-0.2825
750,2019-10-10,-0.2695000000000001
751,2019-10-09,-0.27370000000000005
752,2019-10-04,-0.2561
753,2019-10-03,-0.26060000000000016
754,2019-10-02,-0.2378
755,2019-09-30,-0.1694
756,2019-09-27,-0.19040000000000012
757,2019-09-26,-0.17399999999999993
758,2019-09-23,-0.06420000000000003
759,2019-09-20,-0.0029999999999998916
760,2019-09-19,0.023499999999999854
761,2019-09-16,0.1178999999999999
762,2019-09-13,-0.031300000000000106
763,2019-09-12,-0.01729999999999987
764,2019-09-09,-0.03839999999999999
765,2019-09-06,-0.07990000000000008
766,2019-09-05,-0.04599999999999982
767,2019-09-02,-0.07179999999999986
768,2019-08-30,-0.08270000000000022
769,2019-08-29,-0.1201000000000001
770,2019-08-26,-0.1360999999999999
771,2019-08-23,-0.08779999999999988
772,2019-08-22,-0.08429999999999982
773,2019-08-19,-0.16939999999999977
774,2019-08-16,-0.2855000000000001
775,2019-08-15,-0.24780000000000002
776,2019-08-12,-0.1614
777,2019-08-09,-0.2491000000000001
778,2019-08-08,-0.22330000000000005
779,2019-08-05,-0.21829999999999994
780,2019-08-02,-0.12390000000000034
781,2019-08-01,-0.03290000000000015
782,2019-07-26,-0.026200000000000223
783,2019-07-25,-0.02079999999999993
784,2019-07-24,-0.012199999999999989
785,2019-07-19,-0.09549999999999992
786,2019-07-18,-0.1903999999999999
787,2019-07-17,-0.06530000000000014
788,2019-07-12,-0.08499999999999996
789,2019-07-11,-0.10529999999999973
790,2019-07-10,-0.10289999999999999
791,2019-07-05,-0.12139999999999995
792,2019-07-04,-0.13140000000000018
793,2019-07-03,-0.12150000000000016
794,2019-06-28,-0.2527999999999997
795,2019-06-27,-0.2037
796,2019-06-24,-0.23240000000000016
797,2019-06-21,-0.26659999999999995
798,2019-06-20,-0.2370000000000001
799,2019-06-17,-0.19490000000000007
800,2019-06-14,-0.2237
801,2019-06-13,-0.22750000000000004
802,2019-06-10,-0.1452
803,2019-06-07,-0.14579999999999993
804,2019-06-06,-0.1059000000000001
805,2019-06-03,-0.0924999999999998
806,2019-05-30,-0.046499999999999986
807,2019-05-29,-0.05819999999999981
808,2019-05-24,-0.08030000000000026
809,2019-05-23,-0.07209999999999983
810,2019-05-22,-0.055600000000000094
811,2019-05-17,-0.05449999999999999
812,2019-05-16,-0.033600000000000296
813,2019-05-15,-0.00949999999999962
814,2019-05-10,0.007099999999999884
815,2019-05-09,0.012499999999999734
816,2019-05-08,0.01089999999999991
817,2019-05-03,-0.0033000000000003027
818,2019-05-02,0.007199999999999651
819,2019-05-01,0.028999999999999915
820,2019-04-29,0.025399999999999867
821,2019-04-26,-0.03929999999999989
822,2019-04-25,-0.030100000000000016
823,2019-04-22,-0.020700000000000163
824,2019-04-19,-0.03160000000000007
825,2019-04-18,-0.020399999999999974
826,2019-04-15,-0.033500000000000085
827,2019-04-12,-0.01880000000000015
828,2019-04-11,-0.009700000000000042
829,2019-04-08,-0.028200000000000003
830,2019-04-05,-0.010999999999999677
831,2019-04-04,-0.0018000000000002458
832,2019-04-01,-0.05150000000000032
833,2019-03-28,-0.017900000000000027
834,2019-03-27,-0.01540000000000008
835,2019-03-26,0.010299999999999976
836,2019-03-25,0.0024999999999999467
837,2019-03-22,0.0
838,2019-03-21,0.01540000000000008
839,2019-03-20,0.017900000000000027
840,2019-03-19,0.0242
841,2019-03-18,0.012799999999999923
842,2019-03-15,0.015499999999999847
843,2019-03-14,0.01540000000000008
844,2019-03-13,0.010199999999999765
845,2019-03-12,0.01540000000000008
846,2019-03-11,0.0025999999999997137
847,2019-03-08,0.028200000000000003
848,2019-03-07,0.048799999999999955
849,2019-03-06,0.03849999999999998
850,2019-03-05,0.02829999999999977
851,2019-03-04,0.04620000000000024
852,2019-03-01,0.04360000000000008
853,2019-02-28,0.051899999999999835
854,2019-02-25,0.0665
855,2019-02-22,0.04899999999999993
856,2019-02-21,0.04939999999999989
857,2019-02-18,0.025700000000000056
858,2019-02-15,-0.0034999999999998366
859,2019-02-14,0.008299999999999752
860,2019-02-11,0.010099999999999998
861,2019-02-08,-0.026499999999999968
862,2019-02-07,-0.007099999999999884
863,2019-02-04,-0.02839999999999998
864,2019-02-01,0.031099999999999905
865,2019-01-31,0.028999999999999915
866,2019-01-28,0.010099999999999998
867,2019-01-25,0.000300000000000189
868,2019-01-24,-0.01980000000000004
869,2019-01-21,0.017799999999999816
870,2019-01-18,0.009300000000000086
871,2019-01-17,0.016000000000000014
872,2019-01-14,0.0024000000000001798
873,2019-01-11,0.02740000000000009
874,2019-01-10,0.04939999999999989
875,2019-01-07,0.017799999999999816
876,2019-01-04,-0.0005999999999999339
877,2019-01-03,0.06730000000000036
878,2018-12-28,-0.008299999999999752
879,2018-12-27,0.010000000000000231
880,2018-12-26,0.03160000000000007
881,2018-12-21,-0.020999999999999908
882,2018-12-20,-0.000300000000000189
883,2018-12-19,0.04689999999999994
884,2018-12-14,0.037900000000000045
885,2018-12-13,0.06999999999999984
886,2018-12-12,0.0726
887,2018-12-07,0.03270000000000017
888,2018-12-06,0.06380000000000008
889,2018-12-05,0.09559999999999969
890,2018-11-30,0.01969999999999983
891,2018-11-29,0.04930000000000012
892,2018-11-26,0.07419999999999982
893,2018-11-23,0.07349999999999968
894,2018-11-22,0.09540000000000015
895,2018-11-19,0.043400000000000105
896,2018-11-16,0.045399999999999885
897,2018-11-15,0.08260000000000023
898,2018-11-12,0.08180000000000032
899,2018-11-09,0.11030000000000006
900,2018-11-08,0.1389999999999998
901,2018-11-05,0.10250000000000004
902,2018-11-02,0.1069
903,2018-11-01,0.121
904,2018-10-26,0.12749999999999995
905,2018-10-25,0.12020000000000008
906,2018-10-24,0.1620999999999997
907,2018-10-19,0.1429999999999998
908,2018-10-18,0.14319999999999977
909,2018-10-17,0.15700000000000003
910,2018-10-12,0.1275999999999997
911,2018-10-11,0.12020000000000008
912,2018-10-10,0.13390000000000013
913,2018-10-05,0.07869999999999999
914,2018-10-04,0.10299999999999976
915,2018-10-03,0.12360000000000015
916,2018-09-28,0.08650000000000002
917,2018-09-27,0.08750000000000036
918,2018-09-24,0.07910000000000039
919,2018-09-21,0.10170000000000012
920,2018-09-20,0.12849999999999984
921,2018-09-17,0.11509999999999998
922,2018-09-14,0.07620000000000005
923,2018-09-13,0.09519999999999973
924,2018-09-10,0.08179999999999987
925,2018-09-07,0.08650000000000002
926,2018-09-06,0.11819999999999986
927,2018-09-03,0.09200000000000008
928,2018-08-31,0.07349999999999968
929,2018-08-30,0.11570000000000014
930,2018-08-27,0.11519999999999975
931,2018-08-24,0.10199999999999987
932,2018-08-23,0.11830000000000007
933,2018-08-20,0.06390000000000007
934,2018-08-17,0.025000000000000355
935,2018-08-16,0.0694999999999999
936,2018-08-13,0.07150000000000012
937,2018-08-10,0.07359999999999989
938,2018-08-09,0.09260000000000002
939,2018-08-06,0.06640000000000024
940,2018-08-03,0.04049999999999976
941,2018-08-02,0.07719999999999994
942,2018-07-27,0.06350000000000011
943,2018-07-26,0.06630000000000003
944,2018-07-25,0.1080000000000001
945,2018-07-20,0.04559999999999986
946,2018-07-19,0.06119999999999992
947,2018-07-18,0.07730000000000015
948,2018-07-13,0.045700000000000074
949,2018-07-12,0.04590000000000005
950,2018-07-11,0.05679999999999996
951,2018-07-06,0.007299999999999862
952,2018-07-05,0.010099999999999998
953,2018-07-04,0.05940000000000012
954,2018-06-29,0.03860000000000019
955,2018-06-28,0.023500000000000076
956,2018-06-25,-0.0051000000000001044
957,2018-06-22,-0.01330000000000009
958,2018-06-21,0.02849999999999997
959,2018-06-18,0.03820000000000001
960,2018-06-15,0.017400000000000082
961,2018-06-14,0.02859999999999996
962,2018-06-11,-0.0026999999999999247
963,2018-06-08,0.053199999999999914
964,2018-06-07,0.09499999999999997
965,2018-06-04,0.0766
966,2018-06-01,0.0737000000000001
967,2018-05-30,0.11309999999999998
968,2018-05-25,0.045500000000000096
969,2018-05-24,0.043299999999999894
970,2018-05-23,0.08750000000000013
971,2018-05-18,0.07379999999999987
972,2018-05-17,0.12009999999999987
973,2018-05-16,0.1564000000000001
974,2018-05-11,0.17869999999999986
975,2018-05-10,0.16349999999999998
976,2018-05-09,0.17179999999999995
977,2018-05-04,0.1299999999999999
978,2018-05-03,0.08420000000000005
979,2018-05-02,0.1077999999999999
980,2018-04-30,0.09950000000000014
981,2018-04-27,0.05069999999999997
982,2018-04-26,0.06940000000000013
983,2018-04-23,0.10209999999999986
984,2018-04-20,0.012299999999999978
985,2018-04-19,0.05400000000000005
986,2018-04-16,-0.028200000000000003
987,2018-04-13,0.04559999999999986
988,2018-04-12,0.06929999999999992
989,2018-04-09,0.0484
990,2018-04-06,0.045600000000000085
991,2018-04-05,0.048899999999999944
992,2018-04-02,0.0766
993,2018-03-28,0.0665
994,2018-03-27,0.09200000000000008
995,2018-03-26,0.09959999999999991
996,2018-03-23,0.07669999999999999
997,2018-03-22,0.07669999999999999
998,2018-03-21,0.10230000000000006
999,2018-03-20,0.19220000000000015
1000,2018-03-19,0.16609999999999991
1001,2018-03-16,0.17899999999999983
1002,2018-03-15,0.17369999999999997
1003,2018-03-14,0.1762999999999999
1004,2018-03-13,0.1201000000000001
1005,2018-03-12,0.10470000000000002
1006,2018-03-09,0.10470000000000002
1007,2018-03-08,0.11500000000000021
1008,2018-03-07,0.13290000000000002
1009,2018-03-06,0.14559999999999995
1010,2018-03-05,0.17610000000000015
1011,2018-03-02,0.16589999999999994
1012,2018-03-01,0.13290000000000002
1013,2018-02-26,0.22720000000000007
1014,2018-02-23,0.20389999999999997
1015,2018-02-22,0.21719999999999984
1016,2018-02-19,0.1633
1017,2018-02-16,0.17110000000000003
1018,2018-02-15,0.15090000000000003
1019,2018-02-12,0.13270000000000004
1020,2018-02-09,0.1299999999999999
1021,2018-02-08,0.13299999999999979
1022,2018-02-05,0.08679999999999999
1023,2018-02-02,0.08440000000000003
1024,2018-02-01,0.10230000000000006
1025,2018-01-29,0.028100000000000014
1026,2018-01-26,0.08169999999999988
1027,2018-01-25,0.09460000000000002
1028,2018-01-22,0.09440000000000004
1029,2018-01-19,0.061000000000000165
1030,2018-01-18,0.08950000000000014
1031,2018-01-15,0.125
1032,2018-01-12,0.1120000000000001
1033,2018-01-11,0.14050000000000007
1034,2018-01-08,0.1351
1035,2018-01-05,0.10430000000000006
1036,2018-01-04,0.12780000000000014
1037,2018-01-01,0.11719999999999997
1038,2017-12-29,0.0915999999999999
1039,2017-12-28,0.09939999999999993
1040,2017-12-27,0.18899999999999983
1041,2017-12-22,0.03810000000000002
1042,2017-12-21,0.06879999999999997
1043,2017-12-20,0.11499999999999999
1044,2017-12-15,0.07380000000000009
1045,2017-12-14,0.061100000000000154
1046,2017-12-13,0.08949999999999991
1047,2017-12-08,0.04830000000000001
1048,2017-12-07,0.07769999999999988
1049,2017-12-06,0.1048
1050,2017-12-01,0.09929999999999994
1051,2017-11-30,0.1633
1052,2017-11-27,0.1503000000000001
1053,2017-11-24,0.1501999999999999
1054,2017-11-23,0.19650000000000012
1055,2017-11-20,0.15539999999999998
1056,2017-11-17,0.17069999999999985
1057,2017-11-16,0.19130000000000003
1058,2017-11-13,0.1401000000000001
1059,2017-11-10,0.14789999999999992
1060,2017-11-09,0.16070000000000007
1061,2017-11-06,0.11460000000000004
1062,2017-11-03,0.12470000000000003
1063,2017-11-02,0.139
1064,2017-10-27,0.04699999999999993
1065,2017-10-26,0.04579999999999984
1066,2017-10-25,0.09060000000000001
1067,2017-10-20,0.07509999999999994
1068,2017-10-19,0.058499999999999996
1069,2017-10-18,0.07530000000000014
1070,2017-10-13,0.03299999999999992
1071,2017-10-12,0.044499999999999984
1072,2017-10-11,0.05370000000000008
1073,2017-10-06,0.007500000000000062
1074,2017-10-05,0.06000000000000005
1075,2017-10-04,0.06119999999999992
1076,2017-09-29,0.03289999999999993
1077,2017-09-28,0.028100000000000014
1078,2017-09-25,0.0038000000000000256
1079,2017-09-22,0.022800000000000042
1080,2017-09-21,0.05230000000000001
1081,2017-09-18,0.011399999999999855
1082,2017-09-15,0.007500000000000062
1083,2017-09-14,0.0230999999999999
1084,2017-09-11,0.0024999999999999467
1085,2017-09-08,-0.007800000000000029
1086,2017-09-07,-0.011299999999999866
1087,2017-09-04,-0.07000000000000006
1088,2017-09-01,-0.06759999999999988
1089,2017-08-31,-0.08140000000000003
1090,2017-08-28,-0.058599999999999985
1091,2017-08-25,-0.15049999999999986
1092,2017-08-24,-0.15779999999999994
1093,2017-08-21,-0.1834
1094,2017-08-18,-0.05109999999999992
1095,2017-08-17,-0.04059999999999997
1096,2017-08-14,-0.011500000000000066
1097,2017-08-11,-0.00529999999999986
1098,2017-08-10,0.0039000000000000146
1099,2017-08-07,0.0242
1100,2017-08-04,0.0484
1101,2017-08-03,0.05109999999999992
1102,2017-07-28,0.07629999999999981
1103,2017-07-27,0.09169999999999989
1104,2017-07-26,0.1632
1105,2017-07-21,0.17820000000000003
1106,2017-07-20,0.12729999999999997
1107,2017-07-19,0.10210000000000008
1108,2017-07-14,0.030399999999999983
1109,2017-07-13,0.035600000000000076
1110,2017-07-12,0.04600000000000004
1111,2017-07-07,0.04059999999999997
1112,2017-07-06,0.06110000000000004
1113,2017-07-05,0.07140000000000002
1114,2017-06-30,0.08160000000000012
1115,2017-06-29,0.0969000000000001
1116,2017-06-26,0.025499999999999967
1117,2017-06-23,0.04569999999999996
1118,2017-06-22,0.051000000000000045
1119,2017-06-19,0.0966999999999999
1120,2017-06-16,0.10180000000000011
1121,2017-06-15,0.12740000000000007
1122,2017-06-12,0.12719999999999998
1123,2017-06-09,0.1018
1124,2017-06-08,0.10199999999999998
1125,2017-06-05,0.08660000000000001
1126,2017-06-02,0.12719999999999998
1127,2017-06-01,0.16810000000000003
1128,2017-05-26,0.1169
1129,2017-05-25,0.1069
1130,2017-05-24,0.13249999999999995
