,Date,3m
1131,2017-05-19,0.1068
1132,2017-05-18,0.1069
1133,2017-05-17,0.08660000000000001
1134,2017-05-12,0.06610000000000005
1135,2017-05-11,0.06610000000000005
1136,2017-05-10,0.08660000000000001
1137,2017-05-05,0.08640000000000003
1138,2017-05-04,0.10170000000000001
1139,2017-05-03,0.10699999999999998
1140,2017-04-28,0.020199999999999996
1141,2017-04-27,0.025499999999999967
1142,2017-04-24,0.025399999999999978
1143,2017-04-21,0.015199999999999991
1144,2017-04-20,0.06110000000000004
1145,2017-04-17,0.07630000000000003
1146,2017-04-14,0.04059999999999997
1147,2017-04-13,0.06110000000000004
1148,2017-04-10,0.06110000000000004
1149,2017-04-07,0.07119999999999993
1150,2017-04-06,0.08150000000000002
1151,2017-04-03,0.061000000000000054
1152,2017-03-28,0.16790000000000005
1153,2017-03-27,0.2695000000000001
1154,2017-03-24,0.2593000000000001
1155,2017-03-23,0.2542
1156,2017-03-22,0.24919999999999998
1157,2017-03-21,0.24420000000000008
1158,2017-03-20,0.2136
1159,2017-03-17,0.2136
1160,2017-03-16,0.20339999999999991
1161,2017-03-15,0.18819999999999992
1162,2017-03-14,0.2238
1163,2017-03-13,0.20839999999999992
1164,2017-03-10,0.20839999999999992
1165,2017-03-09,0.18809999999999993
1166,2017-03-08,0.18309999999999993
1167,2017-03-07,0.2237
1168,2017-03-06,0.20339999999999991
1169,2017-03-03,0.19829999999999998
1170,2017-03-02,0.1627
1171,2017-03-01,0.1169
1172,2017-02-27,-0.0051000000000001044
1173,2017-02-24,0.0
1174,2017-02-23,0.02040000000000003
1175,2017-02-20,0.015199999999999936
1176,2017-02-17,-0.010200000000000098
1177,2017-02-16,-0.005099999999999993
1178,2017-02-13,0.010199999999999987
1179,2017-02-10,0.025399999999999978
1180,2017-02-09,0.040700000000000014
1181,2017-02-06,0.0051000000000001044
1182,2017-02-03,0.010199999999999987
1183,2017-02-02,0.0
1184,2017-01-30,0.005099999999999938
1185,2017-01-27,-0.004999999999999893
1186,2017-01-26,-0.010200000000000042
1187,2017-01-23,-0.02040000000000003
1188,2017-01-20,-0.010200000000000042
1189,2017-01-19,0.015299999999999925
1190,2017-01-16,0.030500000000000027
1191,2017-01-13,-0.010199999999999987
1192,2017-01-12,0.010200000000000098
1193,2017-01-09,-0.03560000000000002
1194,2017-01-06,0.025299999999999934
1195,2017-01-05,0.050900000000000056
1196,2017-01-02,0.03560000000000002
1197,2016-12-30,0.020299999999999985
1198,2016-12-29,-0.030500000000000027
1199,2016-12-28,0.04580000000000006
1200,2016-12-23,0.015300000000000036
1201,2016-12-22,0.02029999999999993
1202,2016-12-21,0.07119999999999993
1203,2016-12-16,0.03550000000000003
1204,2016-12-15,0.015199999999999991
1205,2016-12-14,0.020400000000000085
1206,2016-12-09,0.10670000000000002
1207,2016-12-08,0.08639999999999992
1208,2016-12-07,0.09539999999999998
1209,2016-12-02,0.10059999999999997
1210,2016-12-01,0.11579999999999996
1211,2016-11-28,0.18279999999999996
1212,2016-11-25,0.16250000000000003
1213,2016-11-24,0.17270000000000002
1214,2016-11-21,0.10660000000000003
1215,2016-11-18,0.09640000000000004
1216,2016-11-17,0.127
1217,2016-11-14,0.22339999999999993
1218,2016-11-11,0.1362
1219,2016-11-10,0.15149999999999997
1220,2016-11-07,0.08660000000000001
1221,2016-11-04,0.04580000000000001
1222,2016-11-03,0.067
1223,2016-10-28,0.005100000000000049
1224,2016-10-27,0.030500000000000027
1225,2016-10-26,0.14209999999999998
1226,2016-10-21,0.12179999999999999
1227,2016-10-20,0.04059999999999997
1228,2016-10-19,0.08129999999999998
1229,2016-10-14,-0.030399999999999983
1230,2016-10-13,-0.066
1231,2016-10-12,-0.02130000000000004
1232,2016-10-07,-0.020399999999999974
1233,2016-10-06,0.01100000000000001
1234,2016-10-05,0.0009000000000000119
1235,2016-09-30,-0.05080000000000001
1236,2016-09-29,-0.055900000000000005
1237,2016-09-26,-0.1319
1238,2016-09-23,-0.13190000000000002
1239,2016-09-22,-0.12180000000000002
1240,2016-09-19,-0.05080000000000001
1241,2016-09-16,0.005100000000000049
1242,2016-09-15,-0.0007999999999999674
1243,2016-09-12,0.08650000000000002
1244,2016-09-09,0.055999999999999994
1245,2016-09-08,0.0822
1246,2016-09-05,0.06090000000000001
1247,2016-09-02,0.05070000000000002
1248,2016-09-01,0.0711
1249,2016-08-29,0.055900000000000005
1250,2016-08-26,0.010099999999999998
1251,2016-08-25,0.015199999999999991
1252,2016-08-22,-0.02529999999999999
1253,2016-08-19,-0.010199999999999987
1254,2016-08-18,-0.0007999999999999674
1255,2016-08-15,-0.015199999999999991
1256,2016-08-12,-0.01529999999999998
1257,2016-08-11,0.0007999999999999674
1258,2016-08-08,-0.015199999999999991
1259,2016-08-05,0.015199999999999991
1260,2016-08-04,0.0
1261,2016-08-01,0.0
1262,2016-07-29,-0.005099999999999993
1263,2016-07-28,-0.015199999999999991
1264,2016-07-27,0.03550000000000003
1265,2016-07-22,0.05070000000000002
1266,2016-07-21,0.040600000000000025
1267,2016-07-20,0.07039999999999999
1268,2016-07-15,0.04579999999999995
1269,2016-07-14,0.04580000000000001
1270,2016-07-13,0.046499999999999986
1271,2016-07-08,0.04059999999999997
1272,2016-07-07,0.02030000000000004
1273,2016-07-06,0.010199999999999987
1274,2016-07-01,-0.03560000000000002
1275,2016-06-30,-0.051600000000000035
1276,2016-06-27,-0.06680000000000003
1277,2016-06-24,-0.09749999999999998
1278,2016-06-23,-0.03639999999999999
1279,2016-06-20,-0.05600000000000002
1280,2016-06-17,-0.03059999999999996
1281,2016-06-16,-0.010199999999999987
1282,2016-06-13,-0.01090000000000002
1283,2016-06-10,-0.0006000000000000172
1284,2016-06-09,0.034999999999999976
1285,2016-06-06,0.06539999999999999
1286,2016-06-03,0.08070000000000002
1287,2016-06-02,0.08569999999999997
1288,2016-05-27,0.0763
1289,2016-05-26,0.040799999999999975
1290,2016-05-25,0.0764
1291,2016-05-20,0.08140000000000003
1292,2016-05-19,0.09159999999999999
1293,2016-05-18,0.09159999999999999
1294,2016-05-13,0.040700000000000014
1295,2016-05-12,0.040700000000000014
1296,2016-05-11,0.040700000000000014
1297,2016-05-06,-0.03559999999999999
1298,2016-05-05,-0.025400000000000006
1299,2016-05-04,-0.005099999999999993
1300,2016-04-29,-0.015300000000000008
1301,2016-04-28,-0.05600000000000002
1302,2016-04-25,-0.03059999999999999
1303,2016-04-22,-0.06619999999999998
1304,2016-04-21,-0.07119999999999999
1305,2016-04-18,-0.08149999999999999
1306,2016-04-15,-0.11199999999999999
1307,2016-04-14,-0.09670000000000001
1308,2016-04-11,-0.1018
1309,2016-04-08,-0.07629999999999998
1310,2016-04-07,-0.04580000000000001
1311,2016-04-04,-0.07120000000000001
1312,2016-04-01,-0.1018
1313,2016-03-29,-0.09160000000000001
1314,2016-03-25,-0.040700000000000014
1315,2016-03-24,-0.0509
1316,2016-03-23,-0.02040000000000003
1317,2016-03-22,-0.0050000000000000044
1318,2016-03-18,-0.005099999999999993
1319,2016-03-17,-0.020299999999999985
1320,2016-03-16,0.015199999999999991
1321,2016-03-15,0.0509
1322,2016-03-11,0.03560000000000002
1323,2016-03-10,0.005099999999999993
1324,2016-03-09,-0.005100000000000049
1325,2016-03-08,0.035599999999999965
1326,2016-03-04,-0.025499999999999967
1327,2016-03-03,-0.055999999999999994
1328,2016-03-02,-0.0408
1329,2016-03-01,0.025500000000000023
1330,2016-02-29,0.005099999999999993
1331,2016-02-26,0.0
1332,2016-02-25,0.03560000000000002
1333,2016-02-22,0.005099999999999993
1334,2016-02-19,0.0509
1335,2016-02-18,0.06109999999999999
1336,2016-02-15,0.0509
1337,2016-02-12,0.0713
1338,2016-02-11,0.09159999999999999
1339,2016-02-08,0.07120000000000001
1340,2016-02-05,0.09159999999999999
1341,2016-02-04,0.12729999999999997
1342,2016-02-01,0.13739999999999997
1343,2016-01-29,0.11700000000000002
1344,2016-01-28,0.1323
1345,2016-01-25,0.08659999999999998
1346,2016-01-22,0.10679999999999998
1347,2016-01-21,0.1222
1348,2016-01-18,0.055999999999999994
1349,2016-01-15,-0.015200000000000019
1350,2016-01-14,0.040700000000000014
1351,2016-01-11,-0.0305
1352,2016-01-08,-0.0763
1353,2016-01-07,-0.03059999999999999
1354,2016-01-04,-0.0509
1355,2016-01-01,-0.03559999999999999
1356,2015-12-30,-0.025400000000000006
1357,2015-12-25,0.025400000000000006
1358,2015-12-24,0.040700000000000014
1359,2015-12-23,0.0865
1360,2015-12-18,0.061
1361,2015-12-17,0.1017
1362,2015-12-16,0.14750000000000002
1363,2015-12-11,0.09160000000000001
1364,2015-12-10,0.1018
1365,2015-12-09,0.1731
1366,2015-12-04,0.1781
1367,2015-12-03,0.1527
1368,2015-12-02,0.1526
1369,2015-11-30,0.0966
1370,2015-11-27,0.1525
1371,2015-11-26,0.1576
1372,2015-11-23,0.1068
1373,2015-11-20,0.0864
1374,2015-11-19,0.09659999999999999
1375,2015-11-16,0.1017
1376,2015-11-13,0.1169
1377,2015-11-12,0.1271
1378,2015-11-09,0.0761
1379,2015-11-06,0.0812
1380,2015-11-05,0.0457
1381,2015-11-02,0.0559
1382,2015-10-30,0.0915
1383,2015-10-29,0.0712
1384,2015-10-28,0.0407
1385,2015-10-23,-0.0051
1386,2015-10-22,0.0051
1387,2015-10-21,0.0152
1388,2015-10-16,-0.0508
1389,2015-10-15,-0.061
1390,2015-10-14,-0.0254
1391,2015-10-09,-0.0253
1392,2015-10-08,-0.0254
1393,2015-10-07,-0.0305
1394,2015-10-02,-0.015300000000000001
1395,2015-10-01,-0.061
1396,2015-09-28,-0.0559
1397,2015-09-25,-0.0711
1398,2015-09-24,-0.0153
1399,2015-09-21,-0.0355
1400,2015-09-18,-0.08130000000000001
1401,2015-09-17,-0.0659
1402,2015-09-14,-0.06080000000000001
1403,2015-09-11,-0.0761
1404,2015-09-10,-0.05090000000000001
1405,2015-09-07,-0.0356
1406,2015-09-04,-0.05090000000000001
1407,2015-09-03,-0.050800000000000005
1408,2015-08-31,-0.061
1409,2015-08-28,0.0049999999999999975
1410,2015-08-27,0.0203
1411,2015-08-24,-0.0152
1412,2015-08-21,-0.0051
1413,2015-08-20,-0.004999999999999999
1414,2015-08-17,0.0456
1415,2015-08-14,0.07600000000000001
1416,2015-08-13,0.0964
1417,2015-08-10,0.061000000000000006
1418,2015-08-07,0.0508
1419,2015-08-06,0.0254
1420,2015-08-03,0.0661
1421,2015-07-30,0.061000000000000006
1422,2015-07-29,0.0458
1423,2015-07-24,0.0305
1424,2015-07-23,0.0254
1425,2015-07-22,0.0305
1426,2015-07-17,0.0152
1427,2015-07-16,0.0101
1428,2015-07-15,0.004999999999999999
1429,2015-07-10,-0.010199999999999999
1430,2015-07-09,0.0
1431,2015-07-08,0.0
1432,2015-07-03,-0.0102
1433,2015-07-02,-0.0051
1434,2015-07-01,0.0153
1435,2015-06-29,0.0
1436,2015-06-26,-0.0101
1437,2015-06-25,-0.0101
1438,2015-06-22,-0.0101
1439,2015-06-19,-0.0101
1440,2015-06-18,-0.0051
1441,2015-06-15,-0.004999999999999999
1442,2015-06-12,-0.004999999999999999
1443,2015-06-11,0.0051
1444,2015-06-08,0.0051
1445,2015-06-05,0.010199999999999999
1446,2015-06-04,0.0102
1447,2015-06-01,0.0
1448,2015-05-29,0.0051
1449,2015-05-28,-0.0101
1450,2015-05-27,-0.004999999999999999
1451,2015-05-22,-0.010199999999999999
1452,2015-05-21,-0.010199999999999999
1453,2015-05-20,0.0051
1454,2015-05-15,0.0
1455,2015-05-14,-0.0051
1456,2015-05-13,0.0051
1457,2015-05-08,-0.015199999999999998
1458,2015-05-07,-0.0101
1459,2015-05-06,0.0
1460,2015-05-01,-0.0152
1461,2015-04-30,-0.0152
1462,2015-04-27,-0.0254
1463,2015-04-24,0.0
1464,2015-04-23,0.0203
1465,2015-04-20,0.0101
1466,2015-04-17,-0.030400000000000003
1467,2015-04-16,-0.0152
1468,2015-04-13,-0.010199999999999999
1469,2015-04-10,0.0051
1470,2015-04-09,0.015199999999999998
1471,2015-04-06,0.0
1472,2015-04-03,0.0
1473,2015-04-02,0.0
1474,2015-03-27,0.0254
1475,2015-03-26,0.0101
1476,2015-03-25,0.0101
1477,2015-03-24,0.0
1478,2015-03-23,-0.0152
1479,2015-03-20,-0.0152
1480,2015-03-19,-0.0101
1481,2015-03-18,0.0101
1482,2015-03-17,0.0405
1483,2015-03-16,0.0253
1484,2015-03-13,0.015199999999999998
1485,2015-03-12,0.010199999999999999
1486,2015-03-11,0.0101
1487,2015-03-10,0.004999999999999999
1488,2015-03-09,0.0
1489,2015-03-06,-0.0101
1490,2015-03-05,0.0
1491,2015-03-04,0.0
1492,2015-03-03,-0.0051
1493,2015-03-02,0.004999999999999999
1494,2015-02-27,-0.0051
1495,2015-02-26,0.0101
1496,2015-02-23,0.0
1497,2015-02-20,0.0101
1498,2015-02-19,0.0
1499,2015-02-16,-0.0101
1500,2015-02-13,-0.0202
1501,2015-02-12,-0.0051
1502,2015-02-09,-0.0101
1503,2015-02-06,-0.0101
1504,2015-02-05,-0.004999999999999999
1505,2015-02-02,-0.0101
1506,2015-01-30,-0.0051
1507,2015-01-29,0.0051
1508,2015-01-26,0.0051
1509,2015-01-23,0.0051
1510,2015-01-22,-0.005099999999999999
1511,2015-01-19,-0.0101
1512,2015-01-16,-0.0152
1513,2015-01-15,0.0202
1514,2015-01-12,0.0
1515,2015-01-09,-0.0101
1516,2015-01-08,0.0101
1517,2015-01-05,0.0
1518,2015-01-02,0.0051
1519,2015-01-01,0.0254
1520,2014-12-26,-0.0051
1521,2014-12-25,-0.019299999999999998
1522,2014-12-24,-0.0051
1523,2014-12-19,0.0253
1524,2014-12-18,0.0254
1525,2014-12-17,0.015199999999999998
1526,2014-12-12,0.0051
1527,2014-12-11,0.005099999999999999
1528,2014-12-10,0.005000000000000001
1529,2014-12-05,-0.010199999999999999
1530,2014-12-04,-0.005099999999999999
1531,2014-12-03,0.0
1532,2014-11-28,0.0
1533,2014-11-27,0.0
1534,2014-11-24,0.0
1535,2014-11-21,-0.004999999999999999
1536,2014-11-20,-0.0203
1537,2014-11-17,-0.015199999999999998
1538,2014-11-14,0.0
1539,2014-11-13,0.0
1540,2014-11-10,0.015199999999999998
1541,2014-11-07,0.015199999999999998
1542,2014-11-06,0.015199999999999998
1543,2014-11-03,0.0
1544,2014-10-30,-0.0101
1545,2014-10-29,0.004999999999999999
1546,2014-10-24,-0.004999999999999999
1547,2014-10-23,-0.004999999999999999
1548,2014-10-22,0.0152
1549,2014-10-17,0.005099999999999999
1550,2014-10-16,0.0152
1551,2014-10-15,0.0051
1552,2014-10-10,-0.0101
1553,2014-10-09,-0.004999999999999999
1554,2014-10-08,-0.0203
1555,2014-10-03,-0.015199999999999998
1556,2014-10-02,-0.0051
1557,2014-10-01,-0.010199999999999999
1558,2014-09-29,-0.015199999999999998
1559,2014-09-26,-0.010199999999999999
1560,2014-09-25,-0.0101
1561,2014-09-22,-0.0152
1562,2014-09-19,-0.0152
1563,2014-09-18,-0.0202
1564,2014-09-15,-0.0152
1565,2014-09-12,-0.0152
1566,2014-09-11,-0.0152
1567,2014-09-08,0.0
1568,2014-09-05,0.005000000000000001
1569,2014-09-04,0.005099999999999999
1570,2014-09-01,0.0
1571,2014-08-29,0.005099999999999999
1572,2014-08-28,0.0
1573,2014-08-25,-0.0101
1574,2014-08-22,-0.005099999999999999
1575,2014-08-21,-0.0051
1576,2014-08-18,0.0152
1577,2014-08-15,0.0101
1578,2014-08-14,0.0101
1579,2014-08-11,0.0101
1580,2014-08-08,0.0
1581,2014-08-07,0.010199999999999999
1582,2014-08-04,0.0101
1583,2014-08-01,0.0
1584,2014-07-30,0.010100000000000001
1585,2014-07-25,0.005000000000000001
1586,2014-07-24,0.0
1587,2014-07-23,0.015199999999999998
1588,2014-07-18,-0.0051
1589,2014-07-17,-0.0203
1590,2014-07-16,-0.0101
1591,2014-07-11,-0.0203
1592,2014-07-10,-0.0152
1593,2014-07-09,-0.010100000000000001
1594,2014-07-04,-0.0253
1595,2014-07-03,-0.0253
1596,2014-07-02,-0.0101
1597,2014-06-30,-0.010100000000000001
1598,2014-06-27,-0.005000000000000001
1599,2014-06-26,-0.0051
1600,2014-06-23,-0.0253
1601,2014-06-20,-0.0152
1602,2014-06-19,-0.010199999999999999
1603,2014-06-16,0.0101
1604,2014-06-13,0.010100000000000001
1605,2014-06-12,0.015199999999999998
1606,2014-06-09,0.010100000000000001
1607,2014-06-06,0.010100000000000001
1608,2014-06-05,0.0152
1609,2014-06-02,0.0101
1610,2014-05-30,0.0051
1611,2014-05-29,0.0203
1612,2014-05-28,0.0253
1613,2014-05-23,0.0152
1614,2014-05-22,0.0051
1615,2014-05-21,0.0051
1616,2014-05-16,-0.0101
1617,2014-05-15,-0.010100000000000001
1618,2014-05-14,-0.010100000000000001
1619,2014-05-09,-0.010100000000000001
1620,2014-05-08,0.0
1621,2014-05-07,0.005000000000000001
1622,2014-05-02,0.0
1623,2014-05-01,-0.015199999999999998
1624,2014-04-28,-0.030399999999999996
1625,2014-04-25,-0.035500000000000004
1626,2014-04-24,-0.0405
1627,2014-04-21,-0.020300000000000002
1628,2014-04-18,-0.025300000000000003
1629,2014-04-17,-0.025300000000000003
1630,2014-04-14,-0.015200000000000002
1631,2014-04-11,-0.0051
1632,2014-04-10,-0.005099999999999997
1633,2014-04-07,-0.025300000000000003
1634,2014-04-04,-0.025300000000000003
1635,2014-04-03,-0.030400000000000003
1636,2014-03-28,-0.010100000000000005
1637,2014-03-27,-0.005099999999999997
1638,2014-03-26,0.0
1639,2014-03-25,0.0050000000000000044
1640,2014-03-24,0.010100000000000005
1641,2014-03-21,0.010100000000000005
1642,2014-03-20,0.0051
1643,2014-03-19,0.0051
1644,2014-03-18,0.030400000000000003
1645,2014-03-17,0.035500000000000004
1646,2014-03-14,0.035500000000000004
1647,2014-03-13,0.0203
1648,2014-03-12,-0.0050000000000000044
1649,2014-03-11,-0.0050000000000000044
1650,2014-03-10,-0.020300000000000006
1651,2014-03-07,-0.035500000000000004
1652,2014-03-06,-0.0203
1653,2014-03-05,-0.0051
1654,2014-03-04,-0.0051
1655,2014-03-03,0.020300000000000002
1656,2014-02-28,0.0
1657,2014-02-27,-0.015200000000000005
1658,2014-02-24,-0.010100000000000005
1659,2014-02-21,0.0
1660,2014-02-20,0.015200000000000002
1661,2014-02-17,-0.0203
1662,2014-02-14,-0.0203
1663,2014-02-13,-0.005000000000000001
1664,2014-02-10,0.020300000000000006
1665,2014-02-07,0.04560000000000001
1666,2014-02-06,0.0203
1667,2014-02-03,-0.0406
1668,2014-01-31,-0.0456
1669,2014-01-30,-0.0456
1670,2014-01-27,-0.010099999999999998
1671,2014-01-24,-0.0203
1672,2014-01-23,-0.025300000000000003
1673,2014-01-20,-0.025400000000000002
1674,2014-01-17,-0.0304
1675,2014-01-16,-0.0304
1676,2014-01-13,-0.035500000000000004
1677,2014-01-10,-0.030400000000000003
1678,2014-01-09,-0.015200000000000005
1679,2014-01-06,-0.0102
1680,2014-01-03,0.030400000000000003
1681,2014-01-02,0.010099999999999998
1682,2013-12-27,0.0
1683,2013-12-26,-0.0051
1684,2013-12-25,0.0051
1685,2013-12-20,-0.0203
1686,2013-12-19,-0.0102
1687,2013-12-18,-0.0051
1688,2013-12-13,-0.010199999999999994
1689,2013-12-12,0.010099999999999998
1690,2013-12-11,0.015199999999999998
1691,2013-12-06,0.0102
1692,2013-12-05,0.0102
1693,2013-12-04,0.010100000000000005
1694,2013-11-29,0.020300000000000006
1695,2013-11-28,0.0456
1696,2013-11-25,0.0304
1697,2013-11-22,0.04569999999999999
1698,2013-11-21,0.04569999999999999
1699,2013-11-18,0.0456
1700,2013-11-15,-0.035500000000000004
1701,2013-11-14,0.015199999999999991
1702,2013-11-11,-0.0051
1703,2013-11-08,0.0051
1704,2013-11-07,0.035500000000000004
1705,2013-11-04,0.015199999999999998
1706,2013-11-01,0.0203
1707,2013-10-30,0.0253
1708,2013-10-25,0.0152
1709,2013-10-24,0.010100000000000001
1710,2013-10-23,0.0253
1711,2013-10-18,0.015199999999999998
1712,2013-10-17,0.0355
1713,2013-10-16,0.0811
1714,2013-10-11,0.040600000000000004
1715,2013-10-10,0.030400000000000003
1716,2013-10-09,0.0305
1717,2013-10-04,0.005099999999999999
1718,2013-10-03,0.005099999999999999
1719,2013-10-02,-0.015199999999999998
1720,2013-09-30,-0.015199999999999998
1721,2013-09-27,-0.0507
1722,2013-09-26,-0.0051
1723,2013-09-23,-0.0202
1724,2013-09-20,-0.0254
1725,2013-09-19,-0.0355
1726,2013-09-16,-0.030399999999999996
1727,2013-09-13,-0.035500000000000004
1728,2013-09-12,-0.035500000000000004
1729,2013-09-09,-0.040600000000000004
1730,2013-09-06,-0.0203
1731,2013-09-05,-0.015199999999999998
1732,2013-09-02,-0.010100000000000001
1733,2013-08-30,-0.015199999999999998
1734,2013-08-29,0.005099999999999999
1735,2013-08-26,-0.0101
1736,2013-08-23,0.0101
1737,2013-08-22,0.010199999999999999
1738,2013-08-19,0.015199999999999998
1739,2013-08-16,0.010199999999999997
1740,2013-08-15,0.025300000000000003
1741,2013-08-12,0.020300000000000002
1742,2013-08-09,0.015200000000000005
1743,2013-08-08,0.015200000000000002
